175:(161,95),(160,134),(159,113),(204,55),(105,173),(106,104),(179,110),(110,153),(121,49),(192,157),(104,95),(158,138),(159,121),(118,85),(131,103),(148,145),(98,184),(168,135),(117,85),(152,146),(103,216),(142,151),(154,147),(193,80),(180,103),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(165,135),(242,111),(73,197),(195,182),(141,148),(84,150),(204,90),(162,125),(8,204),(210,85),(130,92),(166,137),(159,136),(159,132),(86,197),(157,164),(142,109),(89,39),(124,85),(235,92),(242,188),(113,217),(27,150),(34,149),(196,164),(127,86),(184,126),(155,141),(93,51),(208,51),(147,148),(190,89),(56,143),(95,85),(191,83),(105,102),(144,153),(183,122),(83,175),
176:(161,95),(159,134),(159,114),(205,55),(104,173),(106,104),(179,109),(109,153),(121,49),(192,157),(104,95),(158,139),(159,122),(117,85),(131,103),(147,145),(98,184),(169,135),(116,85),(151,146),(104,216),(142,152),(154,147),(194,80),(180,102),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(165,136),(242,111),(73,197),(196,182),(142,148),(83,150),(204,91),(162,125),(8,204),(210,85),(130,91),(166,136),(159,137),(159,133),(86,197),(157,164),(141,109),(89,39),(123,85),(235,92),(242,188),(113,217),(27,150),(34,149),(197,164),(126,86),(185,126),(155,142),(93,51),(208,51),(148,148),(191,89),(56,143),(95,84),(191,83),(105,102),(144,153),(183,123),(83,175),
177:(161,95),(159,133),(159,115),(206,55),(103,173),(106,104),(179,108),(108,153),(121,49),(192,157),(104,95),(157,139),(159,123),(116,85),(131,103),(147,146),(98,184),(169,134),(115,85),(151,147),(105,216),(141,152),(154,147),(195,80),(180,101),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(165,137),(242,111),(73,197),(196,183),(143,148),(82,150),(205,91),(162,125),(8,204),(210,85),(130,90),(166,135),(159,138),(159,132),(86,197),(157,164),(140,109),(89,39),(122,85),(235,92),(242,188),(113,217),(27,150),(34,149),(197,165),(126,85),(185,127),(155,143),(93,51),(208,51),(148,147),(191,88),(56,143),(94,84),(191,83),(105,102),(144,153),(183,124),(83,175),
178:(161,95),(159,132),(159,116),(207,55),(102,173),(106,104),(179,107),(107,153),(121,49),(192,157),(104,95),(157,140),(159,124),(115,85),(131,103),(147,147),(98,184),(170,134),(114,85),(151,148),(106,216),(140,152),(154,147),(196,80),(180,100),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(165,138),(242,111),(73,197),(197,183),(144,148),(81,150),(206,91),(162,125),(8,204),(210,85),(129,90),(166,134),(159,139),(159,131),(86,197),(157,164),(139,109),(89,39),(121,85),(235,92),(242,188),(113,217),(27,150),(34,149),(197,166),(125,85),(185,128),(155,144),(93,51),(208,51),(148,146),(191,87),(56,143),(93,84),(191,83),(105,102),(144,153),(183,125),(83,175),
179:(161,95),(158,132),(159,117),(208,55),(101,173),(106,104),(179,106),(107,152),(121,49),(192,157),(104,95),(156,140),(159,125),(114,85),(131,103),(147,148),(98,184),(170,133),(113,85),(150,148),(107,216),(140,153),(154,147),(197,80),(180,99),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(166,138),(242,111),(73,197),(198,183),(145,148),(80,150),(207,91),(162,125),(8,204),(210,85),(128,90),(166,133),(159,140),(159,132),(86,197),(157,164),(139,108),(89,39),(120,85),(235,92),(242,188),(113,217),(27,150),(34,149),(197,167),(124,85),(185,129),(154,144),(93,51),(208,51),(149,146),(191,86),(56,143),(93,83),(191,83),(105,102),(144,153),(184,125),(83,175),
180:(161,95),(158,131),(159,118),(209,55),(100,173),(106,104),(179,105),(106,152),(121,49),(192,157),(104,95),(155,140),(159,126),(113,85),(131,103),(147,149),(98,184),(170,132),(112,85),(149,148),(108,216),(139,153),(154,147),(198,80),(180,98),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(166,139),(242,111),(73,197),(198,184),(146,148),(79,150),(208,91),(162,125),(8,204),(210,85),(128,89),(166,132),(158,140),(159,133),(86,197),(157,164),(139,107),(89,39),(119,85),(235,92),(242,188),(113,217),(27,150),(34,149),(197,168),(123,85),(185,130),(154,145),(93,51),(208,51),(149,145),(192,86),(56,143),(93,82),(191,83),(105,102),(144,153),(185,125),(83,175),
181:(161,95),(158,130),(159,119),(210,55),(100,174),(106,104),(179,104),(106,151),(121,49),(192,157),(104,95),(155,141),(159,127),(112,85),(131,103),(146,149),(98,184),(171,132),(111,85),(149,149),(109,216),(138,153),(154,147),(199,80),(180,97),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(167,139),(242,111),(73,197),(198,185),(147,148),(78,150),(209,91),(162,125),(8,204),(210,85),(127,89),(166,131),(158,141),(159,134),(86,197),(157,164),(139,106),(89,39),(118,85),(235,92),(242,188),(113,217),(27,150),(34,149),(198,168),(122,85),(185,131),(153,145),(93,51),(208,51),(150,145),(192,85),(56,143),(92,82),(191,83),(105,102),(144,153),(185,126),(83,175),
182:(161,95),(158,129),(159,120),(211,55),(99,174),(106,104),(180,104),(105,151),(121,49),(192,157),(104,95),(155,142),(159,128),(111,85),(131,103),(146,150),(98,184),(171,131),(110,85),(149,150),(110,216),(137,153),(154,147),(200,80),(180,96),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(168,139),(242,111),(73,197),(199,185),(148,148),(77,150),(210,91),(162,125),(8,204),(210,85),(127,88),(166,130),(157,141),(159,135),(86,197),(157,164),(138,106),(89,39),(117,85),(235,92),(242,188),(113,217),(27,150),(34,149),(199,168),(121,85),(185,132),(152,145),(93,51),(208,51),(151,145),(192,84),(56,143),(91,82),(191,83),(105,102),(144,153),(185,127),(83,175),
183:(161,95),(158,128),(159,121),(212,55),(99,175),(106,104),(180,103),(104,151),(121,49),(192,157),(104,95),(155,143),(159,129),(110,85),(131,103),(145,150),(98,184),(171,130),(109,85),(148,150),(110,217),(136,153),(154,147),(201,80),(180,95),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(168,140),(242,111),(73,197),(199,186),(148,147),(76,150),(211,91),(162,125),(8,204),(210,85),(127,87),(166,129),(156,141),(159,136),(86,197),(157,164),(137,106),(89,39),(116,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,168),(120,85),(185,133),(152,146),(93,51),(208,51),(151,144),(192,83),(56,143),(90,82),(191,83),(105,102),(144,153),(185,128),(83,175),
184:(161,95),(158,127),(159,122),(213,55),(98,175),(106,104),(180,102),(104,150),(121,49),(192,157),(104,95),(154,143),(159,130),(109,85),(131,103),(145,151),(98,184),(171,129),(108,85),(147,150),(111,217),(135,153),(154,147),(202,80),(180,94),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(169,140),(242,111),(73,197),(200,186),(149,147),(75,150),(212,91),(162,125),(8,204),(210,85),(126,87),(166,128),(156,142),(159,137),(86,197),(157,164),(136,106),(89,39),(115,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,169),(119,85),(185,134),(152,147),(93,51),(208,51),(151,143),(193,83),(56,143),(89,82),(191,83),(105,102),(144,153),(185,129),(83,175),
185:(161,95),(157,127),(159,123),(214,55),(97,175),(106,104),(180,101),(103,150),(121,49),(192,157),(104,95),(153,143),(159,131),(108,85),(131,103),(145,152),(98,184),(171,128),(107,85),(147,151),(111,218),(134,153),(154,147),(203,80),(180,93),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(170,140),(242,111),(73,197),(201,186),(149,146),(74,150),(213,91),(162,125),(8,204),(210,85),(126,86),(166,127),(156,143),(159,138),(86,197),(157,164),(136,105),(89,39),(114,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,170),(118,85),(185,135),(152,148),(93,51),(208,51),(151,142),(193,82),(56,143),(88,82),(191,83),(105,102),(144,153),(185,130),(83,175),
186:(161,95),(157,126),(159,124),(215,55),(97,176),(106,104),(180,100),(102,150),(121,49),(192,157),(104,95),(152,143),(159,132),(107,85),(131,103),(144,152),(98,184),(171,127),(106,85),(147,152),(112,218),(133,153),(154,147),(204,80),(180,92),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(170,141),(242,111),(73,197),(201,187),(149,145),(73,150),(213,92),(162,125),(8,204),(210,85),(125,86),(166,126),(156,144),(159,139),(86,197),(157,164),(136,104),(89,39),(113,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,171),(117,85),(185,136),(151,148),(93,51),(208,51),(152,142),(193,81),(56,143),(88,81),(191,83),(105,102),(144,153),(185,131),(83,175),
187:(161,95),(156,126),(159,125),(216,55),(97,177),(106,104),(181,100),(102,149),(121,49),(192,157),(104,95),(151,143),(159,133),(106,85),(131,103),(143,152),(98,184),(171,126),(105,85),(147,153),(113,218),(132,153),(154,147),(205,80),(180,91),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(170,142),(242,111),(73,197),(201,188),(149,144),(72,150),(214,92),(162,125),(8,204),(210,85),(125,85),(166,125),(156,145),(159,140),(86,197),(157,164),(135,104),(89,39),(112,85),(235,92),(242,188),(113,217),(27,150),(34,149),(200,172),(116,85),(185,137),(150,148),(93,51),(208,51),(152,141),(193,80),(56,143),(87,81),(191,83),(105,102),(144,153),(185,132),(83,175),
188:(161,95),(156,125),(159,126),(217,55),(97,178),(106,104),(181,99),(102,148),(121,49),(192,157),(104,95),(151,144),(159,134),(105,85),(131,103),(143,153),(98,184),(171,125),(104,85),(147,154),(113,219),(131,153),(154,147),(206,80),(180,90),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,142),(242,111),(73,197),(201,189),(150,144),(71,150),(214,93),(162,125),(8,204),(210,85),(124,85),(166,124),(156,146),(159,141),(86,197),(157,164),(135,103),(89,39),(111,85),(235,92),(242,188),(113,217),(27,150),(34,149),(201,172),(115,85),(185,138),(150,149),(93,51),(208,51),(152,140),(193,79),(56,143),(87,80),(191,83),(105,102),(144,153),(185,133),(83,175),
189:(161,95),(156,124),(159,127),(218,55),(97,179),(106,104),(181,98),(101,148),(121,49),(192,157),(104,95),(151,145),(159,135),(104,85),(131,103),(143,154),(98,184),(171,124),(103,85),(146,154),(114,219),(130,153),(154,147),(207,80),(180,89),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,143),(242,111),(73,197),(202,189),(150,143),(70,150),(215,93),(162,125),(8,204),(210,85),(123,85),(166,123),(156,147),(159,142),(86,197),(157,164),(135,102),(89,39),(110,85),(235,92),(242,188),(113,217),(27,150),(34,149),(201,173),(114,85),(185,139),(150,150),(93,51),(208,51),(153,140),(193,78),(56,143),(86,80),(191,83),(105,102),(144,153),(185,134),(83,175),
190:(161,95),(156,123),(159,128),(219,55),(97,180),(106,104),(181,97),(100,148),(121,49),(192,157),(104,95),(150,145),(159,136),(103,85),(131,103),(142,154),(98,184),(171,123),(102,85),(145,154),(115,219),(129,153),(154,147),(208,80),(180,88),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,144),(242,111),(73,197),(203,189),(150,142),(69,150),(215,94),(162,125),(8,204),(210,85),(122,85),(166,122),(156,148),(159,143),(86,197),(157,164),(135,101),(89,39),(109,85),(235,92),(242,188),(113,217),(27,150),(34,149),(202,173),(113,85),(186,139),(150,151),(93,51),(208,51),(153,139),(194,78),(56,143),(85,80),(191,83),(105,102),(144,153),(185,135),(83,175),
191:(161,95),(156,122),(159,129),(220,55),(97,181),(106,104),(181,96),(99,148),(121,49),(192,157),(104,95),(149,145),(159,137),(102,85),(131,103),(141,154),(98,184),(171,122),(101,85),(145,155),(116,219),(128,153),(154,147),(209,80),(180,87),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,145),(242,111),(73,197),(203,190),(151,142),(68,150),(215,95),(162,125),(8,204),(210,85),(121,85),(166,121),(155,148),(158,143),(86,197),(157,164),(134,101),(89,39),(108,85),(235,92),(242,188),(113,217),(27,150),(34,149),(202,174),(112,85),(186,140),(150,152),(93,51),(208,51),(154,139),(195,78),(56,143),(84,80),(191,83),(105,102),(144,153),(185,136),(83,175),
192:(161,95),(155,122),(159,130),(221,55),(97,182),(106,104),(182,96),(98,148),(121,49),(192,157),(104,95),(149,146),(158,137),(101,85),(131,103),(141,155),(98,184),(171,121),(100,85),(144,155),(117,219),(127,153),(154,147),(210,80),(180,86),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,146),(242,111),(73,197),(204,190),(152,142),(67,150),(216,95),(162,125),(8,204),(210,85),(120,85),(166,120),(154,148),(158,144),(86,197),(157,164),(133,101),(89,39),(107,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,174),(111,85),(186,141),(149,152),(93,51),(208,51),(155,139),(196,78),(56,143),(83,80),(191,83),(105,102),(144,153),(185,137),(83,175),
193:(161,95),(155,121),(159,131),(222,55),(97,183),(106,104),(182,95),(97,148),(121,49),(192,157),(104,95),(149,147),(158,138),(100,85),(131,103),(140,155),(98,184),(171,120),(99,85),(144,156),(117,220),(126,153),(154,147),(211,80),(180,85),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,147),(242,111),(73,197),(204,191),(152,141),(67,150),(216,96),(162,125),(8,204),(210,85),(119,85),(166,119),(154,149),(157,144),(86,197),(157,164),(132,101),(89,39),(106,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,175),(110,85),(187,141),(149,153),(93,51),(208,51),(156,139),(197,78),(56,143),(82,80),(191,83),(105,102),(144,153),(185,138),(83,175),
194:(161,95),(155,120),(159,132),(223,55),(97,184),(106,104),(182,94),(96,148),(121,49),(192,157),(104,95),(149,148),(158,139),(99,85),(131,103),(140,156),(98,184),(171,119),(98,85),(143,156),(118,220),(125,153),(154,147),(212,80),(180,84),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(172,147),(242,111),(73,197),(205,191),(153,141),(67,150),(217,96),(162,125),(8,204),(210,85),(118,85),(166,118),(154,150),(157,145),(86,197),(157,164),(132,100),(89,39),(105,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,176),(109,85),(187,142),(148,153),(93,51),(208,51),(156,138),(197,77),(56,143),(81,80),(191,83),(105,102),(144,153),(185,139),(83,175),
195:(161,95),(155,119),(159,133),(224,55),(97,185),(106,104),(182,93),(95,148),(121,49),(192,157),(104,95),(149,149),(157,139),(98,85),(131,103),(140,157),(98,184),(171,118),(97,85),(142,156),(119,220),(124,153),(154,147),(213,80),(180,83),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(173,147),(242,111),(73,197),(205,192),(153,140),(67,150),(218,96),(162,125),(8,204),(210,85),(117,85),(166,117),(153,150),(156,145),(86,197),(157,164),(132,99),(89,39),(104,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,177),(108,85),(187,143),(148,154),(93,51),(208,51),(157,138),(198,77),(56,143),(80,80),(191,83),(105,102),(144,153),(185,140),(83,175),
196:(161,95),(155,118),(159,134),(225,55),(97,186),(106,104),(182,92),(94,148),(121,49),(192,157),(104,95),(148,149),(157,140),(97,85),(131,103),(140,158),(98,184),(171,117),(97,84),(142,157),(119,221),(123,153),(154,147),(214,80),(180,82),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(173,148),(242,111),(73,197),(206,192),(153,139),(67,150),(219,96),(162,125),(8,204),(210,85),(116,85),(166,116),(152,150),(155,145),(86,197),(157,164),(131,99),(89,39),(103,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,177),(107,85),(187,144),(148,155),(93,51),(208,51),(158,138),(199,77),(56,143),(79,80),(191,83),(105,102),(144,153),(185,141),(83,175),
197:(161,95),(155,117),(159,135),(226,55),(97,187),(106,104),(183,92),(93,148),(121,49),(192,157),(104,95),(147,149),(157,141),(96,85),(131,103),(139,158),(98,184),(171,116),(96,84),(142,158),(119,222),(122,153),(154,147),(214,80),(180,81),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,148),(242,111),(73,197),(206,193),(154,139),(67,150),(219,97),(162,125),(8,204),(210,85),(115,85),(166,115),(151,150),(154,145),(86,197),(157,164),(131,98),(89,39),(102,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,178),(106,85),(187,145),(147,155),(93,51),(208,51),(158,137),(199,76),(56,143),(78,80),(191,83),(105,102),(144,153),(185,142),(83,175),
198:(161,95),(154,117),(159,136),(227,55),(97,188),(106,104),(184,92),(92,148),(121,49),(192,157),(104,95),(147,150),(157,142),(95,85),(131,103),(138,158),(98,184),(171,115),(95,84),(142,159),(120,222),(121,153),(154,147),(214,80),(180,80),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,149),(242,111),(73,197),(207,193),(155,139),(67,150),(220,97),(162,125),(8,204),(210,85),(114,85),(166,114),(151,151),(153,145),(86,197),(157,164),(131,97),(89,39),(101,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,178),(105,85),(187,146),(147,156),(93,51),(208,51),(159,137),(200,76),(56,143),(77,80),(191,83),(105,102),(144,153),(185,143),(83,175),
199:(161,95),(154,116),(159,137),(228,55),(97,189),(106,104),(184,91),(91,148),(121,49),(192,157),(104,95),(147,151),(156,142),(94,85),(131,103),(137,158),(98,184),(171,114),(94,84),(141,159),(121,222),(120,153),(154,147),(214,80),(180,79),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,150),(242,111),(73,197),(207,194),(156,139),(67,150),(220,98),(162,125),(8,204),(210,85),(113,85),(166,113),(151,152),(153,146),(86,197),(157,164),(130,97),(89,39),(100,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,179),(104,85),(187,147),(147,157),(93,51),(208,51),(160,137),(201,76),(56,143),(76,80),(191,83),(105,102),(144,153),(185,144),(83,175),
200:(161,95),(154,115),(159,138),(229,55),(97,190),(106,104),(184,90),(90,148),(121,49),(192,157),(104,95),(146,151),(155,142),(93,85),(131,103),(136,158),(98,184),(171,113),(93,84),(141,160),(122,222),(119,153),(154,147),(214,80),(180,78),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,151),(242,111),(73,197),(208,194),(156,138),(67,150),(220,99),(162,125),(8,204),(210,85),(112,85),(166,112),(150,152),(153,147),(86,197),(157,164),(130,96),(89,39),(99,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,180),(103,85),(187,148),(147,158),(93,51),(208,51),(160,136),(201,75),(56,143),(75,80),(191,83),(105,102),(144,153),(185,145),(83,175),
201:(161,95),(153,115),(159,139),(230,55),(97,191),(106,104),(184,89),(89,148),(121,49),(192,157),(104,95),(145,151),(154,142),(92,85),(131,103),(135,158),(98,184),(171,112),(93,83),(140,160),(123,222),(118,153),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(175,151),(242,111),(73,197),(208,195),(157,138),(67,150),(221,99),(162,125),(8,204),(210,85),(111,85),(166,111),(150,153),(152,147),(86,197),(157,164),(129,96),(89,39),(98,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,180),(102,85),(187,149),(147,159),(93,51),(208,51),(161,136),(201,74),(56,143),(74,80),(191,83),(105,102),(144,153),(186,145),(83,175),
202:(161,95),(152,115),(158,139),(230,54),(97,192),(106,104),(184,88),(88,148),(121,49),(192,157),(104,95),(145,152),(154,143),(91,85),(131,103),(134,158),(98,184),(171,111),(92,83),(139,160),(123,223),(117,153),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(176,151),(242,111),(73,197),(209,195),(158,138),(67,150),(222,99),(162,125),(8,204),(210,85),(110,85),(166,110),(150,154),(152,148),(86,197),(157,164),(128,96),(89,39),(97,85),(235,92),(242,188),(113,217),(27,150),(34,149),(207,180),(101,85),(187,150),(147,160),(93,51),(208,51),(162,136),(202,74),(56,143),(73,80),(191,83),(105,102),(144,153),(186,146),(83,175),
203:(161,95),(151,115),(157,139),(230,53),(97,193),(106,104),(184,87),(87,148),(121,49),(192,157),(104,95),(145,153),(153,143),(90,85),(131,103),(133,158),(98,184),(171,110),(91,83),(139,161),(124,223),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(176,152),(242,111),(73,197),(209,196),(158,137),(67,150),(223,99),(162,125),(8,204),(210,85),(109,85),(166,109),(149,154),(151,148),(86,197),(157,164),(127,96),(89,39),(96,85),(235,92),(242,188),(113,217),(27,150),(34,149),(207,181),(100,85),(187,151),(146,160),(93,51),(208,51),(162,135),(202,73),(56,143),(72,80),(191,83),(105,102),(144,153),(187,146),(83,175),
204:(161,95),(150,115),(157,140),(231,53),(97,194),(106,104),(184,86),(86,148),(121,49),(192,157),(104,95),(145,154),(153,144),(89,85),(131,103),(132,158),(98,184),(171,109),(90,83),(139,162),(125,223),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(176,153),(242,111),(73,197),(210,196),(159,137),(67,150),(223,100),(162,125),(8,204),(210,85),(108,85),(166,108),(149,155),(151,149),(86,197),(157,164),(126,96),(89,39),(95,85),(235,92),(242,188),(113,217),(27,150),(34,149),(208,181),(99,85),(187,152),(146,161),(93,51),(208,51),(162,134),(203,73),(56,143),(71,80),(191,83),(105,102),(144,153),(187,147),(83,175),
205:(161,95),(150,114),(157,141),(232,53),(97,195),(106,104),(184,85),(85,148),(121,49),(192,157),(104,95),(144,154),(152,144),(88,85),(131,103),(131,158),(98,184),(171,108),(90,82),(139,163),(126,223),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,153),(242,111),(73,197),(211,196),(160,137),(67,150),(223,101),(162,125),(8,204),(210,85),(107,85),(166,107),(149,156),(150,149),(86,197),(157,164),(126,95),(89,39),(95,84),(235,92),(242,188),(113,217),(27,150),(34,149),(208,182),(98,85),(187,153),(146,162),(93,51),(208,51),(162,133),(203,72),(56,143),(70,80),(191,83),(105,102),(144,153),(187,148),(83,175),
206:(161,95),(149,114),(157,142),(233,53),(97,196),(106,104),(184,84),(84,148),(121,49),(192,157),(104,95),(144,155),(151,144),(87,85),(131,103),(130,158),(98,184),(171,107),(89,82),(138,163),(127,223),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,154),(242,111),(73,197),(212,196),(160,136),(67,150),(224,101),(162,125),(8,204),(210,85),(106,85),(166,106),(149,157),(149,149),(86,197),(157,164),(126,94),(89,39),(94,84),(235,92),(242,188),(113,217),(27,150),(34,149),(209,182),(97,85),(187,154),(146,163),(93,51),(208,51),(163,133),(203,71),(56,143),(69,80),(191,83),(105,102),(144,153),(187,149),(83,175),
207:(161,95),(148,114),(156,142),(234,53),(97,197),(106,104),(184,83),(83,148),(121,49),(192,157),(104,95),(144,156),(151,145),(86,85),(131,103),(129,158),(98,184),(171,106),(88,82),(137,163),(128,223),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,155),(242,111),(73,197),(212,197),(161,136),(67,150),(224,102),(162,125),(8,204),(210,85),(105,85),(166,105),(148,157),(149,150),(86,197),(157,164),(126,93),(89,39),(93,84),(235,92),(242,188),(113,217),(27,150),(34,149),(209,183),(96,85),(187,155),(146,164),(93,51),(208,51),(164,133),(203,70),(56,143),(68,80),(191,83),(105,102),(144,153),(187,150),(83,175),
208:(161,95),(148,113),(156,143),(235,53),(97,198),(106,104),(184,82),(82,148),(121,49),(192,157),(104,95),(144,157),(150,145),(85,85),(131,103),(129,158),(98,184),(171,105),(87,82),(136,163),(128,224),(111,153),(154,147),(214,80),(180,70),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,155),(242,111),(73,197),(212,198),(162,136),(67,150),(225,102),(162,125),(8,204),(210,85),(104,85),(166,104),(148,158),(148,150),(86,197),(157,164),(126,92),(89,39),(93,83),(235,92),(242,188),(113,217),(27,150),(34,149),(210,183),(95,85),(188,155),(145,164),(93,51),(208,51),(165,133),(204,70),(56,143),(67,80),(191,83),(105,102),(144,153),(187,151),(83,175),
209:(161,95),(147,113),(155,143),(235,52),(97,199),(106,104),(184,81),(81,148),(121,49),(192,157),(104,95),(143,157),(150,146),(85,84),(131,103),(129,158),(98,184),(171,104),(86,82),(136,164),(129,224),(110,153),(154,147),(214,80),(180,69),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,156),(242,111),(73,197),(212,199),(163,136),(67,150),(226,102),(162,125),(8,204),(210,85),(103,85),(166,103),(148,159),(147,150),(86,197),(157,164),(126,91),(89,39),(93,82),(235,92),(242,188),(113,217),(27,150),(34,149),(210,184),(95,84),(188,156),(145,165),(93,51),(208,51),(165,132),(204,69),(56,143),(66,80),(191,83),(105,102),(144,153),(188,151),(83,175),
210:(161,95),(146,113),(155,144),(236,52),(98,199),(106,104),(184,80),(80,148),(121,49),(192,157),(104,95),(142,157),(150,147),(85,83),(131,103),(129,158),(98,184),(171,103),(86,81),(135,164),(129,225),(109,153),(154,147),(214,80),(180,68),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,156),(242,111),(73,197),(213,199),(164,136),(67,150),(227,102),(162,125),(8,204),(210,85),(102,85),(166,102),(148,160),(147,151),(86,197),(157,164),(126,90),(89,39),(92,82),(235,92),(242,188),(113,217),(27,150),(34,149),(210,185),(94,84),(189,156),(145,166),(93,51),(208,51),(165,131),(205,69),(56,143),(65,80),(191,83),(105,102),(144,153),(189,151),(83,175),
211:(161,95),(145,113),(155,145),(237,52),(98,200),(106,104),(184,79),(79,148),(121,49),(192,157),(104,95),(142,158),(149,147),(84,83),(131,103),(129,158),(98,184),(171,102),(85,81),(134,164),(129,226),(108,153),(154,147),(214,80),(180,67),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,157),(242,111),(73,197),(213,200),(165,136),(67,150),(227,103),(162,125),(8,204),(210,85),(101,85),(166,101),(148,161),(146,151),(86,197),(157,164),(125,90),(89,39),(91,82),(235,92),(242,188),(113,217),(27,150),(34,149),(210,186),(93,84),(189,157),(144,166),(93,51),(208,51),(165,130),(205,68),(56,143),(65,80),(191,83),(105,102),(144,153),(190,151),(83,175),
212:(161,95),(144,113),(155,146),(237,51),(98,201),(106,104),(184,78),(78,148),(121,49),(192,157),(104,95),(141,158),(148,147),(84,82),(131,103),(129,158),(98,184),(171,101),(85,80),(133,164),(130,226),(108,152),(154,147),(214,80),(180,66),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,158),(242,111),(73,197),(213,201),(165,135),(67,150),(227,104),(162,125),(8,204),(210,85),(100,85),(166,100),(148,162),(146,152),(86,197),(157,164),(124,90),(89,39),(90,82),(235,92),(242,188),(113,217),(27,150),(34,149),(211,186),(93,83),(189,158),(143,166),(93,51),(208,51),(165,129),(205,67),(56,143),(65,80),(191,83),(105,102),(144,153),(191,151),(83,175),
213:(161,95),(143,113),(154,146),(237,50),(99,201),(106,104),(184,77),(77,148),(121,49),(192,157),(104,95),(141,159),(147,147),(84,81),(131,103),(129,158),(98,184),(171,101),(85,79),(133,165),(131,226),(108,151),(154,147),(214,80),(180,65),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,158),(242,111),(73,197),(213,202),(166,135),(67,150),(228,104),(162,125),(8,204),(210,85),(99,85),(166,99),(147,162),(146,153),(86,197),(157,164),(123,90),(89,39),(89,82),(235,92),(242,188),(113,217),(27,150),(34,149),(211,187),(93,82),(190,158),(142,166),(93,51),(208,51),(165,128),(205,66),(56,143),(65,80),(191,83),(105,102),(144,153),(192,151),(83,175),
