229:(181,79),(169,111),(88,162),(138,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(242,17),(213,150),(77,86),(29,56),(157,48),(17,153),(236,70),(268,85),(247,93),(203,105),(285,98),(65,110),(245,146),(169,155),(233,145),(258,66),(43,94),(135,77),(5,87),(217,82),(273,25),(145,50),(225,146),(63,41),(242,54),(336,93),(83,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(123,110),(325,152),(152,133),(33,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,124),(151,118),(121,153),(308,59),(158,83),(88,33),(249,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,28),(198,17),(156,98),(46,45),(195,46),
230:(181,78),(169,112),(88,162),(139,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(243,17),(214,150),(77,86),(29,56),(157,47),(17,153),(236,70),(269,85),(247,93),(203,105),(285,98),(65,110),(245,146),(169,156),(234,145),(259,66),(42,94),(135,77),(5,87),(217,82),(273,25),(145,49),(225,146),(62,41),(242,54),(336,93),(82,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(122,110),(325,152),(151,133),(32,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,125),(151,118),(121,153),(309,59),(158,84),(87,33),(250,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,27),(198,17),(157,98),(46,45),(196,46),
231:(181,77),(169,113),(88,162),(140,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(244,17),(215,150),(77,86),(29,56),(157,46),(17,153),(236,70),(270,85),(247,93),(203,105),(285,98),(65,110),(245,146),(169,157),(235,145),(260,66),(42,95),(135,77),(5,87),(217,82),(273,25),(145,48),(225,146),(61,41),(242,54),(336,93),(81,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,110),(325,152),(150,133),(31,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,126),(151,118),(121,153),(310,59),(158,85),(86,33),(251,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,26),(198,17),(157,99),(46,45),(197,46),
232:(180,77),(169,114),(88,162),(141,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(245,17),(216,150),(77,86),(29,56),(157,45),(17,153),(236,70),(271,85),(247,93),(203,105),(285,98),(65,110),(245,146),(169,158),(236,145),(261,66),(42,96),(135,77),(5,87),(217,82),(273,25),(145,47),(225,146),(60,41),(242,54),(336,93),(80,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(120,110),(325,152),(150,134),(30,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,127),(151,118),(121,153),(311,59),(157,85),(86,32),(252,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,25),(198,17),(157,100),(46,45),(198,46),
233:(179,77),(169,115),(88,162),(142,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(246,17),(217,150),(77,86),(29,56),(157,44),(17,153),(236,70),(272,85),(247,93),(203,105),(285,98),(65,110),(245,146),(169,159),(237,145),(262,66),(42,97),(135,77),(5,87),(217,82),(273,25),(145,46),(225,146),(59,41),(242,54),(336,93),(79,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(119,110),(325,152),(149,134),(29,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,128),(151,118),(121,153),(312,59),(156,85),(85,32),(253,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,24),(198,17),(157,101),(46,45),(199,46),
234:(178,77),(169,116),(88,162),(143,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(247,17),(218,150),(77,86),(29,56),(157,43),(17,153),(236,70),(273,85),(247,93),(203,105),(285,98),(65,110),(245,146),(169,160),(238,145),(263,66),(42,98),(135,77),(5,87),(217,82),(273,25),(145,45),(225,146),(58,41),(242,54),(336,93),(78,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(118,110),(325,152),(148,134),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,129),(151,118),(121,153),(313,59),(156,86),(85,31),(254,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,23),(198,17),(158,101),(46,45),(200,46),
235:(177,77),(169,117),(88,162),(144,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(248,17),(219,150),(77,86),(29,56),(157,42),(17,153),(236,70),(274,85),(247,93),(203,105),(285,98),(65,110),(245,146),(169,161),(239,145),(264,66),(42,99),(135,77),(5,87),(217,82),(273,25),(145,44),(225,146),(57,41),(242,54),(336,93),(77,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(117,110),(325,152),(147,134),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,130),(151,118),(121,153),(314,59),(155,86),(85,30),(255,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,22),(198,17),(158,102),(46,45),(201,46),
236:(176,77),(169,118),(88,162),(145,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(249,17),(220,150),(77,86),(29,56),(157,41),(17,153),(236,70),(275,85),(247,93),(203,105),(285,98),(65,110),(245,146),(168,161),(240,145),(265,66),(42,100),(135,77),(5,87),(217,82),(273,25),(145,43),(225,146),(56,41),(242,54),(336,93),(76,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(116,110),(325,152),(146,134),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,131),(151,118),(121,153),(315,59),(154,86),(84,30),(256,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,21),(198,17),(159,102),(46,45),(202,46),
237:(175,77),(169,119),(88,162),(146,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(250,17),(221,150),(77,86),(29,56),(157,40),(17,153),(236,70),(276,85),(247,93),(203,105),(285,98),(65,110),(245,146),(167,161),(241,145),(265,67),(42,101),(135,77),(5,87),(217,82),(273,25),(145,42),(225,146),(55,41),(242,54),(336,93),(75,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(115,110),(325,152),(146,135),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,132),(151,118),(121,153),(316,59),(153,86),(83,30),(257,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,20),(198,17),(160,102),(46,45),(203,46),
238:(174,77),(169,120),(88,162),(146,115),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(251,17),(222,150),(77,86),(29,56),(157,39),(17,153),(236,70),(277,85),(247,93),(203,105),(285,98),(65,110),(245,146),(166,161),(242,145),(265,68),(42,102),(135,77),(5,87),(217,82),(273,25),(144,42),(225,146),(54,41),(242,54),(336,93),(74,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(114,110),(325,152),(145,135),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,133),(151,118),(121,153),(317,59),(152,86),(82,30),(258,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,19),(198,17),(161,102),(46,45),(204,46),
239:(173,77),(169,121),(88,162),(146,116),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(252,17),(223,150),(77,86),(29,56),(157,38),(17,153),(236,70),(278,85),(247,93),(203,105),(285,98),(65,110),(245,146),(166,162),(243,145),(265,69),(41,102),(135,77),(5,87),(217,82),(273,25),(144,41),(225,146),(53,41),(242,54),(336,93),(74,139),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(113,110),(325,152),(145,136),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,134),(151,118),(121,153),(318,59),(151,86),(81,30),(259,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,18),(198,17),(162,102),(46,45),(205,46),
240:(172,77),(169,122),(88,162),(146,117),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(253,17),(224,150),(77,86),(29,56),(157,37),(17,153),(236,70),(279,85),(247,93),(203,105),(285,98),(65,110),(245,146),(165,162),(244,145),(266,69),(41,103),(135,77),(5,87),(217,82),(273,25),(143,41),(225,146),(52,41),(242,54),(336,93),(74,140),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(112,110),(325,152),(145,137),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(60,134),(151,118),(121,153),(319,59),(150,86),(80,30),(260,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,17),(198,17),(163,102),(46,45),(206,46),
241:(171,77),(169,123),(88,162),(146,118),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(254,17),(225,150),(77,86),(29,56),(157,36),(17,153),(236,70),(280,85),(247,93),(203,105),(285,98),(65,110),(245,146),(164,162),(245,145),(266,70),(40,103),(135,77),(5,87),(217,82),(273,25),(142,41),(225,146),(51,41),(242,54),(336,93),(74,141),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(111,110),(325,152),(144,137),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(59,134),(151,118),(121,153),(320,59),(149,86),(79,30),(261,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,16),(198,17),(164,102),(46,45),(207,46),
242:(170,77),(169,124),(88,162),(146,119),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(255,17),(226,150),(77,86),(29,56),(157,35),(17,153),(236,70),(281,85),(247,93),(203,105),(285,98),(65,110),(245,146),(163,162),(246,145),(266,71),(39,103),(135,77),(5,87),(217,82),(273,25),(141,41),(225,146),(50,41),(242,54),(336,93),(73,141),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(110,110),(325,152),(144,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(58,134),(151,118),(121,153),(321,59),(148,86),(78,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,15),(198,17),(165,102),(46,45),(208,46),
243:(169,77),(169,125),(88,162),(146,120),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(256,17),(227,150),(77,86),(29,56),(157,34),(17,153),(236,70),(282,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(247,145),(266,72),(39,104),(135,77),(5,87),(217,82),(273,25),(140,41),(225,146),(49,41),(242,54),(336,93),(73,142),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(109,110),(325,152),(143,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(322,59),(147,86),(77,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,14),(198,17),(166,102),(46,45),(209,46),
244:(169,76),(169,126),(88,162),(146,121),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(257,17),(228,150),(77,86),(29,56),(156,34),(17,153),(236,70),(283,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(248,145),(266,73),(38,104),(135,77),(5,87),(217,82),(273,25),(139,41),(225,146),(48,41),(242,54),(336,93),(73,143),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(108,110),(325,152),(142,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(323,59),(146,86),(76,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,13),(198,17),(167,102),(46,45),(210,46),
245:(169,75),(169,127),(88,162),(146,122),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(258,17),(229,150),(77,86),(29,56),(155,34),(17,153),(236,70),(284,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(249,145),(266,74),(37,104),(135,77),(5,87),(217,82),(273,25),(138,41),(225,146),(47,41),(242,54),(336,93),(73,144),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(107,110),(325,152),(141,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(324,59),(145,86),(75,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,12),(198,17),(168,102),(46,45),(211,46),
246:(169,74),(169,128),(88,162),(146,123),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(259,17),(230,150),(77,86),(29,56),(154,34),(17,153),(236,70),(285,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(250,145),(266,75),(37,105),(135,77),(5,87),(217,82),(273,25),(137,41),(225,146),(46,41),(242,54),(336,93),(73,145),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(106,110),(325,152),(140,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(325,59),(145,87),(74,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,11),(198,17),(169,102),(46,45),(212,46),
247:(168,74),(169,129),(88,162),(146,124),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(260,17),(231,150),(77,86),(29,56),(153,34),(17,153),(236,70),(286,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(251,145),(266,76),(37,106),(135,77),(5,87),(217,82),(273,25),(136,41),(225,146),(45,41),(242,54),(336,93),(73,146),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(105,110),(325,152),(139,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(326,59),(145,88),(73,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,10),(198,17),(170,102),(46,45),(213,46),
248:(168,73),(169,130),(88,162),(146,125),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(261,17),(232,150),(77,86),(29,56),(152,34),(17,153),(236,70),(287,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(252,145),(266,77),(37,107),(135,77),(5,87),(217,82),(273,25),(135,41),(225,146),(44,41),(242,54),(336,93),(73,147),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(104,110),(325,152),(138,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(327,59),(145,89),(72,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,9),(198,17),(171,102),(46,45),(214,46),
249:(167,73),(169,131),(88,162),(146,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(262,17),(233,150),(77,86),(29,56),(152,34),(17,153),(236,70),(288,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(253,145),(266,78),(37,108),(135,77),(5,87),(217,82),(273,25),(134,41),(225,146),(43,41),(242,54),(336,93),(73,148),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(103,110),(325,152),(137,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(328,59),(144,89),(71,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,8),(198,17),(172,102),(46,45),(215,46),
250:(166,73),(169,132),(88,162),(147,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(263,17),(234,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,145),(266,79),(37,109),(135,77),(5,87),(217,82),(273,25),(134,40),(225,146),(42,41),(242,54),(336,93),(73,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(102,110),(325,152),(136,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(144,90),(70,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,7),(198,17),(173,102),(46,45),(216,46),
251:(165,73),(169,133),(88,162),(148,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(264,17),(235,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,80),(37,110),(135,77),(5,87),(217,82),(273,25),(134,39),(225,146),(41,41),(242,54),(336,93),(72,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(101,110),(325,152),(135,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(143,90),(69,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,6),(198,17),(174,102),(46,45),(217,46),
252:(164,73),(169,134),(88,162),(149,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(265,17),(236,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,81),(37,111),(135,77),(5,87),(217,82),(273,25),(133,39),(225,146),(40,41),(242,54),(336,93),(71,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(100,110),(325,152),(134,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(142,90),(68,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(204,6),(198,17),(175,102),(46,45),(218,46),
253:(163,73),(169,135),(88,162),(150,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,17),(237,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,82),(37,112),(135,77),(5,87),(217,82),(273,25),(133,38),(225,146),(39,41),(242,54),(336,93),(70,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(99,110),(325,152),(134,139),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(141,90),(67,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(203,6),(198,17),(176,102),(46,45),(219,46),
254:(162,73),(169,136),(88,162),(151,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(267,17),(238,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,83),(37,113),(135,77),(5,87),(217,82),(273,25),(133,37),(225,146),(38,41),(242,54),(336,93),(69,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(98,110),(325,152),(134,140),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(140,90),(66,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(202,6),(198,17),(177,102),(46,45),(220,46),
255:(161,73),(169,137),(88,162),(152,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(268,17),(239,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,84),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,84),(37,114),(135,77),(5,87),(217,82),(273,25),(133,36),(225,146),(37,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(97,110),(325,152),(134,141),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(139,90),(65,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(201,6),(198,17),(178,102),(46,45),(221,46),
256:(160,73),(169,138),(88,162),(153,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,17),(240,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,83),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,85),(37,115),(135,77),(5,87),(217,82),(273,25),(133,35),(225,146),(36,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(96,110),(325,152),(133,141),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(138,90),(64,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(200,6),(198,17),(179,102),(46,45),(222,46),
257:(159,73),(169,139),(88,162),(154,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(270,17),(241,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,82),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,86),(37,116),(135,77),(5,87),(217,82),(273,25),(133,34),(225,146),(35,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(95,110),(325,152),(132,141),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(137,90),(63,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(199,6),(198,17),(180,102),(46,45),(223,46),
258:(158,73),(169,140),(88,162),(155,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(271,17),(242,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,81),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,87),(37,117),(135,77),(5,87),(217,82),(273,25),(133,33),(225,146),(34,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(94,110),(325,152),(131,141),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(136,90),(62,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(181,102),(46,45),(224,46),
259:(157,73),(169,141),(88,162),(156,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(272,17),(243,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,80),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,88),(37,118),(135,77),(5,87),(217,82),(273,25),(132,33),(225,146),(33,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(93,110),(325,152),(131,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(135,90),(61,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(181,103),(46,45),(225,46),
260:(156,73),(169,142),(88,162),(157,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(244,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,80),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,89),(37,119),(135,77),(5,87),(217,82),(273,25),(131,33),(225,146),(32,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(92,110),(325,152),(130,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(134,90),(60,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(182,103),(46,45),(226,46),
261:(155,73),(169,143),(88,162),(157,127),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(245,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,79),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,90),(37,120),(135,77),(5,87),(217,82),(273,25),(130,33),(225,146),(31,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(91,110),(325,152),(129,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(134,91),(59,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(182,104),(46,45),(227,46),
262:(154,73),(169,144),(88,162),(157,128),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(246,150),(77,86),(29,56),(152,34),(17,153),(236,70),(295,79),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,91),(37,121),(135,77),(5,87),(217,82),(273,25),(129,33),(225,146),(30,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(90,110),(325,152),(128,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,91),(58,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(182,105),(46,45),(228,46),
