179:(50,133),(19,58),(110,122),(50,38),(141,81),(256,129),(212,162),(134,75),(228,137),(338,39),(94,49),(121,70),(106,109),(14,112),(170,47),(57,22),(76,118),(180,58),(69,65),(181,5),(228,6),(121,90),(122,91),(130,17),(38,120),(207,57),(173,89),(247,106),(208,162),(122,71),(33,46),(130,37),(225,78),(61,102),(145,49),(310,97),(193,89),(60,146),(73,143),(136,93),(9,47),(325,23),(181,76),(222,54),(167,101),(203,86),(85,113),(271,42),(96,54),(198,89),(302,25),(172,142),(101,57),(147,46),(316,115),(116,121),(129,137),(179,106),(206,129),(148,85),(200,98),(194,105),(133,66),(210,86),(162,98),(183,61),(140,161),(306,160),(67,33),(64,29),(276,13),(192,74),(279,70),(51,1),(237,122),(187,54),(159,117),(189,77),(314,126),(117,9),(332,95),(173,66),(316,46),(187,73),(54,94),(213,157),(310,84),(179,81),(39,33),(265,131),(283,58),(172,146),(147,54),(42,154),(135,5),(16,87),(19,107),(296,89),(314,24),(289,125),
180:(50,133),(19,58),(111,122),(50,38),(141,81),(256,129),(213,162),(134,75),(228,137),(338,39),(94,49),(121,70),(105,109),(14,112),(170,47),(57,22),(76,118),(181,58),(69,65),(182,5),(229,6),(121,91),(122,90),(130,17),(38,120),(208,57),(173,89),(247,106),(208,162),(122,71),(33,46),(131,37),(226,78),(61,103),(146,49),(310,97),(194,89),(60,146),(73,143),(137,93),(9,47),(325,23),(181,76),(223,54),(166,101),(203,86),(84,113),(271,42),(95,54),(197,89),(302,25),(172,142),(101,57),(148,46),(316,115),(116,121),(129,137),(179,106),(206,129),(149,85),(200,98),(194,104),(134,66),(210,86),(163,98),(182,61),(140,161),(306,160),(66,33),(63,29),(277,13),(193,74),(280,70),(50,1),(237,122),(187,54),(159,117),(188,77),(314,126),(117,9),(332,95),(174,66),(316,46),(186,73),(54,94),(213,157),(310,83),(180,81),(39,33),(265,131),(283,58),(171,146),(147,54),(42,154),(135,5),(16,87),(19,107),(296,90),(314,24),(289,125),
181:(50,133),(19,58),(112,122),(50,38),(141,81),(256,129),(214,162),(134,75),(228,137),(338,39),(94,49),(121,70),(104,109),(14,112),(170,47),(57,22),(76,118),(182,58),(69,65),(183,5),(230,6),(121,92),(122,89),(130,17),(38,120),(209,57),(173,89),(247,106),(208,162),(122,71),(33,46),(132,37),(227,78),(61,104),(147,49),(310,97),(194,88),(60,146),(73,143),(138,93),(9,47),(325,23),(181,76),(224,54),(165,101),(203,86),(84,114),(271,42),(94,54),(196,89),(302,25),(172,142),(101,57),(149,46),(316,115),(116,121),(129,137),(179,106),(206,129),(150,85),(200,98),(194,103),(135,66),(210,86),(164,98),(181,61),(140,161),(306,160),(65,33),(62,29),(278,13),(193,75),(280,70),(49,1),(237,122),(187,54),(159,117),(188,78),(314,126),(117,9),(332,95),(175,66),(316,46),(185,73),(54,94),(213,157),(310,82),(181,81),(39,33),(265,131),(283,58),(170,146),(147,54),(42,154),(135,5),(16,87),(19,107),(296,91),(314,24),(289,125),
182:(50,133),(19,58),(113,122),(50,38),(141,81),(256,129),(215,162),(134,75),(228,137),(338,39),(94,49),(121,70),(103,109),(14,112),(170,47),(57,22),(76,118),(183,58),(69,65),(184,5),(231,6),(121,93),(123,89),(130,17),(38,120),(210,57),(173,89),(247,106),(208,162),(122,71),(33,46),(133,37),(228,78),(61,105),(148,49),(310,97),(194,87),(60,146),(73,143),(139,93),(9,47),(325,23),(181,76),(225,54),(164,101),(203,86),(83,114),(271,42),(93,54),(195,89),(302,25),(172,142),(101,57),(150,46),(316,115),(116,121),(129,137),(179,106),(206,129),(151,85),(200,98),(194,102),(136,66),(210,86),(165,98),(180,61),(140,161),(306,160),(64,33),(61,29),(279,13),(194,75),(280,70),(48,1),(237,122),(187,54),(159,117),(187,78),(314,126),(117,9),(332,95),(176,66),(316,46),(184,73),(54,94),(213,157),(310,81),(182,81),(39,33),(265,131),(283,58),(169,146),(147,54),(42,154),(135,5),(16,87),(19,107),(297,91),(314,24),(289,125),
183:(50,133),(19,58),(114,122),(50,38),(141,81),(256,129),(216,162),(134,75),(228,137),(338,39),(94,49),(121,70),(102,109),(14,112),(170,47),(57,22),(76,118),(184,58),(69,65),(185,5),(232,6),(121,94),(124,89),(130,17),(38,120),(211,57),(173,89),(247,106),(208,162),(122,71),(33,46),(134,37),(229,78),(61,106),(149,49),(310,97),(194,86),(60,146),(73,143),(140,93),(9,47),(325,23),(181,76),(226,54),(163,101),(203,86),(82,114),(271,42),(92,54),(194,89),(302,25),(172,142),(101,57),(151,46),(316,115),(116,121),(129,137),(179,106),(206,129),(152,85),(200,98),(194,101),(137,66),(210,86),(166,98),(179,61),(140,161),(306,160),(63,33),(60,29),(280,13),(194,76),(280,70),(47,1),(237,122),(187,54),(159,117),(186,78),(314,126),(117,9),(332,95),(177,66),(316,46),(183,73),(54,94),(213,157),(310,80),(183,81),(39,33),(265,131),(283,58),(168,146),(147,54),(42,154),(135,5),(16,87),(19,107),(298,91),(314,24),(289,125),
184:(50,133),(19,58),(115,122),(50,38),(141,81),(256,129),(217,162),(134,75),(228,137),(338,39),(94,49),(121,70),(101,109),(14,112),(170,47),(57,22),(76,118),(185,58),(69,65),(186,5),(233,6),(121,95),(125,89),(130,17),(38,120),(212,57),(173,89),(247,106),(208,162),(122,71),(33,46),(134,36),(229,79),(61,107),(150,49),(310,97),(194,85),(60,146),(73,143),(141,93),(9,47),(325,23),(181,76),(227,54),(162,101),(203,86),(81,114),(271,42),(91,54),(193,89),(302,25),(172,142),(101,57),(152,46),(316,115),(116,121),(129,137),(179,106),(206,129),(153,85),(200,98),(193,101),(138,66),(210,86),(167,98),(178,61),(140,161),(306,160),(62,33),(59,29),(281,13),(194,77),(280,70),(46,1),(237,122),(187,54),(159,117),(185,78),(314,126),(117,9),(332,95),(178,66),(316,46),(182,73),(54,94),(213,157),(311,80),(184,81),(39,33),(265,131),(283,58),(167,146),(147,54),(42,154),(135,5),(16,87),(19,107),(298,92),(314,24),(289,125),
185:(50,133),(19,58),(116,122),(50,38),(141,81),(256,129),(218,162),(134,75),(228,137),(338,39),(94,49),(121,70),(100,109),(14,112),(170,47),(57,22),(76,118),(186,58),(69,65),(187,5),(234,6),(121,96),(126,89),(130,17),(38,120),(213,57),(173,89),(247,106),(208,162),(122,71),(33,46),(134,35),(230,79),(61,108),(151,49),(310,97),(195,85),(60,146),(73,143),(142,93),(9,47),(325,23),(181,76),(228,54),(161,101),(203,86),(80,114),(271,42),(90,54),(193,89),(302,25),(172,142),(101,57),(153,46),(316,115),(116,121),(129,137),(179,106),(206,129),(154,85),(200,98),(193,100),(139,66),(210,86),(168,98),(177,61),(140,161),(306,160),(61,33),(58,29),(282,13),(195,77),(280,70),(45,1),(237,122),(187,54),(159,117),(184,78),(314,126),(117,9),(332,95),(179,66),(316,46),(181,73),(54,94),(213,157),(312,80),(185,81),(39,33),(265,131),(283,58),(166,146),(147,54),(42,154),(135,5),(16,87),(19,107),(298,93),(314,24),(289,125),
186:(50,133),(19,58),(117,122),(50,38),(141,81),(256,129),(219,162),(134,75),(228,137),(338,39),(94,49),(121,70),(99,109),(14,112),(170,47),(57,22),(76,118),(187,58),(69,65),(188,5),(235,6),(121,97),(127,89),(130,17),(38,120),(214,57),(173,89),(247,106),(208,162),(122,71),(33,46),(134,34),(230,80),(61,109),(152,49),(310,97),(196,85),(60,146),(73,143),(143,93),(9,47),(325,23),(181,76),(229,54),(160,101),(203,86),(79,114),(271,42),(89,54),(193,89),(302,25),(172,142),(101,57),(154,46),(316,115),(116,121),(129,137),(179,106),(206,129),(155,85),(200,98),(193,99),(140,66),(210,86),(169,98),(176,61),(140,161),(306,160),(60,33),(57,29),(283,13),(196,77),(280,70),(44,1),(237,122),(187,54),(159,117),(183,78),(314,126),(117,9),(332,95),(180,66),(316,46),(180,73),(54,94),(213,157),(312,79),(186,81),(39,33),(265,131),(283,58),(165,146),(147,54),(42,154),(135,5),(16,87),(19,107),(298,94),(314,24),(289,125),
187:(50,133),(19,58),(118,122),(50,38),(141,81),(256,129),(220,162),(134,75),(228,137),(338,39),(94,49),(121,70),(98,109),(14,112),(170,47),(57,22),(76,118),(188,58),(69,65),(189,5),(236,6),(121,98),(128,89),(130,17),(38,120),(215,57),(173,89),(247,106),(208,162),(122,71),(33,46),(135,34),(230,81),(61,110),(153,49),(310,97),(197,85),(60,146),(73,143),(144,93),(9,47),(325,23),(181,76),(230,54),(159,101),(203,86),(78,114),(271,42),(88,54),(193,89),(302,25),(172,142),(101,57),(155,46),(316,115),(116,121),(129,137),(179,106),(206,129),(156,85),(200,98),(193,98),(141,66),(210,86),(170,98),(175,61),(140,161),(306,160),(59,33),(56,29),(284,13),(197,77),(280,70),(43,1),(237,122),(187,54),(159,117),(182,78),(314,126),(117,9),(332,95),(181,66),(316,46),(179,73),(54,94),(213,157),(312,78),(187,81),(39,33),(265,131),(283,58),(164,146),(147,54),(42,154),(135,5),(16,87),(19,107),(299,94),(314,24),(289,125),
188:(50,133),(19,58),(119,122),(50,38),(141,81),(256,129),(221,162),(134,75),(228,137),(338,39),(94,49),(121,70),(97,109),(14,112),(170,47),(57,22),(76,118),(189,58),(69,65),(190,5),(237,6),(121,99),(129,89),(130,17),(38,120),(216,57),(173,89),(247,106),(208,162),(122,71),(33,46),(136,34),(230,82),(61,111),(154,49),(310,97),(198,85),(60,146),(73,143),(145,93),(9,47),(325,23),(181,76),(231,54),(158,101),(203,86),(77,114),(271,42),(87,54),(193,89),(302,25),(172,142),(101,57),(156,46),(316,115),(116,121),(129,137),(179,106),(206,129),(157,85),(200,98),(193,97),(142,66),(210,86),(171,98),(174,61),(140,161),(306,160),(58,33),(55,29),(285,13),(197,78),(280,70),(42,1),(237,122),(187,54),(159,117),(181,78),(314,126),(117,9),(332,95),(181,67),(316,46),(178,73),(54,94),(213,157),(312,77),(188,81),(39,33),(265,131),(283,58),(163,146),(147,54),(42,154),(135,5),(16,87),(19,107),(299,95),(314,24),(289,125),
189:(50,133),(19,58),(120,122),(50,38),(141,81),(256,129),(222,162),(134,75),(228,137),(338,39),(94,49),(121,70),(96,109),(14,112),(170,47),(57,22),(76,118),(190,58),(69,65),(191,5),(238,6),(121,100),(130,89),(130,17),(38,120),(217,57),(173,89),(247,106),(208,162),(122,71),(33,46),(137,34),(230,83),(61,112),(155,49),(310,97),(199,85),(60,146),(73,143),(146,93),(9,47),(325,23),(181,76),(232,54),(157,101),(203,86),(76,114),(271,42),(86,54),(193,89),(302,25),(172,142),(101,57),(157,46),(316,115),(116,121),(129,137),(179,106),(206,129),(158,85),(200,98),(193,96),(143,66),(210,86),(172,98),(173,61),(140,161),(306,160),(57,33),(54,29),(286,13),(198,78),(280,70),(41,1),(237,122),(187,54),(159,117),(181,79),(314,126),(117,9),(332,95),(181,68),(316,46),(177,73),(54,94),(213,157),(312,76),(189,81),(39,33),(265,131),(283,58),(162,146),(147,54),(42,154),(135,5),(16,87),(19,107),(299,96),(314,24),(289,125),
190:(50,133),(19,58),(121,122),(50,38),(141,81),(256,129),(223,162),(134,75),(228,137),(338,39),(94,49),(121,70),(95,109),(14,112),(170,47),(57,22),(76,118),(191,58),(69,65),(192,5),(239,6),(121,101),(131,89),(130,17),(38,120),(218,57),(173,89),(247,106),(208,162),(122,71),(33,46),(137,33),(230,84),(61,113),(156,49),(310,97),(200,85),(60,146),(73,143),(146,92),(9,47),(325,23),(181,76),(233,54),(156,101),(203,86),(75,114),(271,42),(85,54),(193,89),(302,25),(172,142),(101,57),(158,46),(316,115),(116,121),(129,137),(179,106),(206,129),(159,85),(200,98),(193,95),(144,66),(210,86),(173,98),(172,61),(140,161),(306,160),(56,33),(53,29),(287,13),(199,78),(280,70),(40,1),(237,122),(187,54),(159,117),(181,80),(314,126),(117,9),(332,95),(181,69),(316,46),(176,73),(54,94),(213,157),(312,75),(190,81),(39,33),(265,131),(283,58),(161,146),(147,54),(42,154),(135,5),(16,87),(19,107),(300,96),(314,24),(289,125),
191:(50,133),(19,58),(121,123),(50,38),(141,81),(256,129),(224,162),(134,75),(228,137),(338,39),(94,49),(121,70),(94,109),(14,112),(170,47),(57,22),(76,118),(192,58),(69,65),(193,5),(240,6),(121,102),(132,89),(130,17),(38,120),(218,56),(173,89),(247,106),(208,162),(122,71),(33,46),(138,33),(230,85),(60,113),(157,49),(310,97),(201,85),(60,146),(73,143),(146,91),(9,47),(325,23),(181,76),(234,54),(155,101),(203,86),(74,114),(271,42),(84,54),(193,89),(302,25),(172,142),(101,57),(159,46),(316,115),(116,121),(129,137),(179,106),(206,129),(160,85),(200,98),(193,94),(145,66),(210,86),(174,98),(171,61),(140,161),(306,160),(55,33),(52,29),(288,13),(200,78),(280,70),(39,1),(237,122),(187,54),(159,117),(181,81),(314,126),(117,9),(332,95),(181,70),(316,46),(176,73),(54,94),(213,157),(312,74),(191,81),(39,33),(265,131),(283,58),(160,146),(147,54),(42,154),(135,5),(16,87),(19,107),(301,96),(314,24),(289,125),
192:(50,133),(19,58),(122,123),(50,38),(141,81),(256,129),(225,162),(134,75),(228,137),(338,39),(94,49),(121,70),(93,109),(14,112),(170,47),(57,22),(76,118),(193,58),(69,65),(194,5),(241,6),(121,103),(133,89),(130,17),(38,120),(218,55),(173,89),(247,106),(208,162),(122,71),(33,46),(139,33),(231,85),(59,113),(158,49),(310,97),(202,85),(60,146),(73,143),(146,90),(9,47),(325,23),(181,76),(235,54),(154,101),(203,86),(73,114),(271,42),(83,54),(193,89),(302,25),(172,142),(101,57),(160,46),(316,115),(116,121),(129,137),(179,106),(206,129),(161,85),(200,98),(193,93),(146,66),(210,86),(175,98),(170,61),(140,161),(306,160),(54,33),(51,29),(289,13),(201,78),(280,70),(38,1),(237,122),(187,54),(159,117),(181,82),(314,126),(117,9),(332,95),(181,71),(316,46),(176,73),(54,94),(213,157),(313,74),(192,81),(39,33),(265,131),(283,58),(159,146),(147,54),(42,154),(135,5),(16,87),(19,107),(301,97),(314,24),(289,125),
193:(50,133),(19,58),(122,124),(50,38),(141,81),(256,129),(226,162),(134,75),(228,137),(338,39),(94,49),(121,70),(92,109),(14,112),(170,47),(57,22),(76,118),(194,58),(69,65),(195,5),(242,6),(121,104),(133,88),(130,17),(38,120),(218,54),(173,89),(247,106),(208,162),(122,71),(33,46),(140,33),(232,85),(59,114),(159,49),(310,97),(203,85),(60,146),(73,143),(146,89),(9,47),(325,23),(181,76),(236,54),(153,101),(203,86),(72,114),(271,42),(82,54),(193,89),(302,25),(172,142),(101,57),(161,46),(316,115),(116,121),(129,137),(179,106),(206,129),(162,85),(200,98),(193,92),(146,67),(210,86),(176,98),(169,61),(140,161),(306,160),(53,33),(50,29),(289,12),(202,78),(280,70),(37,1),(237,122),(187,54),(159,117),(180,82),(314,126),(117,9),(332,95),(182,71),(316,46),(176,73),(54,94),(213,157),(313,73),(193,81),(39,33),(265,131),(283,58),(158,146),(147,54),(42,154),(135,5),(16,87),(19,107),(301,98),(314,24),(289,125),
194:(50,133),(19,58),(122,125),(50,38),(141,81),(256,129),(227,162),(134,75),(228,137),(338,39),(94,49),(121,70),(91,109),(14,112),(170,47),(57,22),(76,118),(195,58),(69,65),(196,5),(243,6),(121,105),(134,88),(130,17),(38,120),(219,54),(173,89),(247,106),(208,162),(122,71),(33,46),(141,33),(232,86),(58,114),(160,49),(310,97),(204,85),(60,146),(73,143),(147,89),(9,47),(325,23),(181,76),(237,54),(152,101),(203,86),(71,114),(271,42),(81,54),(193,89),(302,25),(172,142),(101,57),(162,46),(316,115),(116,121),(129,137),(179,106),(206,129),(163,85),(200,98),(193,91),(146,68),(210,86),(177,98),(168,61),(140,161),(306,160),(52,33),(50,28),(289,11),(203,78),(280,70),(36,1),(237,122),(187,54),(159,117),(179,82),(314,126),(117,9),(332,95),(182,72),(316,46),(176,73),(54,94),(213,157),(313,72),(194,81),(39,33),(265,131),(283,58),(157,146),(147,54),(42,154),(135,5),(16,87),(19,107),(301,99),(314,24),(289,125),
195:(50,133),(19,58),(122,126),(50,38),(141,81),(256,129),(228,162),(134,75),(228,137),(338,39),(94,49),(121,70),(90,109),(14,112),(170,47),(57,22),(76,118),(196,58),(69,65),(197,5),(244,6),(121,106),(134,87),(130,17),(38,120),(219,53),(173,89),(247,106),(208,162),(122,71),(33,46),(142,33),(233,86),(57,114),(161,49),(310,97),(205,85),(60,146),(73,143),(148,89),(9,47),(325,23),(181,76),(238,54),(151,101),(203,86),(70,114),(271,42),(80,54),(193,89),(302,25),(172,142),(101,57),(163,46),(316,115),(116,121),(129,137),(179,106),(206,129),(164,85),(200,98),(193,90),(146,69),(210,86),(178,98),(167,61),(140,161),(306,160),(51,33),(50,27),(290,11),(204,78),(280,70),(35,1),(237,122),(187,54),(159,117),(178,82),(314,126),(117,9),(332,95),(182,73),(316,46),(176,73),(54,94),(213,157),(313,71),(195,81),(39,33),(265,131),(283,58),(156,146),(147,54),(42,154),(135,5),(16,87),(19,107),(302,99),(314,24),(289,125),
196:(50,133),(19,58),(123,126),(50,38),(141,81),(256,129),(229,162),(134,75),(228,137),(338,39),(94,49),(121,70),(89,109),(14,112),(170,47),(57,22),(76,118),(197,58),(69,65),(198,5),(245,6),(121,107),(134,86),(130,17),(38,120),(220,53),(173,89),(247,106),(208,162),(122,71),(33,46),(143,33),(234,86),(56,114),(162,49),(310,97),(205,84),(60,146),(73,143),(149,89),(9,47),(325,23),(181,76),(239,54),(150,101),(203,86),(69,114),(271,42),(79,54),(192,89),(302,25),(172,142),(101,57),(164,46),(316,115),(116,121),(129,137),(179,106),(206,129),(165,85),(200,98),(193,89),(146,70),(210,86),(179,98),(166,61),(140,161),(306,160),(50,33),(50,26),(291,11),(205,78),(280,70),(34,1),(237,122),(187,54),(159,117),(177,82),(314,126),(117,9),(332,95),(182,74),(316,46),(176,73),(54,94),(213,157),(314,71),(196,81),(39,33),(265,131),(283,58),(155,146),(147,54),(42,154),(135,5),(16,87),(19,107),(303,99),(314,24),(289,125),
197:(50,133),(19,58),(124,126),(50,38),(141,81),(256,129),(230,162),(134,75),(228,137),(338,39),(94,49),(121,70),(88,109),(14,112),(170,47),(57,22),(76,118),(198,58),(69,65),(199,5),(246,6),(121,108),(135,86),(130,17),(38,120),(221,53),(173,89),(247,106),(208,162),(122,71),(33,46),(144,33),(235,86),(55,114),(163,49),(310,97),(205,83),(60,146),(73,143),(150,89),(9,47),(325,23),(181,76),(240,54),(149,101),(203,86),(68,114),(271,42),(78,54),(193,89),(302,25),(172,142),(101,57),(165,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,88),(147,70),(210,86),(180,98),(165,61),(140,161),(306,160),(49,33),(49,26),(292,11),(206,78),(280,70),(33,1),(237,122),(187,54),(159,117),(176,82),(314,126),(117,9),(332,95),(183,74),(316,46),(176,73),(54,94),(213,157),(315,71),(197,81),(39,33),(265,131),(283,58),(154,146),(147,54),(42,154),(135,5),(16,87),(19,107),(303,100),(314,24),(289,125),
198:(50,133),(19,58),(125,126),(50,38),(141,81),(256,129),(231,162),(134,75),(228,137),(338,39),(94,49),(121,70),(87,109),(14,112),(170,47),(57,22),(76,118),(199,58),(69,65),(200,5),(247,6),(121,109),(135,85),(130,17),(38,120),(222,53),(173,89),(247,106),(208,162),(122,71),(33,46),(145,33),(236,86),(54,114),(164,49),(310,97),(205,82),(60,146),(73,143),(151,89),(9,47),(325,23),(181,76),(241,54),(148,101),(203,86),(67,114),(271,42),(77,54),(193,89),(302,25),(172,142),(101,57),(166,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,87),(148,70),(210,86),(181,98),(164,61),(140,161),(306,160),(48,33),(49,25),(293,11),(207,78),(280,70),(32,1),(237,122),(187,54),(159,117),(175,82),(314,126),(117,9),(332,95),(184,74),(316,46),(176,73),(54,94),(213,157),(315,70),(198,81),(39,33),(265,131),(283,58),(153,146),(147,54),(42,154),(135,5),(16,87),(19,107),(303,101),(314,24),(289,125),
199:(50,133),(19,58),(126,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(86,109),(14,112),(170,47),(57,22),(76,118),(200,58),(69,65),(201,5),(248,6),(121,110),(136,85),(130,17),(38,120),(223,53),(173,89),(247,106),(208,162),(122,71),(33,46),(146,33),(237,86),(53,114),(165,49),(310,97),(205,81),(60,146),(73,143),(152,89),(9,47),(325,23),(181,76),(242,54),(147,101),(203,86),(66,114),(271,42),(76,54),(193,89),(302,25),(172,142),(101,57),(167,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,86),(149,70),(210,86),(182,98),(163,61),(140,161),(306,160),(47,33),(48,25),(294,11),(208,78),(280,70),(31,1),(237,122),(187,54),(159,117),(174,82),(314,126),(117,9),(332,95),(185,74),(316,46),(176,73),(54,94),(213,157),(315,69),(199,81),(39,33),(265,131),(283,58),(152,146),(147,54),(42,154),(135,5),(16,87),(19,107),(303,102),(314,24),(289,125),
200:(50,133),(19,58),(127,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(85,109),(14,112),(170,47),(57,22),(76,118),(201,58),(69,65),(202,5),(249,6),(121,111),(137,85),(130,17),(38,120),(224,53),(173,89),(247,106),(208,162),(122,71),(33,46),(147,33),(238,86),(53,114),(166,49),(310,97),(205,80),(60,146),(73,143),(153,89),(9,47),(325,23),(181,76),(243,54),(146,101),(203,86),(65,114),(271,42),(75,54),(193,89),(302,25),(172,142),(101,57),(168,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,85),(150,70),(210,86),(183,98),(162,61),(140,161),(306,160),(47,32),(47,25),(295,11),(209,78),(280,70),(30,1),(237,122),(187,54),(159,117),(173,82),(314,126),(117,9),(332,95),(186,74),(316,46),(176,73),(54,94),(213,157),(316,69),(200,81),(39,33),(265,131),(283,58),(151,146),(147,54),(42,154),(135,5),(16,87),(19,107),(303,103),(314,24),(289,125),
201:(50,133),(19,58),(128,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(84,109),(14,112),(170,47),(57,22),(76,118),(202,58),(69,65),(203,5),(250,6),(121,112),(138,85),(130,17),(38,120),(225,53),(173,89),(247,106),(208,162),(122,71),(33,46),(148,33),(239,86),(53,114),(167,49),(310,97),(206,80),(60,146),(73,143),(154,89),(9,47),(325,23),(181,76),(244,54),(145,101),(203,86),(64,114),(271,42),(74,54),(193,89),(302,25),(172,142),(101,57),(169,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,84),(151,70),(210,86),(184,98),(161,61),(140,161),(306,160),(46,32),(46,25),(296,11),(210,78),(280,70),(29,1),(237,122),(187,54),(159,117),(172,82),(314,126),(117,9),(332,95),(187,74),(316,46),(176,73),(54,94),(213,157),(317,69),(201,81),(39,33),(265,131),(283,58),(150,146),(147,54),(42,154),(135,5),(16,87),(19,107),(304,103),(314,24),(289,125),
202:(50,133),(19,58),(129,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(83,109),(14,112),(170,47),(57,22),(76,118),(203,58),(69,65),(204,5),(251,6),(121,113),(139,85),(130,17),(38,120),(226,53),(173,89),(247,106),(208,162),(122,71),(33,46),(149,33),(240,86),(53,114),(168,49),(310,97),(206,79),(60,146),(73,143),(155,89),(9,47),(325,23),(181,76),(245,54),(144,101),(203,86),(63,114),(271,42),(73,54),(193,89),(302,25),(172,142),(101,57),(170,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,83),(152,70),(210,86),(185,98),(160,61),(140,161),(306,160),(45,32),(45,25),(297,11),(211,78),(280,70),(28,1),(237,122),(187,54),(159,117),(171,82),(314,126),(117,9),(332,95),(188,74),(316,46),(176,73),(54,94),(213,157),(317,68),(202,81),(39,33),(265,131),(283,58),(149,146),(147,54),(42,154),(135,5),(16,87),(19,107),(304,104),(314,24),(289,125),
203:(50,133),(19,58),(130,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(82,109),(14,112),(170,47),(57,22),(76,118),(204,58),(69,65),(205,5),(252,6),(121,114),(140,85),(130,17),(38,120),(227,53),(173,89),(247,106),(208,162),(122,71),(33,46),(150,33),(241,86),(53,114),(169,49),(310,97),(206,78),(60,146),(73,143),(156,89),(9,47),(325,23),(181,76),(246,54),(143,101),(203,86),(62,114),(271,42),(72,54),(193,89),(302,25),(172,142),(101,57),(171,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,82),(153,70),(210,86),(186,98),(159,61),(140,161),(306,160),(44,32),(45,24),(298,11),(212,78),(280,70),(27,1),(237,122),(187,54),(159,117),(170,82),(314,126),(117,9),(332,95),(189,74),(316,46),(176,73),(54,94),(213,157),(318,68),(203,81),(39,33),(265,131),(283,58),(148,146),(147,54),(42,154),(135,5),(16,87),(19,107),(305,104),(314,24),(289,125),
204:(50,133),(19,58),(131,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(81,109),(14,112),(170,47),(57,22),(76,118),(205,58),(69,65),(206,5),(253,6),(121,115),(141,85),(130,17),(38,120),(228,53),(173,89),(247,106),(208,162),(122,71),(33,46),(151,33),(241,87),(53,114),(170,49),(310,97),(207,78),(60,146),(73,143),(157,89),(9,47),(325,23),(181,76),(247,54),(142,101),(203,86),(61,114),(271,42),(71,54),(193,89),(302,25),(172,142),(101,57),(172,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,81),(154,70),(210,86),(187,98),(158,61),(140,161),(306,160),(43,32),(44,24),(299,11),(213,78),(280,70),(26,1),(237,122),(187,54),(159,117),(169,82),(314,126),(117,9),(332,95),(190,74),(316,46),(176,73),(54,94),(213,157),(318,67),(204,81),(39,33),(265,131),(283,58),(147,146),(147,54),(42,154),(135,5),(16,87),(19,107),(305,105),(314,24),(289,125),
205:(50,133),(19,58),(132,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(80,109),(14,112),(170,47),(57,22),(76,118),(206,58),(69,65),(207,5),(254,6),(121,116),(142,85),(130,17),(38,120),(229,53),(173,89),(247,106),(208,162),(122,71),(33,46),(152,33),(242,87),(53,114),(171,49),(310,97),(207,77),(60,146),(73,143),(158,89),(9,47),(325,23),(181,76),(248,54),(141,101),(203,86),(61,115),(271,42),(70,54),(193,89),(302,25),(172,142),(101,57),(173,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,80),(155,70),(210,86),(188,98),(157,61),(140,161),(306,160),(42,32),(44,23),(299,11),(214,78),(280,70),(25,1),(237,122),(187,54),(159,117),(169,83),(314,126),(117,9),(332,95),(191,74),(316,46),(176,73),(54,94),(213,157),(319,67),(205,81),(39,33),(265,131),(283,58),(146,146),(147,54),(42,154),(135,5),(16,87),(19,107),(306,105),(314,24),(289,125),
