188:(116,155),(188,71),(231,128),(185,97),(179,80),(200,163),(198,34),(137,19),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,141),(240,48),(152,151),(140,110),(182,176),(139,110),(236,15),(190,41),(222,84),(151,50),(143,148),(207,199),(105,153),(93,93),(62,182),(184,125),(165,107),(30,146),(118,85),(186,86),(118,36),(187,140),(93,171),(180,127),(106,153),(159,132),(243,61),(147,142),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),(207,78),(165,149),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,73),(216,177),(201,86),(163,168),(116,152),(234,51),(155,139),(120,152),(153,145),(124,50),(224,67),
189:(116,155),(188,71),(231,128),(185,96),(179,80),(200,164),(198,34),(137,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,141),(240,48),(152,151),(139,110),(182,176),(139,109),(236,15),(190,41),(222,84),(150,50),(142,148),(207,200),(104,153),(92,93),(62,182),(185,125),(165,106),(30,146),(118,85),(186,86),(118,36),(187,141),(93,171),(180,127),(105,153),(159,133),(244,61),(147,143),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,74),(216,177),(202,86),(163,168),(116,153),(234,50),(154,139),(119,152),(153,145),(124,50),(224,67),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(200,165),(198,34),(137,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,141),(240,48),(152,151),(139,109),(182,176),(139,108),(236,15),(190,41),(222,84),(150,49),(141,148),(207,201),(103,153),(91,93),(62,182),(185,126),(165,105),(30,146),(118,85),(186,86),(118,36),(187,142),(93,171),(180,127),(104,153),(159,134),(245,61),(147,144),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,147),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,75),(216,177),(203,86),(163,168),(115,153),(234,49),(153,139),(118,152),(153,145),(124,50),(224,67),
191:(116,155),(188,71),(231,128),(185,94),(179,80),(200,166),(198,34),(137,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,141),(240,48),(152,151),(139,108),(182,176),(138,108),(236,15),(190,41),(222,84),(150,48),(140,148),(207,202),(102,153),(90,93),(62,182),(185,127),(165,104),(30,146),(118,85),(186,86),(118,36),(187,143),(93,171),(180,127),(103,153),(159,135),(245,60),(147,145),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,146),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,76),(216,177),(204,86),(163,168),(114,153),(234,48),(153,140),(117,152),(153,145),(124,50),(224,67),
192:(116,155),(188,71),(231,128),(186,94),(179,80),(200,167),(198,34),(137,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,142),(240,48),(152,151),(138,108),(182,176),(137,108),(236,15),(190,41),(222,84),(149,48),(139,148),(207,203),(101,153),(89,93),(62,182),(185,128),(165,103),(30,146),(118,85),(186,86),(118,36),(187,144),(93,171),(180,127),(102,153),(159,136),(245,59),(147,146),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,145),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,77),(216,177),(205,86),(163,168),(113,153),(234,47),(152,140),(116,152),(153,145),(124,50),(224,67),
193:(116,155),(188,71),(231,128),(187,94),(179,80),(200,168),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,143),(240,48),(152,151),(137,108),(182,176),(136,108),(236,15),(190,41),(222,84),(148,48),(138,148),(207,204),(100,153),(88,93),(62,182),(185,129),(165,102),(30,146),(118,85),(186,86),(118,36),(187,145),(93,171),(180,127),(101,153),(159,137),(245,58),(147,147),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,144),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,78),(216,177),(206,86),(163,168),(112,153),(234,46),(151,140),(116,153),(153,145),(124,50),(224,67),
194:(116,155),(188,71),(231,128),(187,93),(179,80),(200,169),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,144),(240,48),(152,151),(136,108),(182,176),(135,108),(236,15),(190,41),(222,84),(147,48),(138,149),(207,205),(99,153),(87,93),(62,182),(185,130),(165,101),(30,146),(118,85),(186,86),(118,36),(187,146),(93,171),(180,127),(100,153),(158,137),(245,57),(147,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,143),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,79),(216,177),(207,86),(163,168),(111,153),(234,45),(150,140),(115,153),(153,145),(124,50),(224,67),
195:(116,155),(188,71),(231,128),(187,92),(179,80),(201,169),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,145),(240,48),(152,151),(135,108),(182,176),(134,108),(236,15),(190,41),(222,84),(146,48),(137,149),(207,205),(98,153),(86,93),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(187,147),(93,171),(180,127),(100,154),(158,138),(245,56),(146,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,80),(216,177),(208,86),(163,168),(110,153),(234,44),(150,141),(114,153),(153,145),(124,50),(224,67),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(201,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,146),(240,48),(152,151),(134,108),(182,176),(133,108),(236,15),(190,41),(222,84),(145,48),(136,149),(207,205),(97,153),(85,93),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(187,148),(93,171),(180,127),(100,154),(157,138),(245,55),(145,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,141),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(209,86),(163,168),(109,153),(234,43),(149,141),(113,153),(153,145),(124,50),(224,67),
197:(116,155),(188,71),(231,128),(188,91),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,147),(240,48),(152,151),(133,108),(182,176),(132,108),(236,15),(190,41),(222,84),(144,48),(135,149),(207,205),(96,153),(84,93),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(187,149),(93,171),(180,127),(100,154),(156,138),(245,54),(144,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(210,86),(163,168),(108,153),(234,42),(148,141),(112,153),(153,145),(124,50),(224,67),
198:(116,155),(188,71),(231,128),(189,91),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,148),(240,48),(152,151),(132,108),(182,176),(131,108),(236,15),(190,41),(222,84),(143,48),(134,149),(207,205),(95,153),(83,93),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(187,150),(93,171),(180,127),(100,154),(156,139),(245,53),(143,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(211,86),(163,168),(107,153),(234,41),(147,141),(111,153),(153,145),(124,50),(224,67),
199:(116,155),(188,71),(231,128),(190,91),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,148),(240,48),(152,151),(131,108),(182,176),(130,108),(236,15),(190,41),(222,84),(143,47),(133,149),(207,205),(94,153),(82,93),(62,182),(185,135),(165,96),(30,146),(118,85),(186,86),(118,36),(187,151),(93,171),(180,127),(100,154),(155,139),(245,52),(142,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(212,86),(163,168),(106,153),(234,40),(147,142),(110,153),(153,145),(124,50),(224,67),
200:(116,155),(188,71),(231,128),(191,91),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,148),(240,48),(152,151),(130,108),(182,176),(129,108),(236,15),(190,41),(222,84),(142,47),(132,149),(207,205),(93,153),(81,93),(62,182),(185,136),(165,95),(30,146),(118,85),(186,86),(118,36),(188,151),(93,171),(180,127),(100,154),(154,139),(245,51),(141,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(213,86),(163,168),(105,153),(234,39),(147,143),(109,153),(153,145),(124,50),(224,67),
201:(116,155),(188,71),(231,128),(191,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,148),(240,48),(152,151),(129,108),(182,176),(128,108),(236,15),(190,41),(222,84),(141,47),(131,149),(207,205),(92,153),(80,93),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(189,151),(93,171),(180,127),(100,154),(153,139),(245,50),(140,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(214,86),(163,168),(104,153),(234,38),(147,144),(108,153),(153,145),(124,50),(224,67),
202:(116,155),(188,71),(231,128),(191,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,148),(240,48),(152,151),(128,108),(182,176),(127,108),(236,15),(190,41),(222,84),(140,47),(130,149),(207,205),(91,153),(79,93),(62,182),(185,138),(165,93),(30,146),(118,85),(186,86),(118,36),(190,151),(93,171),(180,127),(100,154),(153,140),(245,49),(139,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(215,86),(163,168),(103,153),(234,37),(147,145),(107,153),(153,145),(124,50),(224,67),
203:(116,155),(188,71),(231,128),(191,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,148),(240,48),(152,151),(127,108),(182,176),(126,108),(236,15),(190,41),(222,84),(139,47),(129,149),(207,205),(90,153),(78,93),(62,182),(186,138),(165,92),(30,146),(118,85),(186,86),(118,36),(191,151),(93,171),(180,127),(100,154),(152,140),(245,48),(138,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(216,86),(163,168),(102,153),(234,36),(147,146),(106,153),(153,145),(124,50),(224,67),
204:(116,155),(188,71),(231,128),(191,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,148),(240,48),(152,151),(126,108),(182,176),(125,108),(236,15),(190,41),(222,84),(138,47),(128,149),(207,205),(89,153),(77,93),(62,182),(186,139),(165,91),(30,146),(118,85),(186,86),(118,36),(192,151),(93,171),(180,127),(100,154),(151,140),(245,47),(138,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(217,86),(163,168),(101,153),(234,35),(147,147),(105,153),(153,145),(124,50),(224,67),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,148),(240,48),(152,151),(125,108),(182,176),(124,108),(236,15),(190,41),(222,84),(137,47),(128,150),(207,205),(88,153),(76,93),(62,182),(186,140),(165,90),(30,146),(118,85),(186,86),(118,36),(192,152),(93,171),(180,127),(100,154),(150,140),(245,46),(137,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(218,86),(163,168),(100,153),(234,34),(147,148),(104,153),(153,145),(124,50),(224,67),
206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,148),(240,48),(152,151),(124,108),(182,176),(123,108),(236,15),(190,41),(222,84),(136,47),(128,151),(207,205),(87,153),(75,93),(62,182),(187,140),(165,89),(30,146),(118,85),(186,86),(118,36),(193,152),(93,171),(180,127),(100,154),(150,141),(245,45),(136,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(219,86),(163,168),(99,153),(234,33),(146,148),(103,153),(153,145),(124,50),(224,67),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,148),(240,48),(152,151),(123,108),(182,176),(122,108),(236,15),(190,41),(222,84),(135,47),(128,152),(207,205),(86,153),(74,93),(62,182),(187,141),(165,88),(30,146),(118,85),(186,86),(118,36),(194,152),(93,171),(180,127),(100,154),(149,141),(245,44),(135,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(220,86),(163,168),(98,153),(234,32),(145,148),(102,153),(153,145),(124,50),(224,67),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,149),(240,48),(152,151),(122,108),(182,176),(121,108),(236,15),(190,41),(222,84),(134,47),(127,152),(207,205),(85,153),(73,93),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(194,153),(93,171),(180,127),(100,154),(148,141),(245,43),(134,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(221,86),(163,168),(97,153),(234,31),(144,148),(101,153),(153,145),(124,50),(224,67),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,149),(240,48),(152,151),(121,108),(182,176),(120,108),(236,15),(190,41),(222,84),(133,47),(126,152),(207,205),(84,153),(72,93),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(195,153),(93,171),(180,127),(100,154),(147,141),(245,42),(133,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,128),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(222,86),(163,168),(96,153),(234,30),(143,148),(100,153),(153,145),(124,50),(224,67),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,149),(240,48),(152,151),(120,108),(182,176),(119,108),(236,15),(190,41),(222,84),(132,47),(125,152),(207,205),(83,153),(71,93),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(195,154),(93,171),(180,127),(100,154),(147,142),(245,41),(132,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,127),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(223,86),(163,168),(95,153),(234,29),(142,148),(99,153),(153,145),(124,50),(224,67),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,149),(240,48),(152,151),(119,108),(182,176),(118,108),(236,15),(190,41),(222,84),(131,47),(124,152),(207,205),(82,153),(70,93),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(196,154),(93,171),(180,127),(100,154),(147,143),(245,40),(131,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,126),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(224,86),(163,168),(94,153),(234,28),(141,148),(98,153),(153,145),(124,50),(224,67),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,149),(240,48),(152,151),(118,108),(182,176),(117,108),(236,15),(190,41),(222,84),(130,47),(123,152),(207,205),(81,153),(69,93),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(196,155),(93,171),(180,127),(100,154),(147,144),(245,39),(130,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,125),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(225,86),(163,168),(93,153),(233,28),(140,148),(97,153),(153,145),(124,50),(224,67),
213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,149),(240,48),(152,151),(117,108),(182,176),(116,108),(236,15),(190,41),(222,84),(129,47),(122,152),(207,205),(80,153),(68,93),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(197,155),(93,171),(180,127),(100,154),(147,145),(245,38),(129,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,124),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(226,86),(163,168),(92,153),(233,27),(139,148),(96,153),(153,145),(124,50),(224,67),
214:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,149),(240,48),(152,151),(116,108),(182,176),(115,108),(236,15),(190,41),(222,84),(128,47),(121,152),(207,205),(79,153),(67,93),(62,182),(187,148),(165,81),(30,146),(118,85),(186,86),(118,36),(198,155),(93,171),(180,127),(100,154),(147,146),(245,38),(128,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,123),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(227,86),(163,168),(91,153),(233,26),(138,148),(95,153),(153,145),(124,50),(224,67),
215:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,149),(240,48),(152,151),(115,108),(182,176),(114,108),(236,15),(190,41),(222,84),(127,47),(120,152),(207,205),(78,153),(66,93),(62,182),(187,149),(165,80),(30,146),(118,85),(186,86),(118,36),(198,156),(93,171),(180,127),(100,154),(147,147),(245,38),(128,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,122),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(228,86),(163,168),(90,153),(233,25),(138,149),(94,153),(153,145),(124,50),(224,67),
216:(116,155),(188,71),(231,128),(202,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,149),(240,48),(152,151),(114,108),(182,176),(113,108),(236,15),(190,41),(222,84),(126,47),(119,152),(207,205),(77,153),(65,93),(62,182),(187,150),(165,79),(30,146),(118,85),(186,86),(118,36),(198,157),(93,171),(180,127),(100,154),(147,148),(245,38),(128,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,121),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(229,86),(163,168),(89,153),(233,24),(137,149),(93,153),(153,145),(124,50),(224,67),
217:(116,155),(188,71),(231,128),(203,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,149),(240,48),(152,151),(113,108),(182,176),(112,108),(236,15),(190,41),(222,84),(125,47),(118,152),(207,205),(76,153),(64,93),(62,182),(187,151),(165,78),(30,146),(118,85),(186,86),(118,36),(198,158),(93,171),(180,127),(100,154),(146,148),(245,38),(128,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,120),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(230,86),(163,168),(88,153),(233,23),(136,149),(92,153),(153,145),(124,50),(224,67),
218:(116,155),(188,71),(231,128),(204,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,149),(240,48),(152,151),(112,108),(182,176),(111,108),(236,15),(190,41),(222,84),(124,47),(117,152),(207,205),(75,153),(63,93),(62,182),(188,151),(165,77),(30,146),(118,85),(186,86),(118,36),(198,159),(93,171),(180,127),(100,154),(145,148),(245,38),(127,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,119),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(231,86),(163,168),(87,153),(233,22),(135,149),(91,153),(153,145),(124,50),(224,67),
219:(116,155),(188,71),(231,128),(205,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,150),(240,48),(152,151),(111,108),(182,176),(110,108),(236,15),(190,41),(222,84),(123,47),(116,152),(207,205),(74,153),(62,93),(62,182),(189,151),(165,76),(30,146),(118,85),(186,86),(118,36),(198,160),(93,171),(180,127),(100,154),(144,148),(245,38),(126,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,118),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(232,86),(163,168),(86,153),(233,21),(134,149),(90,153),(153,145),(124,50),(224,67),
220:(116,155),(188,71),(231,128),(206,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,151),(240,48),(152,151),(110,108),(182,176),(109,108),(236,15),(190,41),(222,84),(122,47),(116,153),(207,205),(73,153),(62,94),(62,182),(190,151),(165,75),(30,146),(118,85),(186,86),(118,36),(199,160),(93,171),(180,127),(100,154),(143,148),(245,38),(125,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,117),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(233,86),(163,168),(85,153),(233,21),(133,149),(89,153),(153,145),(124,50),(224,67),
221:(116,155),(188,71),(231,128),(207,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,152),(240,48),(152,151),(109,108),(182,176),(108,108),(236,15),(190,41),(222,84),(121,47),(115,153),(207,205),(72,153),(62,95),(62,182),(191,151),(165,74),(30,146),(118,85),(186,86),(118,36),(199,161),(93,171),(180,127),(100,154),(142,148),(245,38),(124,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,116),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,86),(163,168),(84,153),(233,21),(132,149),(88,153),(153,145),(124,50),(224,67),
222:(116,155),(188,71),(231,128),(208,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,152),(240,48),(152,151),(108,108),(182,176),(107,108),(236,15),(190,41),(222,84),(120,47),(114,153),(207,205),(71,153),(62,96),(62,182),(192,151),(165,73),(30,146),(118,85),(186,86),(118,36),(200,161),(93,171),(180,127),(100,154),(141,148),(245,38),(123,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,115),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,85),(163,168),(83,153),(233,21),(131,149),(87,153),(153,145),(124,50),(224,67),
223:(116,155),(188,71),(231,128),(209,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(126,152),(240,48),(152,151),(107,108),(182,176),(106,108),(236,15),(190,41),(222,84),(119,47),(113,153),(207,205),(70,153),(62,96),(62,182),(192,152),(165,72),(30,146),(118,85),(186,86),(118,36),(200,162),(93,171),(180,127),(100,154),(140,148),(245,38),(122,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,114),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,84),(163,168),(82,153),(233,21),(130,149),(86,153),(153,145),(124,50),(224,67),
224:(116,155),(188,71),(231,128),(210,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(125,152),(240,48),(152,151),(106,108),(182,176),(105,108),(236,15),(190,41),(222,84),(118,47),(112,153),(207,205),(70,154),(62,96),(62,182),(192,153),(165,71),(30,146),(118,85),(186,86),(118,36),(200,163),(93,171),(180,127),(100,154),(139,148),(245,38),(121,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,113),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,83),(163,168),(81,153),(233,21),(129,149),(85,153),(153,145),(124,50),(224,67),
225:(116,155),(188,71),(231,128),(211,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(124,152),(240,48),(152,151),(105,108),(182,176),(104,108),(236,15),(190,41),(222,84),(117,47),(111,153),(207,205),(70,155),(62,96),(62,182),(192,154),(165,70),(30,146),(118,85),(186,86),(118,36),(200,164),(93,171),(180,127),(100,154),(138,148),(245,38),(120,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,112),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,82),(163,168),(81,154),(233,21),(128,149),(84,153),(153,145),(124,50),(224,67),
226:(116,155),(188,71),(231,128),(212,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,152),(240,48),(152,151),(104,108),(182,176),(103,108),(236,15),(190,41),(222,84),(116,47),(110,153),(207,205),(70,156),(62,96),(62,182),(192,155),(165,69),(30,146),(118,85),(186,86),(118,36),(200,165),(93,171),(180,127),(100,154),(138,149),(245,38),(119,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,111),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,81),(163,168),(81,155),(233,21),(128,150),(83,153),(153,145),(124,50),(224,67),
