196:(188,170),(175,159),(83,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,94),(178,143),(110,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(27,183),(150,154),(171,127),(78,145),(203,192),(141,155),(162,19),(202,88),(79,86),(139,108),(159,132),(247,61),(233,55),(80,212),(145,155),(221,65),(180,171),(70,90),(234,32),(231,94),(219,86),(146,109),(60,142),(154,120),(170,124),(194,178),(94,33),(195,77),(192,33),(140,112),(115,90),(205,183),(197,157),(203,78),(180,105),(89,213),(164,28),(183,113),(151,152),(157,140),(140,160),(158,142),(92,195),(179,143),(170,38),(17,173),(148,108),(127,99),(175,122),(173,136),(156,218),(208,184),
197:(188,170),(176,159),(82,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,94),(178,143),(109,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(26,183),(150,154),(171,127),(78,145),(203,192),(141,156),(162,19),(202,89),(79,86),(138,108),(159,133),(247,61),(233,55),(80,212),(144,155),(221,65),(180,171),(70,90),(234,31),(231,94),(220,86),(145,109),(60,142),(154,119),(170,123),(194,178),(94,33),(195,77),(193,33),(140,112),(114,90),(205,184),(197,157),(203,78),(180,104),(89,214),(164,28),(183,113),(150,152),(156,140),(139,160),(158,142),(92,195),(179,142),(169,38),(17,173),(147,108),(127,98),(175,121),(174,136),(156,218),(208,185),
198:(188,170),(177,159),(81,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,94),(178,143),(108,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(25,183),(150,154),(171,127),(78,145),(203,192),(140,156),(162,19),(202,90),(79,86),(137,108),(159,134),(247,61),(233,55),(80,212),(143,155),(221,65),(180,171),(70,90),(234,30),(231,94),(221,86),(145,108),(60,142),(153,119),(170,122),(194,178),(94,33),(195,77),(194,33),(140,112),(113,90),(205,185),(197,157),(203,78),(180,103),(89,215),(164,28),(183,113),(150,153),(156,141),(138,160),(158,142),(92,195),(179,141),(168,38),(17,173),(147,107),(127,97),(175,120),(174,137),(156,218),(209,185),
199:(188,170),(178,159),(80,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,93),(178,143),(107,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(24,183),(150,154),(171,127),(78,145),(203,192),(139,156),(162,19),(202,91),(79,86),(136,108),(159,135),(247,61),(233,55),(80,212),(143,156),(221,65),(180,171),(70,90),(234,29),(231,94),(222,86),(145,107),(60,142),(153,118),(170,121),(194,178),(94,33),(195,77),(195,33),(140,112),(112,90),(205,186),(197,157),(203,78),(181,103),(89,216),(164,28),(183,113),(149,153),(156,142),(137,160),(158,142),(92,195),(179,140),(167,38),(17,173),(146,107),(127,96),(175,119),(174,138),(156,218),(210,185),
200:(188,170),(179,159),(79,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,92),(178,143),(106,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(23,183),(150,154),(171,127),(78,145),(203,192),(138,156),(162,19),(203,91),(79,86),(135,108),(159,136),(247,61),(233,55),(80,212),(143,157),(221,65),(180,171),(70,90),(234,28),(231,94),(223,86),(144,107),(60,142),(153,117),(170,120),(194,178),(94,33),(195,77),(196,33),(140,112),(112,89),(205,187),(197,157),(203,78),(181,102),(89,217),(164,28),(183,113),(149,154),(155,142),(136,160),(158,142),(92,195),(179,139),(167,37),(17,173),(146,106),(127,95),(175,118),(175,138),(156,218),(211,185),
201:(188,170),(180,159),(78,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,91),(178,143),(105,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(22,183),(150,154),(171,127),(78,145),(203,192),(137,156),(162,19),(204,91),(79,86),(134,108),(159,137),(247,61),(233,55),(80,212),(142,157),(221,65),(180,171),(70,90),(234,27),(231,94),(224,86),(144,106),(60,142),(152,117),(170,119),(194,178),(94,33),(195,77),(197,33),(140,112),(111,89),(205,188),(197,157),(203,78),(182,102),(89,218),(164,28),(183,113),(149,155),(154,142),(135,160),(158,142),(92,195),(179,138),(166,37),(17,173),(146,105),(127,94),(175,117),(175,139),(156,218),(212,185),
202:(188,170),(180,159),(77,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,90),(178,143),(104,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(21,183),(150,154),(171,127),(78,145),(203,192),(136,156),(162,19),(205,91),(79,86),(133,108),(159,138),(247,61),(233,55),(80,212),(141,157),(221,65),(180,171),(70,90),(233,27),(231,94),(225,86),(143,106),(60,142),(152,116),(170,118),(194,178),(94,33),(195,77),(198,33),(140,112),(111,88),(205,189),(197,157),(203,78),(182,101),(89,219),(164,28),(183,113),(149,156),(153,142),(135,161),(158,142),(92,195),(179,137),(166,36),(17,173),(146,104),(127,93),(175,116),(176,139),(156,218),(212,186),
203:(188,170),(180,159),(76,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,89),(178,143),(103,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,183),(150,154),(171,127),(78,145),(203,192),(135,156),(162,19),(206,91),(79,86),(132,108),(158,138),(247,61),(233,55),(80,212),(141,158),(221,65),(180,171),(70,90),(232,27),(231,94),(226,86),(142,106),(60,142),(151,116),(170,118),(194,178),(94,33),(195,77),(199,33),(140,112),(110,88),(206,189),(197,157),(203,78),(182,100),(89,220),(164,28),(183,113),(148,156),(153,143),(135,162),(158,142),(92,195),(179,136),(166,35),(17,173),(146,103),(126,93),(176,116),(176,140),(156,218),(213,186),
204:(188,170),(180,159),(75,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,88),(178,143),(102,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,183),(150,154),(171,127),(78,145),(203,192),(134,156),(162,19),(207,91),(79,86),(131,108),(158,139),(247,61),(233,55),(80,212),(140,158),(221,65),(180,171),(70,90),(232,27),(231,94),(227,86),(141,106),(60,142),(150,116),(170,118),(194,178),(94,33),(195,77),(200,33),(140,112),(110,87),(207,189),(197,157),(203,78),(182,99),(89,221),(164,28),(183,113),(148,157),(153,144),(135,163),(158,142),(92,195),(179,135),(165,35),(17,173),(146,102),(126,92),(176,115),(176,141),(156,218),(213,187),
205:(188,170),(180,159),(74,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,87),(178,143),(101,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,184),(150,154),(171,127),(78,145),(203,192),(133,156),(162,19),(208,91),(79,86),(130,108),(158,140),(247,61),(233,55),(80,212),(139,158),(221,65),(180,171),(70,90),(232,27),(231,94),(228,86),(140,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(201,33),(140,112),(110,86),(208,189),(197,157),(203,78),(182,98),(89,222),(164,28),(183,113),(147,157),(153,145),(135,164),(158,142),(92,195),(179,134),(165,34),(17,173),(146,101),(125,92),(177,115),(177,141),(156,218),(213,188),
206:(188,170),(180,159),(73,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,86),(178,143),(100,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,184),(150,154),(171,127),(78,145),(203,192),(132,156),(162,19),(209,91),(79,86),(129,108),(158,141),(247,61),(233,55),(80,212),(139,159),(221,65),(180,171),(70,90),(232,27),(231,94),(229,86),(140,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(202,33),(140,112),(109,86),(209,189),(197,157),(203,78),(182,97),(89,223),(164,28),(183,113),(146,157),(153,146),(134,164),(158,142),(92,195),(179,133),(165,33),(17,173),(146,100),(124,92),(178,115),(177,142),(156,218),(213,189),
207:(188,170),(180,159),(72,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(100,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,184),(150,154),(171,127),(78,145),(203,192),(131,156),(162,19),(210,91),(79,86),(129,109),(157,141),(247,61),(233,55),(80,212),(139,160),(221,65),(180,171),(70,90),(232,27),(231,94),(230,86),(139,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(203,33),(140,112),(109,85),(210,189),(197,157),(203,78),(182,96),(89,224),(164,28),(183,113),(146,158),(152,146),(134,165),(158,142),(92,195),(179,132),(164,33),(17,173),(145,100),(123,92),(179,115),(177,143),(156,218),(213,190),
208:(188,170),(180,159),(71,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(178,143),(99,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,185),(150,154),(171,127),(78,145),(203,192),(130,156),(162,19),(211,91),(79,86),(128,109),(157,142),(247,61),(233,55),(80,212),(139,161),(221,65),(180,171),(70,90),(232,27),(231,94),(231,86),(139,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(204,33),(140,112),(108,85),(211,189),(197,157),(203,78),(182,95),(89,225),(164,28),(183,113),(146,159),(151,146),(134,166),(158,142),(92,195),(179,131),(164,32),(17,173),(145,99),(123,91),(179,114),(177,144),(156,218),(213,191),
209:(188,170),(180,159),(70,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(98,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,185),(150,154),(171,127),(78,145),(203,192),(129,156),(162,19),(212,91),(79,86),(128,110),(156,142),(247,61),(233,55),(80,212),(139,162),(221,65),(180,171),(70,90),(232,27),(231,94),(232,86),(139,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(205,33),(140,112),(107,85),(212,189),(197,157),(203,78),(182,95),(89,226),(164,28),(183,113),(146,160),(150,146),(134,167),(158,142),(92,195),(179,130),(164,31),(17,173),(145,98),(123,90),(179,113),(178,144),(156,218),(213,191),
210:(188,170),(180,159),(69,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(97,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(128,156),(162,19),(213,91),(79,86),(128,111),(155,142),(247,61),(233,55),(80,212),(139,163),(221,65),(180,171),(70,90),(232,27),(231,94),(233,86),(139,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(206,33),(140,112),(106,85),(213,189),(197,157),(203,78),(182,95),(89,227),(164,28),(183,113),(145,160),(149,146),(133,167),(158,142),(92,195),(179,129),(164,30),(17,173),(145,97),(122,90),(179,112),(178,145),(156,218),(213,191),
211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(213,92),(79,86),(128,112),(154,142),(247,61),(233,55),(80,212),(139,164),(221,65),(180,171),(70,90),(232,27),(231,94),(234,86),(138,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(207,33),(140,112),(105,85),(214,189),(197,157),(203,78),(182,95),(89,228),(164,28),(183,113),(144,160),(148,146),(133,168),(158,142),(92,195),(179,128),(163,30),(17,173),(144,97),(121,90),(179,111),(178,146),(156,218),(213,191),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(213,93),(79,86),(127,112),(154,143),(247,61),(233,55),(80,212),(139,165),(221,65),(180,171),(70,90),(232,27),(231,94),(235,86),(138,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,33),(140,112),(104,85),(215,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(143,160),(148,147),(132,168),(158,142),(92,195),(179,127),(163,29),(17,173),(144,96),(121,89),(179,110),(178,147),(156,218),(213,191),
213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(214,93),(79,86),(127,113),(153,143),(247,61),(233,55),(80,212),(138,165),(221,65),(180,171),(70,90),(232,27),(231,94),(236,86),(137,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,33),(140,112),(103,85),(216,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(143,161),(147,147),(131,168),(158,142),(92,195),(179,126),(163,28),(17,173),(144,95),(121,88),(179,109),(178,148),(156,218),(213,191),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(124,156),(162,19),(215,93),(79,86),(126,113),(153,144),(247,61),(233,55),(80,212),(138,166),(221,65),(180,171),(70,90),(232,27),(231,94),(237,86),(136,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(102,85),(217,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(142,161),(147,148),(131,169),(158,142),(92,195),(179,125),(162,28),(17,173),(143,95),(121,87),(179,108),(178,149),(156,218),(213,191),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(123,156),(162,19),(216,93),(79,86),(126,114),(152,144),(247,61),(233,55),(80,212),(137,166),(221,65),(180,171),(70,90),(232,27),(231,94),(238,86),(135,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(101,85),(218,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(142,162),(146,148),(130,169),(158,142),(92,195),(179,124),(161,28),(17,173),(142,95),(121,86),(179,107),(178,150),(156,218),(213,191),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(122,156),(162,19),(216,94),(79,86),(125,114),(152,145),(247,61),(233,55),(80,212),(136,166),(221,65),(180,171),(70,90),(232,27),(231,94),(239,86),(135,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(100,85),(219,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(141,162),(145,148),(129,169),(158,142),(92,195),(179,123),(160,28),(17,173),(141,95),(121,85),(179,106),(178,151),(156,218),(213,191),
217:(188,170),(180,159),(62,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(121,156),(162,19),(217,94),(79,86),(124,114),(151,145),(247,61),(233,55),(80,212),(135,166),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(135,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(99,85),(220,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,162),(145,149),(128,169),(158,142),(92,195),(179,122),(159,28),(17,173),(140,95),(120,85),(179,105),(178,152),(156,218),(213,191),
218:(188,170),(180,159),(61,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(120,156),(162,19),(217,95),(79,86),(123,114),(151,146),(247,61),(233,55),(80,212),(134,166),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(98,85),(221,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,162),(144,149),(127,169),(158,142),(92,195),(179,121),(158,28),(17,173),(139,95),(119,85),(179,104),(178,153),(156,218),(213,191),
219:(188,170),(180,159),(60,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(119,156),(162,19),(218,95),(79,86),(122,114),(150,146),(247,61),(233,55),(80,212),(134,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,85),(222,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,163),(144,150),(126,169),(158,142),(92,195),(179,120),(157,28),(17,173),(138,95),(118,85),(179,103),(178,154),(156,218),(213,191),
220:(188,170),(180,159),(59,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,72),(178,143),(97,184),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(118,156),(162,19),(218,96),(79,86),(121,114),(150,147),(247,61),(233,55),(80,212),(133,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,84),(223,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,163),(144,151),(126,170),(158,142),(92,195),(179,119),(156,28),(17,173),(137,95),(117,85),(179,102),(178,155),(156,218),(213,191),
221:(188,170),(180,159),(58,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(117,156),(162,19),(218,97),(79,86),(120,114),(149,147),(247,61),(233,55),(80,212),(133,168),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,84),(224,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,164),(144,152),(126,171),(158,142),(92,195),(179,118),(155,28),(17,173),(137,94),(116,85),(180,102),(178,156),(156,218),(213,191),
222:(188,170),(180,159),(57,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,156),(162,19),(218,98),(79,86),(119,114),(149,148),(247,61),(233,55),(80,212),(132,168),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(95,84),(225,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,165),(143,152),(126,172),(158,142),(92,195),(179,117),(154,28),(17,173),(137,93),(115,85),(181,102),(178,157),(156,218),(213,191),
223:(188,170),(180,159),(56,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(115,156),(162,19),(219,98),(79,86),(118,114),(148,148),(247,61),(233,55),(80,212),(131,168),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(94,84),(226,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,166),(142,152),(126,173),(158,142),(92,195),(179,116),(153,28),(17,173),(137,92),(114,85),(181,101),(178,158),(156,218),(213,191),
224:(188,170),(180,159),(55,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,156),(162,19),(220,98),(79,86),(117,114),(148,149),(247,61),(233,55),(80,212),(131,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,84),(227,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,167),(141,152),(125,173),(158,142),(92,195),(179,115),(153,28),(17,173),(136,92),(113,85),(181,100),(178,158),(156,218),(213,191),
225:(188,170),(180,159),(55,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,156),(162,19),(221,98),(79,86),(117,114),(147,149),(247,61),(233,55),(80,212),(130,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,168),(141,153),(124,173),(158,142),(92,195),(179,114),(153,28),(17,173),(135,92),(112,85),(181,99),(178,158),(156,218),(213,191),
226:(188,170),(180,159),(54,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,156),(162,19),(222,98),(79,86),(117,114),(147,150),(247,61),(233,55),(80,212),(129,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,169),(140,153),(123,173),(158,142),(92,195),(179,113),(153,28),(17,173),(134,92),(111,85),(181,98),(178,158),(156,218),(213,191),
227:(188,170),(180,159),(54,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,191),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,156),(162,19),(223,98),(79,86),(117,114),(147,151),(247,61),(233,55),(80,212),(128,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,169),(139,153),(122,173),(158,142),(92,195),(179,112),(153,28),(17,173),(133,92),(110,85),(181,97),(178,158),(156,218),(213,191),
228:(188,170),(180,159),(54,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,192),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,156),(162,19),(224,98),(79,86),(117,114),(147,152),(247,61),(233,55),(80,212),(127,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(91,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,169),(138,153),(121,173),(158,142),(92,195),(179,111),(153,28),(17,173),(132,92),(109,85),(181,96),(178,158),(156,218),(213,191),
229:(188,170),(180,159),(53,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,193),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,156),(162,19),(224,99),(79,86),(117,114),(147,153),(247,61),(233,55),(80,212),(126,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(90,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,170),(137,153),(120,173),(158,142),(92,195),(179,110),(153,28),(17,173),(132,91),(108,85),(181,95),(178,158),(156,218),(213,191),
230:(188,170),(180,159),(53,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,194),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,156),(162,19),(225,99),(79,86),(117,114),(146,153),(247,61),(233,55),(80,212),(126,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(89,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,170),(136,153),(119,173),(158,142),(92,195),(179,109),(153,28),(17,173),(131,91),(107,85),(181,94),(178,158),(156,218),(213,191),
231:(188,170),(180,159),(52,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,195),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,156),(162,19),(226,99),(79,86),(117,114),(145,153),(247,61),(233,55),(80,212),(126,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,171),(135,153),(118,173),(158,142),(92,195),(179,108),(153,28),(17,173),(131,90),(106,85),(181,93),(178,158),(156,218),(213,191),
232:(188,170),(180,159),(52,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,156),(162,19),(227,99),(79,86),(117,114),(145,154),(247,61),(233,55),(80,212),(126,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,172),(134,153),(117,173),(158,142),(92,195),(179,107),(153,28),(17,173),(131,89),(105,85),(181,92),(178,158),(156,218),(213,191),
233:(188,170),(180,159),(51,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,197),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(105,156),(162,19),(228,99),(79,86),(117,114),(144,154),(247,61),(233,55),(80,212),(125,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(126,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(86,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(134,172),(133,153),(116,173),(158,142),(92,195),(179,106),(153,28),(17,173),(130,89),(104,85),(181,91),(178,158),(156,218),(213,191),
234:(188,170),(180,159),(50,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,198),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,156),(162,19),(229,99),(79,86),(117,114),(144,155),(247,61),(233,55),(80,212),(124,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(125,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(85,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,172),(133,154),(115,173),(158,142),(92,195),(179,105),(153,28),(17,173),(130,88),(103,85),(181,90),(178,158),(156,218),(213,191),
