177:(24,65),(234,50),(256,18),(166,150),(34,152),(15,105),(44,159),(102,17),(113,86),(148,6),(20,124),(75,89),(259,142),(121,127),(282,149),(262,141),(89,94),(90,58),(255,153),(109,102),(82,22),(11,116),(312,45),(303,122),(264,113),(310,65),(28,37),(239,101),(192,37),(79,113),(206,107),(248,122),(229,84),(220,21),(122,73),(164,37),(277,83),(261,105),(192,66),(38,49),(334,62),(200,126),(176,53),(182,102),(312,19),(289,21),(190,133),(291,106),(108,70),(303,64),(300,76),(169,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,21),(182,66),(165,46),(137,106),(80,145),(142,121),(328,45),(164,145),(72,33),(82,98),(158,106),(172,101),(137,89),(205,142),(220,73),(49,80),(239,113),(299,122),(223,86),(194,105),(165,33),
178:(24,65),(234,50),(256,18),(166,150),(34,153),(14,105),(44,159),(101,17),(113,86),(147,6),(20,124),(74,89),(260,142),(121,127),(282,149),(262,141),(88,94),(90,58),(255,153),(108,102),(82,22),(11,116),(312,45),(303,122),(265,113),(310,65),(28,37),(240,101),(193,37),(78,113),(206,107),(249,122),(229,83),(220,21),(122,73),(165,37),(277,84),(261,105),(192,66),(38,49),(334,62),(199,126),(177,53),(182,102),(312,19),(289,21),(189,133),(291,106),(108,70),(303,63),(301,76),(168,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,20),(182,67),(164,46),(136,106),(80,145),(142,121),(328,45),(164,145),(72,33),(81,98),(158,107),(173,101),(136,89),(204,142),(219,73),(49,79),(240,113),(299,122),(224,86),(195,105),(165,33),
179:(24,65),(234,50),(256,18),(166,150),(34,154),(14,105),(44,159),(100,17),(113,86),(146,6),(20,124),(73,89),(261,142),(121,127),(282,149),(262,141),(87,94),(90,58),(255,153),(107,102),(82,22),(11,116),(312,45),(303,122),(266,113),(310,65),(28,37),(241,101),(194,37),(77,113),(206,107),(250,122),(230,83),(220,21),(122,73),(166,37),(277,85),(261,105),(192,66),(38,49),(334,62),(198,126),(178,53),(182,102),(312,19),(289,21),(189,134),(291,106),(108,70),(303,62),(302,76),(167,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,19),(182,68),(163,46),(135,106),(80,145),(142,121),(328,45),(164,145),(72,33),(80,98),(158,108),(174,101),(135,89),(203,142),(218,73),(49,78),(241,113),(299,122),(225,86),(196,105),(165,33),
180:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(99,17),(113,86),(145,6),(20,124),(72,89),(262,142),(121,127),(282,149),(262,141),(86,94),(90,58),(255,153),(106,102),(82,22),(11,116),(312,45),(303,122),(267,113),(310,65),(28,37),(241,100),(195,37),(76,113),(206,107),(251,122),(230,82),(220,21),(122,73),(167,37),(278,85),(261,105),(192,66),(38,49),(334,62),(197,126),(179,53),(182,102),(312,19),(289,21),(188,134),(291,106),(108,70),(303,61),(302,75),(166,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,18),(182,69),(162,46),(134,106),(80,145),(142,121),(328,45),(164,145),(72,33),(79,98),(158,109),(175,101),(134,89),(203,142),(217,73),(48,78),(242,113),(299,122),(226,86),(197,105),(165,33),
181:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(98,17),(113,86),(144,6),(20,124),(71,89),(263,142),(121,127),(282,149),(262,141),(85,94),(90,58),(255,153),(105,102),(82,22),(11,116),(312,45),(303,122),(268,113),(310,65),(28,37),(242,100),(196,37),(75,113),(206,107),(252,122),(231,82),(220,21),(122,73),(168,37),(279,85),(261,105),(192,66),(38,49),(334,62),(196,126),(180,53),(182,102),(312,19),(289,21),(187,134),(291,106),(108,70),(303,60),(302,74),(165,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,17),(182,70),(161,46),(133,106),(80,145),(142,121),(328,45),(164,145),(72,33),(78,98),(159,109),(176,101),(133,89),(203,142),(216,73),(47,78),(243,113),(299,122),(227,86),(198,105),(164,33),
182:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(97,17),(113,86),(143,6),(20,124),(70,89),(264,142),(121,127),(282,149),(262,141),(84,94),(90,58),(255,153),(104,102),(82,22),(11,116),(312,45),(303,122),(269,113),(310,65),(28,37),(242,99),(197,37),(74,113),(206,107),(253,122),(232,82),(220,21),(122,73),(169,37),(280,85),(261,105),(192,66),(38,49),(334,62),(195,126),(181,53),(182,102),(312,19),(289,21),(186,134),(291,106),(108,70),(303,59),(303,74),(164,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,16),(183,70),(160,46),(132,106),(80,145),(142,121),(328,45),(164,145),(72,33),(77,98),(159,110),(177,101),(132,89),(203,142),(215,73),(47,77),(244,113),(299,122),(228,86),(199,105),(164,34),
183:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(96,17),(113,86),(142,6),(20,124),(69,89),(265,142),(121,127),(282,149),(262,141),(83,94),(90,58),(255,153),(103,102),(82,22),(11,116),(312,45),(303,122),(270,113),(310,65),(28,37),(242,98),(198,37),(73,113),(206,107),(254,122),(233,82),(220,21),(122,73),(170,37),(281,85),(261,105),(192,66),(38,49),(334,62),(194,126),(182,53),(182,102),(312,19),(289,21),(185,134),(291,106),(108,70),(303,58),(303,73),(163,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,15),(184,70),(159,46),(131,106),(80,145),(142,121),(328,45),(164,145),(72,33),(76,98),(160,110),(178,101),(131,89),(203,142),(214,73),(47,76),(245,113),(299,122),(229,86),(200,105),(165,34),
184:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(95,17),(113,86),(141,6),(20,124),(68,89),(266,142),(121,127),(282,149),(262,141),(82,94),(90,58),(255,153),(102,102),(82,22),(11,116),(312,45),(303,122),(271,113),(310,65),(28,37),(243,98),(199,37),(72,113),(206,107),(255,122),(234,82),(220,21),(122,73),(171,37),(282,85),(261,105),(192,66),(38,49),(334,62),(194,127),(183,53),(182,102),(312,19),(289,21),(184,134),(291,106),(108,70),(304,58),(304,73),(162,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,14),(185,70),(158,46),(130,106),(80,145),(142,121),(328,45),(164,145),(72,33),(75,98),(161,110),(179,101),(130,89),(203,142),(213,73),(47,75),(246,113),(299,122),(229,87),(201,105),(165,33),
185:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(94,17),(113,86),(140,6),(20,124),(67,89),(267,142),(121,127),(282,149),(262,141),(81,94),(90,58),(255,153),(101,102),(82,22),(11,116),(312,45),(303,122),(272,113),(310,65),(28,37),(244,98),(200,37),(71,113),(206,107),(256,122),(235,82),(220,21),(122,73),(172,37),(282,86),(261,105),(192,66),(38,49),(334,62),(194,128),(184,53),(182,102),(312,19),(289,21),(183,134),(291,106),(108,70),(304,57),(305,73),(161,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,13),(186,70),(157,46),(129,106),(80,145),(142,121),(328,45),(164,145),(72,33),(74,98),(162,110),(180,101),(129,89),(203,142),(212,73),(46,75),(247,113),(299,122),(230,87),(202,105),(165,33),
186:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(93,17),(113,86),(139,6),(20,124),(66,89),(268,142),(121,127),(282,149),(262,141),(80,94),(90,58),(255,153),(100,102),(82,22),(11,116),(312,45),(303,122),(273,113),(310,65),(28,37),(245,98),(201,37),(70,113),(206,107),(257,122),(236,82),(220,21),(122,73),(173,37),(283,86),(261,105),(192,66),(38,49),(334,62),(193,128),(185,53),(182,102),(312,19),(289,21),(182,134),(291,106),(108,70),(304,56),(306,73),(160,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,12),(187,70),(156,46),(128,106),(80,145),(142,121),(328,45),(164,145),(72,33),(73,98),(163,110),(181,101),(128,89),(203,142),(211,73),(46,74),(248,113),(299,122),(230,88),(203,105),(165,33),
187:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(92,17),(113,86),(138,6),(20,124),(65,89),(269,142),(121,127),(282,149),(262,141),(79,94),(90,58),(255,153),(99,102),(82,22),(11,116),(312,45),(303,122),(274,113),(310,65),(28,37),(245,97),(202,37),(69,113),(206,107),(258,122),(236,82),(220,21),(122,73),(174,37),(284,86),(261,105),(192,66),(38,49),(334,62),(193,129),(186,53),(182,102),(312,19),(289,21),(182,135),(291,106),(108,70),(305,56),(307,73),(159,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,11),(188,70),(155,46),(127,106),(80,145),(142,121),(328,45),(164,145),(72,33),(73,99),(164,110),(181,100),(127,89),(203,142),(210,73),(46,73),(249,113),(299,122),(230,89),(204,105),(165,33),
188:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(91,17),(113,86),(137,6),(20,124),(64,89),(270,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,102),(82,22),(11,116),(312,45),(303,122),(275,113),(310,65),(28,37),(246,97),(203,37),(68,113),(206,107),(259,122),(236,82),(220,21),(122,73),(175,37),(285,86),(261,105),(192,66),(38,49),(334,62),(192,129),(187,53),(182,102),(312,19),(289,21),(182,136),(291,106),(108,70),(305,55),(308,73),(158,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,10),(189,70),(154,46),(126,106),(80,145),(142,121),(328,45),(164,145),(72,33),(73,100),(165,110),(182,100),(126,89),(203,142),(209,73),(46,72),(250,113),(299,122),(230,90),(205,105),(165,33),
189:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(90,17),(113,86),(136,6),(20,124),(63,89),(271,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,103),(82,22),(11,116),(312,45),(303,122),(276,113),(310,65),(28,37),(247,97),(204,37),(67,113),(206,107),(260,122),(236,82),(220,21),(122,73),(176,37),(286,86),(261,105),(192,66),(38,49),(334,62),(191,129),(188,53),(182,102),(312,19),(289,21),(182,137),(291,106),(108,70),(306,55),(309,73),(157,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,9),(190,70),(153,46),(125,106),(80,145),(142,121),(328,45),(164,145),(72,33),(73,101),(166,110),(182,99),(125,89),(203,142),(208,73),(46,71),(251,113),(299,122),(230,91),(205,104),(165,33),
190:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(89,17),(113,86),(135,6),(20,124),(62,89),(272,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(277,113),(310,65),(28,37),(248,97),(205,37),(66,113),(206,107),(261,122),(236,82),(220,21),(122,73),(177,37),(287,86),(261,105),(192,66),(38,49),(334,62),(191,130),(189,53),(182,102),(312,19),(289,21),(181,137),(291,106),(108,70),(306,54),(309,72),(156,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,8),(191,70),(152,46),(124,106),(80,145),(142,121),(328,45),(164,145),(72,33),(73,102),(167,110),(182,98),(124,89),(203,142),(207,73),(45,71),(252,113),(299,122),(230,92),(205,104),(165,33),
191:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(88,17),(113,86),(134,6),(20,124),(61,89),(273,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(278,113),(310,65),(28,37),(249,97),(206,37),(65,113),(206,107),(262,122),(236,82),(220,21),(122,73),(178,37),(288,86),(261,105),(192,66),(38,49),(334,62),(190,130),(190,53),(182,102),(312,19),(289,21),(180,137),(291,106),(108,70),(307,54),(309,71),(155,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,7),(192,70),(151,46),(123,106),(80,145),(142,121),(328,45),(164,145),(72,33),(73,103),(168,110),(183,98),(123,89),(203,142),(206,73),(45,70),(253,113),(299,122),(230,93),(205,104),(165,33),
192:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(87,17),(113,86),(133,6),(20,124),(60,89),(274,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(279,113),(310,65),(28,37),(250,97),(207,37),(64,113),(206,107),(263,122),(236,82),(220,21),(122,73),(179,37),(289,86),(261,105),(192,66),(38,49),(334,62),(189,130),(191,53),(182,102),(312,19),(289,21),(179,137),(291,106),(108,70),(307,54),(309,70),(154,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,6),(193,70),(150,46),(122,106),(80,145),(142,121),(328,45),(164,145),(72,33),(73,104),(169,110),(183,97),(122,89),(203,142),(205,73),(45,69),(254,113),(299,122),(230,94),(205,104),(165,33),
193:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(86,17),(113,86),(132,6),(20,124),(59,89),(275,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(280,113),(310,65),(28,37),(251,97),(208,37),(64,113),(206,107),(264,122),(236,82),(220,21),(122,73),(180,37),(290,86),(261,105),(192,66),(38,49),(334,62),(188,130),(192,53),(182,102),(312,19),(289,21),(178,137),(291,106),(108,70),(307,54),(309,69),(153,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,5),(193,71),(149,46),(121,106),(80,145),(142,121),(328,45),(164,145),(72,33),(73,105),(170,110),(184,97),(121,89),(203,142),(204,73),(44,69),(255,113),(299,122),(230,95),(205,104),(165,33),
194:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,17),(113,86),(131,6),(20,124),(58,89),(276,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(281,113),(310,65),(28,37),(252,97),(209,37),(64,113),(206,107),(265,122),(236,82),(220,21),(122,73),(181,37),(291,86),(261,105),(192,66),(38,49),(334,62),(187,130),(193,53),(182,102),(312,19),(289,21),(178,138),(291,106),(108,70),(307,54),(309,68),(152,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,4),(194,71),(148,46),(120,106),(80,145),(142,121),(328,45),(164,145),(72,33),(72,105),(171,110),(185,97),(121,89),(203,142),(203,73),(44,68),(256,113),(299,122),(230,96),(205,104),(165,33),
195:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(84,17),(113,86),(130,6),(20,124),(57,89),(277,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(282,113),(310,65),(28,37),(253,97),(210,37),(64,113),(206,107),(266,122),(236,82),(220,21),(122,73),(182,37),(292,86),(261,105),(192,66),(38,49),(334,62),(186,130),(194,53),(182,102),(312,19),(289,21),(177,138),(291,106),(108,70),(307,54),(309,67),(151,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,3),(194,72),(147,46),(119,106),(80,145),(142,121),(328,45),(164,145),(72,33),(71,105),(172,110),(186,97),(121,89),(203,142),(202,73),(44,67),(257,113),(299,122),(230,97),(205,104),(165,33),
196:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(83,17),(113,86),(129,6),(20,124),(56,89),(278,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(283,113),(310,65),(28,37),(253,96),(211,37),(64,113),(206,107),(267,122),(236,82),(220,21),(122,73),(183,37),(292,87),(261,105),(192,66),(38,49),(334,62),(185,130),(195,53),(182,102),(312,19),(289,21),(176,138),(291,106),(108,70),(307,54),(309,66),(150,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,2),(194,73),(146,46),(118,106),(80,145),(142,121),(328,45),(164,145),(72,33),(70,105),(173,110),(187,97),(121,89),(203,142),(201,73),(43,67),(258,113),(299,122),(231,97),(205,104),(165,33),
197:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(82,17),(113,86),(128,6),(20,124),(55,89),(279,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(284,113),(310,65),(28,37),(254,96),(212,37),(64,113),(206,107),(268,122),(236,82),(220,21),(122,73),(184,37),(292,88),(261,105),(192,66),(38,49),(334,62),(184,130),(196,53),(182,102),(312,19),(289,21),(175,138),(291,106),(108,70),(307,54),(309,65),(149,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,1),(194,74),(145,46),(117,106),(80,145),(142,121),(328,45),(164,145),(72,33),(69,105),(174,110),(188,97),(121,89),(203,142),(200,73),(43,66),(259,113),(299,122),(231,98),(205,104),(165,33),
198:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(81,17),(113,86),(127,6),(20,124),(54,89),(280,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(285,113),(310,65),(28,37),(254,95),(213,37),(64,113),(206,107),(269,122),(236,82),(220,21),(122,73),(185,37),(292,89),(261,105),(192,66),(38,49),(334,62),(183,130),(197,53),(182,102),(312,19),(289,21),(174,138),(291,106),(108,70),(307,54),(309,64),(148,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(240,1),(194,75),(144,46),(116,106),(80,145),(142,121),(328,45),(164,145),(72,33),(69,106),(175,110),(189,97),(121,89),(203,142),(199,73),(43,65),(260,113),(299,122),(232,98),(205,104),(165,33),
199:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(80,17),(113,86),(126,6),(20,124),(53,89),(281,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(286,113),(310,65),(28,37),(254,94),(214,37),(64,113),(206,107),(270,122),(236,82),(220,21),(122,73),(186,37),(292,90),(261,105),(192,66),(38,49),(334,62),(182,130),(198,53),(182,102),(312,19),(289,21),(173,138),(291,106),(108,70),(307,54),(309,63),(147,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(239,1),(194,76),(143,46),(115,106),(80,145),(142,121),(328,45),(164,145),(72,33),(68,106),(176,110),(190,97),(121,89),(203,142),(198,73),(43,64),(261,113),(299,122),(233,98),(205,104),(165,33),
200:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(79,17),(113,86),(125,6),(20,124),(52,89),(282,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(287,113),(310,65),(28,37),(255,94),(215,37),(64,113),(206,107),(271,122),(236,82),(220,21),(122,73),(187,37),(292,91),(261,105),(192,66),(38,49),(334,62),(182,131),(199,53),(182,102),(312,19),(289,21),(172,138),(291,106),(108,70),(307,54),(309,62),(146,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(238,1),(194,77),(142,46),(114,106),(80,145),(142,121),(328,45),(164,145),(72,33),(67,106),(177,110),(191,97),(121,89),(203,142),(197,73),(43,63),(262,113),(299,122),(234,98),(205,104),(165,33),
201:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(78,17),(113,86),(124,6),(20,124),(51,89),(283,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(288,113),(310,65),(28,37),(255,93),(216,37),(64,113),(206,107),(272,122),(236,82),(220,21),(122,73),(188,37),(293,91),(261,105),(192,66),(38,49),(334,62),(182,132),(200,53),(182,102),(312,19),(289,21),(171,138),(291,106),(108,70),(307,54),(309,61),(145,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(237,1),(195,77),(141,46),(113,106),(80,145),(142,121),(328,45),(164,145),(72,33),(66,106),(178,110),(192,97),(121,89),(203,142),(196,73),(42,63),(263,113),(299,122),(235,98),(205,104),(165,33),
202:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(77,17),(113,86),(123,6),(20,124),(50,89),(284,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(289,113),(310,65),(28,37),(256,93),(217,37),(64,113),(206,107),(273,122),(236,82),(220,21),(122,73),(189,37),(293,92),(261,105),(192,66),(38,49),(334,62),(181,132),(201,53),(182,102),(312,19),(289,21),(170,138),(291,106),(108,70),(307,54),(309,60),(144,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(236,1),(195,78),(140,46),(112,106),(80,145),(142,121),(328,45),(164,145),(72,33),(65,106),(179,110),(193,97),(121,89),(203,142),(195,73),(41,63),(264,113),(299,122),(236,98),(205,104),(165,33),
203:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(76,17),(113,86),(122,6),(20,124),(50,88),(285,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,113),(310,65),(28,37),(257,93),(218,37),(64,113),(206,107),(274,122),(236,82),(220,21),(122,73),(190,37),(294,92),(261,105),(192,66),(38,49),(334,62),(181,133),(202,53),(182,102),(312,19),(289,21),(169,138),(291,106),(108,70),(307,54),(309,59),(143,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(235,1),(196,78),(139,46),(111,106),(80,145),(142,121),(328,45),(164,145),(72,33),(64,106),(180,110),(194,97),(121,89),(203,142),(194,73),(41,62),(265,113),(299,122),(237,98),(205,104),(165,33),
204:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(75,17),(113,86),(121,6),(20,124),(50,88),(286,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,113),(310,65),(28,37),(258,93),(219,37),(64,113),(206,107),(275,122),(236,82),(220,21),(122,73),(191,37),(294,93),(261,105),(192,66),(38,49),(334,62),(181,134),(203,53),(182,102),(312,19),(289,21),(168,138),(291,106),(108,70),(307,54),(309,58),(142,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(234,1),(197,78),(138,46),(110,106),(80,145),(142,121),(328,45),(164,145),(72,33),(63,106),(181,110),(195,97),(121,89),(203,142),(193,73),(41,61),(266,113),(299,122),(238,98),(205,104),(165,33),
205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,17),(113,86),(120,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,112),(310,65),(28,37),(259,93),(220,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(192,37),(295,93),(261,105),(192,66),(38,49),(334,62),(180,134),(204,53),(182,102),(312,19),(289,21),(167,138),(291,106),(108,70),(307,54),(309,57),(141,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(198,78),(137,46),(109,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,106),(181,111),(196,97),(121,89),(203,142),(192,73),(41,60),(267,113),(299,122),(238,98),(205,104),(165,33),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,17),(113,86),(119,6),(20,124),(50,88),(288,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,111),(310,65),(28,37),(260,93),(221,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(193,37),(296,93),(261,105),(192,66),(38,49),(334,62),(179,134),(205,53),(182,102),(312,19),(289,21),(166,138),(291,106),(108,70),(307,54),(309,56),(140,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(199,78),(136,46),(108,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,107),(181,112),(197,97),(121,89),(203,142),(191,73),(41,59),(268,113),(299,122),(238,98),(205,104),(165,33),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,17),(113,86),(118,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,111),(310,65),(28,37),(261,93),(222,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(194,37),(297,93),(261,105),(192,66),(38,49),(334,62),(178,134),(206,53),(182,102),(312,19),(289,21),(165,138),(291,106),(108,70),(307,54),(309,55),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(200,78),(135,46),(107,106),(80,145),(142,121),(328,45),(164,145),(72,33),(62,108),(181,113),(198,97),(121,89),(203,142),(190,73),(41,58),(269,113),(299,122),(238,98),(205,104),(165,33),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(290,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,111),(310,65),(28,37),(262,93),(223,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(195,37),(298,93),(261,105),(192,66),(38,49),(334,62),(177,134),(207,53),(182,102),(312,19),(289,21),(164,138),(291,106),(108,70),(307,54),(309,54),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(201,78),(134,46),(106,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,108),(182,113),(199,97),(121,89),(203,142),(189,73),(41,57),(270,113),(299,122),(238,98),(205,104),(165,33),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(290,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(263,93),(224,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(196,37),(299,93),(261,105),(192,66),(38,49),(334,62),(176,134),(208,53),(182,102),(312,19),(289,21),(163,138),(291,106),(108,70),(307,54),(309,53),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(202,78),(133,46),(105,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,109),(182,114),(200,97),(121,89),(203,142),(188,73),(41,56),(271,113),(299,122),(238,98),(205,104),(165,33),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(290,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(264,93),(225,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(197,37),(300,93),(261,105),(192,66),(38,49),(334,62),(175,134),(209,53),(182,102),(312,19),(289,21),(162,138),(291,106),(108,70),(307,54),(309,52),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(203,78),(132,46),(104,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,110),(183,114),(201,97),(121,89),(203,142),(187,73),(41,55),(272,113),(299,122),(238,98),(205,104),(165,33),
