240:(88,161),(169,122),(88,162),(229,34),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,30),(276,98),(77,86),(29,56),(157,37),(17,153),(236,70),(301,107),(247,93),(203,105),(285,98),(65,110),(245,146),(164,161),(254,135),(266,69),(37,99),(135,77),(5,87),(217,82),(273,25),(74,110),(225,146),(51,42),(242,54),(336,93),(73,139),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(61,157),(325,152),(78,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(324,54),(73,9),(30,80),(260,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,17),(198,17),(247,18),(46,45),(230,22),
241:(87,161),(169,123),(88,162),(229,35),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,29),(277,98),(77,86),(29,56),(157,36),(17,153),(236,70),(301,106),(247,93),(203,105),(285,98),(65,110),(245,146),(163,161),(254,136),(266,70),(37,100),(135,77),(5,87),(217,82),(273,25),(74,109),(225,146),(50,42),(242,54),(336,93),(73,140),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(60,157),(325,152),(77,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(325,54),(73,10),(30,79),(261,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,16),(198,17),(248,18),(46,45),(230,23),
242:(86,161),(169,124),(88,162),(229,36),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,28),(278,98),(77,86),(29,56),(157,35),(17,153),(236,70),(301,105),(247,93),(203,105),(285,98),(65,110),(245,146),(162,161),(254,137),(266,71),(37,101),(135,77),(5,87),(217,82),(273,25),(74,108),(225,146),(49,42),(242,54),(336,93),(73,141),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(59,157),(325,152),(76,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(326,54),(73,11),(30,78),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,15),(198,17),(249,18),(46,45),(230,24),
243:(85,161),(169,125),(88,162),(229,37),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,27),(278,99),(77,86),(29,56),(157,34),(17,153),(236,70),(301,104),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,138),(266,72),(37,102),(135,77),(5,87),(217,82),(273,25),(74,107),(225,146),(48,42),(242,54),(336,93),(73,142),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(58,157),(325,152),(75,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(327,54),(73,12),(30,77),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,14),(198,17),(250,18),(46,45),(230,25),
244:(84,161),(169,126),(88,162),(229,38),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,26),(278,100),(77,86),(29,56),(156,34),(17,153),(236,70),(301,103),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,139),(266,73),(37,103),(135,77),(5,87),(217,82),(273,25),(74,106),(225,146),(47,42),(242,54),(336,93),(73,143),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(57,157),(325,152),(74,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(328,54),(73,13),(30,76),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,13),(198,17),(251,18),(46,45),(230,26),
245:(83,161),(169,127),(88,162),(229,39),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,25),(278,101),(77,86),(29,56),(155,34),(17,153),(236,70),(301,102),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,140),(266,74),(37,104),(135,77),(5,87),(217,82),(273,25),(74,105),(225,146),(46,42),(242,54),(336,93),(73,144),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(56,157),(325,152),(73,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,54),(73,14),(30,75),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,12),(198,17),(252,18),(46,45),(230,27),
246:(82,161),(169,128),(88,162),(229,40),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,24),(279,101),(77,86),(29,56),(154,34),(17,153),(236,70),(301,101),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,141),(266,75),(37,105),(135,77),(5,87),(217,82),(273,25),(74,104),(225,146),(45,42),(242,54),(336,93),(73,145),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(55,157),(325,152),(72,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,55),(73,15),(30,74),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,11),(198,17),(253,18),(46,45),(230,28),
247:(81,161),(169,129),(88,162),(229,41),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,23),(280,101),(77,86),(29,56),(153,34),(17,153),(236,70),(301,100),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,142),(266,76),(37,106),(135,77),(5,87),(217,82),(273,25),(74,103),(225,146),(44,42),(242,54),(336,93),(73,146),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(54,157),(325,152),(71,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,56),(73,16),(30,73),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,10),(198,17),(254,18),(46,45),(230,29),
248:(80,161),(169,130),(88,162),(229,42),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,22),(281,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,99),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,143),(266,77),(37,107),(135,77),(5,87),(217,82),(273,25),(74,102),(225,146),(43,42),(242,54),(336,93),(73,147),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(53,157),(325,152),(70,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,57),(73,17),(30,72),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,9),(198,17),(255,18),(46,45),(230,30),
249:(79,161),(169,131),(88,162),(229,43),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,21),(282,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,98),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,144),(266,78),(37,108),(135,77),(5,87),(217,82),(273,25),(74,101),(225,146),(42,42),(242,54),(336,93),(73,148),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(52,157),(325,152),(69,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,58),(73,18),(30,71),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,8),(198,17),(256,18),(46,45),(230,31),
250:(78,161),(169,132),(88,162),(229,44),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,20),(283,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,97),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,145),(266,79),(37,109),(135,77),(5,87),(217,82),(273,25),(74,100),(225,146),(41,42),(242,54),(336,93),(73,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(51,157),(325,152),(68,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,19),(30,70),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,7),(198,17),(257,18),(46,45),(230,32),
251:(77,161),(169,133),(88,162),(229,45),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,19),(284,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,96),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,80),(37,110),(135,77),(5,87),(217,82),(273,25),(74,99),(225,146),(40,42),(242,54),(336,93),(72,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(50,157),(325,152),(67,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,20),(30,69),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,6),(198,17),(258,18),(46,45),(230,33),
252:(76,161),(169,134),(88,162),(229,46),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,18),(285,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,95),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,81),(37,111),(135,77),(5,87),(217,82),(273,25),(74,98),(225,146),(39,42),(242,54),(336,93),(71,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(49,157),(325,152),(66,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,21),(30,68),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(204,6),(198,17),(259,18),(46,45),(230,34),
253:(75,161),(169,135),(88,162),(229,47),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(267,18),(286,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,94),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,82),(37,112),(135,77),(5,87),(217,82),(273,25),(74,97),(225,146),(38,42),(242,54),(336,93),(70,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(48,157),(325,152),(65,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,22),(30,67),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(203,6),(198,17),(260,18),(46,45),(230,35),
254:(74,161),(169,136),(88,162),(230,47),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(268,18),(287,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,93),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,83),(37,113),(135,77),(5,87),(217,82),(273,25),(74,96),(225,146),(37,42),(242,54),(336,93),(69,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(47,157),(325,152),(64,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,23),(30,66),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(202,6),(198,17),(261,18),(46,45),(230,36),
255:(73,161),(169,137),(88,162),(230,48),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,18),(288,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,92),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,84),(37,114),(135,77),(5,87),(217,82),(273,25),(74,95),(225,146),(36,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(46,157),(325,152),(63,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,24),(30,65),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(201,6),(198,17),(262,18),(46,45),(230,37),
256:(72,161),(169,138),(88,162),(230,49),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,17),(289,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,91),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,85),(37,115),(135,77),(5,87),(217,82),(273,25),(74,94),(225,146),(35,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,157),(325,152),(62,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,25),(30,64),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(200,6),(198,17),(263,18),(46,45),(230,38),
257:(71,161),(169,139),(88,162),(230,50),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(270,17),(290,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,90),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,86),(37,116),(135,77),(5,87),(217,82),(273,25),(74,93),(225,146),(34,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,156),(325,152),(61,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,26),(30,63),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(199,6),(198,17),(264,18),(46,45),(230,39),
258:(70,161),(169,140),(88,162),(230,51),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(271,17),(291,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,89),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,87),(37,117),(135,77),(5,87),(217,82),(273,25),(74,92),(225,146),(33,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,155),(325,152),(60,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,27),(30,62),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(265,18),(46,45),(230,40),
259:(69,161),(169,141),(88,162),(230,52),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(272,17),(292,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,88),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,88),(37,118),(135,77),(5,87),(217,82),(273,25),(74,91),(225,146),(32,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,154),(325,152),(59,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,28),(30,61),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(266,18),(46,45),(230,41),
260:(68,161),(169,142),(88,162),(230,53),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(293,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,87),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,89),(37,119),(135,77),(5,87),(217,82),(273,25),(74,90),(225,146),(31,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,153),(325,152),(58,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,29),(30,60),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(266,19),(46,45),(230,42),
261:(67,161),(169,143),(88,162),(230,54),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(294,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,86),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,90),(37,120),(135,77),(5,87),(217,82),(273,25),(74,89),(225,146),(30,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,152),(325,152),(57,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,30),(30,59),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(266,20),(46,45),(230,43),
262:(66,161),(169,144),(88,162),(230,55),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(295,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,85),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,91),(37,121),(135,77),(5,87),(217,82),(273,25),(74,88),(225,146),(29,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,151),(325,152),(56,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,31),(30,58),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(266,21),(46,45),(230,44),
263:(65,161),(169,145),(88,162),(230,56),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(296,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,84),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,92),(37,122),(135,77),(5,87),(217,82),(273,25),(74,87),(225,146),(28,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,150),(325,152),(55,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,32),(30,57),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(267,21),(46,45),(230,45),
264:(64,161),(169,146),(88,162),(230,57),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(297,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,83),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,93),(37,123),(135,77),(5,87),(217,82),(273,25),(74,86),(225,146),(27,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,149),(325,152),(54,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,33),(30,56),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(268,21),(46,45),(230,46),
265:(63,161),(169,147),(88,162),(230,58),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(298,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,82),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,93),(37,124),(135,77),(5,87),(217,82),(273,25),(74,85),(225,146),(26,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,148),(325,152),(53,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,34),(30,55),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(269,21),(46,45),(230,46),
266:(62,161),(169,148),(88,162),(230,59),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(299,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,81),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,93),(37,125),(135,77),(5,87),(217,82),(273,25),(74,84),(225,146),(25,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,147),(325,152),(52,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,35),(29,55),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(270,21),(46,45),(230,46),
267:(61,161),(169,149),(88,162),(230,60),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(300,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,80),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,126),(135,77),(5,87),(217,82),(273,25),(74,83),(225,146),(24,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,146),(325,152),(51,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,36),(29,54),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(271,21),(46,45),(230,46),
268:(60,161),(168,149),(88,162),(230,61),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(301,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,79),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,127),(135,77),(5,87),(217,82),(273,25),(74,82),(225,146),(23,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,145),(325,152),(50,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,37),(29,53),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(272,21),(46,45),(230,46),
269:(59,161),(167,149),(88,162),(230,62),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(302,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,78),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,128),(135,77),(5,87),(217,82),(273,25),(74,81),(225,146),(22,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,144),(325,152),(49,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,38),(29,52),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(273,21),(46,45),(230,46),
270:(58,161),(166,149),(88,162),(230,63),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(303,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,77),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,129),(135,77),(5,87),(217,82),(273,25),(74,80),(225,146),(21,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,143),(325,152),(48,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,39),(29,51),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(274,21),(46,45),(230,46),
271:(57,161),(165,149),(88,162),(230,64),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(304,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,76),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,130),(135,77),(5,87),(217,82),(273,25),(74,79),(225,146),(20,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,142),(325,152),(47,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,40),(29,50),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(275,21),(46,45),(230,46),
272:(56,161),(164,149),(88,162),(230,65),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(305,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,75),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,131),(135,77),(5,87),(217,82),(273,25),(74,78),(225,146),(19,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,141),(325,152),(46,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,41),(29,49),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(276,21),(46,45),(230,46),
273:(55,161),(163,149),(88,162),(230,66),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(306,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,74),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,132),(135,77),(5,87),(217,82),(273,25),(74,77),(225,146),(18,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,140),(325,152),(45,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,42),(29,48),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(277,21),(46,45),(230,46),
