234:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(124,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,96),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(133,149),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
235:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(123,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,95),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(132,149),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
236:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(122,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,94),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(131,149),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
237:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(121,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,93),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(130,149),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
238:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(120,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,92),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(129,149),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
239:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(119,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,91),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(128,149),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
240:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(118,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,90),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(128,150),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
241:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(117,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,89),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(128,151),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
242:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(116,152),(166,86),(170,54),(240,85),(180,168),(161,150),(180,88),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(128,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
243:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(116,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,87),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(127,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
244:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(115,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,86),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(126,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
245:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(114,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,85),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(125,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
246:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(113,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,84),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(124,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
247:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(112,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,83),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(123,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
248:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(111,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,82),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(122,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
249:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(110,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,81),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(121,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
250:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(109,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,80),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(120,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
251:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(108,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,79),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(119,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
252:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(107,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,78),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(118,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
253:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(106,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,77),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(117,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
254:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(105,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,76),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(116,152),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
255:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(104,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,75),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(116,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
256:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(103,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,74),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(115,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
257:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(102,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,73),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(114,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
258:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(101,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,72),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(113,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
259:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(100,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,71),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(112,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
260:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(99,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,70),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(111,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
261:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(98,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,69),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(110,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
262:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(97,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,68),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(109,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
263:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(96,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,67),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(108,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(109,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
264:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(95,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,66),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(107,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(110,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
265:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(94,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,65),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(106,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(111,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
266:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(93,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,64),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(105,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(112,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
267:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(92,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,63),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(104,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(113,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
268:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(91,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,62),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(103,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(114,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
269:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(90,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,61),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(102,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(115,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
270:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(89,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,60),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(101,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(116,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
271:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(88,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,59),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(100,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(117,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
272:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(87,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,58),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(99,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(118,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
