164:(310,110),(304,121),(175,66),(288,29),(193,121),(278,138),(158,122),(25,25),(328,69),(26,10),(70,121),(294,118),(18,17),(42,91),(199,106),(183,138),(332,78),(224,57),(85,36),(21,77),(204,134),(207,53),(218,5),(264,33),(153,113),(214,77),(117,158),(110,66),(264,105),(301,75),(309,58),(183,21),(109,106),(300,96),(134,63),(73,80),(51,153),(61,81),(233,102),(54,117),(31,95),(109,102),(198,41),(279,162),(132,58),(261,85),(236,29),(58,57),(210,90),(318,101),(331,130),(268,70),(114,133),(214,82),(26,159),(94,154),(85,151),(90,122),(146,54),(261,110),(122,66),(179,110),(74,46),(241,14),(139,101),(181,53),(43,46),(67,118),(192,69),(217,41),(141,41),(141,142),(158,98),(50,91),(179,130),(266,91),(316,113),(135,102),(229,143),(142,42),
165:(310,110),(304,121),(176,66),(288,29),(194,121),(279,138),(157,122),(25,25),(328,69),(26,10),(70,121),(294,118),(17,17),(42,91),(199,106),(182,138),(332,78),(224,57),(85,35),(21,77),(204,134),(207,53),(218,5),(264,33),(154,113),(213,77),(117,158),(109,66),(264,105),(302,75),(310,58),(182,21),(108,106),(300,96),(134,62),(73,79),(51,153),(60,81),(233,102),(54,117),(31,95),(109,103),(197,41),(279,162),(132,58),(261,85),(236,29),(58,57),(209,90),(318,100),(331,130),(268,70),(114,134),(213,82),(26,159),(95,154),(85,152),(89,122),(147,54),(262,110),(121,66),(179,110),(74,47),(241,14),(139,101),(181,53),(42,46),(66,118),(193,69),(217,40),(140,41),(141,142),(158,98),(50,91),(179,130),(266,90),(317,113),(136,102),(229,143),(141,42),
166:(310,110),(304,121),(177,66),(288,29),(195,121),(280,138),(156,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(181,138),(332,78),(224,57),(85,34),(21,77),(204,134),(207,53),(218,5),(264,33),(155,113),(212,77),(117,158),(109,67),(264,105),(303,75),(311,58),(181,21),(107,106),(300,96),(135,62),(73,78),(51,153),(59,81),(233,102),(54,117),(31,95),(109,104),(196,41),(279,162),(132,58),(261,85),(236,29),(58,57),(208,90),(319,100),(331,130),(268,70),(115,134),(212,82),(26,159),(96,154),(85,153),(88,122),(148,54),(263,110),(120,66),(179,110),(74,48),(241,14),(139,101),(181,53),(42,46),(65,118),(194,69),(217,39),(139,41),(141,142),(158,98),(50,91),(179,130),(267,90),(317,114),(137,102),(229,143),(140,42),
167:(310,110),(304,121),(178,66),(288,29),(196,121),(281,138),(155,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(180,138),(332,78),(224,57),(85,33),(21,77),(204,134),(207,53),(218,5),(264,33),(156,113),(211,77),(117,158),(109,68),(264,105),(304,75),(312,58),(181,20),(106,106),(300,96),(135,61),(73,77),(51,153),(58,81),(233,102),(54,117),(31,95),(109,105),(195,41),(279,162),(132,58),(261,85),(236,29),(58,57),(207,90),(319,99),(331,130),(268,70),(116,134),(211,82),(26,159),(97,154),(85,154),(87,122),(149,54),(264,110),(119,66),(179,110),(74,49),(241,14),(139,101),(181,53),(42,46),(64,118),(195,69),(217,38),(138,41),(141,142),(158,98),(50,91),(179,130),(268,90),(318,114),(138,102),(229,143),(139,42),
168:(310,110),(304,121),(179,66),(288,29),(197,121),(282,138),(154,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(179,138),(332,78),(224,57),(85,32),(21,77),(204,134),(207,53),(218,5),(264,33),(157,113),(210,77),(117,158),(109,69),(264,105),(305,75),(313,58),(181,19),(105,106),(300,96),(136,61),(73,76),(51,153),(57,81),(233,102),(54,117),(31,95),(109,106),(194,41),(279,162),(132,58),(261,85),(236,29),(58,57),(206,90),(319,98),(331,130),(268,70),(117,134),(210,82),(26,159),(98,154),(84,154),(86,122),(150,54),(265,110),(118,66),(179,110),(73,49),(241,14),(139,101),(181,53),(42,46),(63,118),(196,69),(217,37),(137,41),(141,142),(158,98),(50,91),(179,130),(269,90),(319,114),(139,102),(229,143),(138,42),
169:(310,110),(304,121),(180,66),(288,29),(198,121),(283,138),(153,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(178,138),(332,78),(224,57),(85,31),(21,77),(204,134),(207,53),(218,5),(264,33),(157,112),(209,77),(117,158),(108,69),(264,105),(306,75),(314,58),(181,18),(104,106),(300,96),(137,61),(73,75),(51,153),(56,81),(233,102),(54,117),(31,95),(108,106),(194,40),(279,162),(132,58),(261,85),(236,29),(58,57),(205,90),(319,97),(331,130),(268,70),(118,134),(209,82),(26,159),(99,154),(83,154),(85,122),(151,54),(266,110),(117,66),(179,110),(73,50),(241,14),(139,101),(181,53),(42,46),(62,118),(197,69),(216,37),(136,41),(141,142),(158,98),(50,91),(179,130),(270,90),(319,115),(140,102),(229,143),(137,42),
170:(310,110),(304,121),(181,66),(288,29),(199,121),(284,138),(152,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(177,138),(332,78),(224,57),(85,30),(21,77),(204,134),(207,53),(218,5),(264,33),(157,111),(208,77),(117,158),(108,70),(264,105),(307,75),(315,58),(180,18),(103,106),(300,96),(138,61),(73,74),(51,153),(55,81),(233,102),(54,117),(31,95),(107,106),(193,40),(279,162),(132,58),(261,85),(236,29),(58,57),(204,90),(319,96),(331,130),(268,70),(119,134),(208,82),(26,159),(100,154),(82,154),(84,122),(152,54),(266,110),(116,66),(179,110),(72,50),(241,14),(139,101),(181,53),(42,46),(61,118),(198,69),(215,37),(135,41),(141,142),(158,98),(50,91),(179,130),(271,90),(320,115),(141,102),(229,143),(136,42),
171:(310,110),(304,121),(182,66),(288,29),(200,121),(285,138),(151,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(176,138),(332,78),(224,57),(85,29),(21,77),(204,134),(207,53),(218,5),(264,33),(158,111),(207,77),(117,158),(107,70),(264,105),(308,75),(315,59),(180,17),(102,106),(300,96),(139,61),(73,73),(51,153),(54,81),(233,102),(54,117),(31,95),(106,106),(193,39),(279,162),(132,58),(261,85),(236,29),(58,57),(203,90),(320,96),(331,130),(268,70),(120,134),(207,82),(26,159),(101,154),(81,154),(83,122),(153,54),(266,110),(115,66),(179,110),(71,50),(241,14),(139,101),(181,53),(42,46),(60,118),(199,69),(214,37),(134,41),(141,142),(158,98),(50,91),(179,130),(272,90),(320,116),(142,102),(229,143),(135,42),
172:(310,110),(304,121),(182,67),(288,29),(201,121),(286,138),(150,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(175,138),(332,78),(224,57),(85,28),(21,77),(204,134),(207,53),(218,5),(264,33),(158,110),(206,77),(117,158),(106,70),(264,105),(309,75),(315,60),(179,17),(101,106),(300,96),(140,61),(73,72),(51,153),(53,81),(233,102),(54,117),(31,95),(105,106),(193,38),(279,162),(132,58),(261,85),(236,29),(58,57),(202,90),(321,96),(331,130),(268,70),(121,134),(206,82),(26,159),(102,154),(80,154),(82,122),(154,54),(266,110),(114,66),(179,110),(70,50),(241,14),(139,101),(181,53),(42,46),(59,118),(200,69),(213,37),(133,41),(141,142),(158,98),(50,91),(179,130),(272,89),(320,117),(143,102),(229,143),(134,42),
173:(310,110),(304,121),(182,68),(288,29),(202,121),(287,138),(149,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(174,138),(332,78),(224,57),(85,27),(21,77),(204,134),(207,53),(218,5),(264,33),(159,110),(205,77),(117,158),(105,70),(264,105),(310,75),(316,60),(178,17),(100,106),(300,96),(141,61),(73,71),(51,153),(52,81),(233,102),(54,117),(31,95),(104,106),(192,38),(279,162),(132,58),(261,85),(236,29),(58,57),(201,90),(322,96),(331,130),(268,70),(122,134),(205,82),(26,159),(103,154),(79,154),(81,122),(155,54),(266,110),(113,66),(179,110),(69,50),(241,14),(139,101),(181,53),(42,46),(58,118),(201,69),(212,37),(132,41),(141,142),(158,98),(50,91),(179,130),(273,89),(320,118),(144,102),(229,143),(133,42),
174:(310,110),(304,121),(182,69),(288,29),(203,121),(288,138),(148,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(173,138),(332,78),(224,57),(85,26),(21,77),(204,134),(207,53),(218,5),(264,33),(159,109),(204,77),(117,158),(104,70),(264,105),(311,75),(317,60),(177,17),(99,106),(300,96),(142,61),(73,70),(51,153),(51,81),(233,102),(54,117),(31,95),(103,106),(191,38),(279,162),(132,58),(261,85),(236,29),(58,57),(200,90),(323,96),(331,130),(268,70),(123,134),(204,82),(26,159),(104,154),(78,154),(80,122),(156,54),(266,110),(112,66),(179,110),(68,50),(241,14),(139,101),(181,53),(42,46),(57,118),(202,69),(212,37),(131,41),(141,142),(158,98),(50,91),(179,130),(274,89),(321,118),(145,102),(229,143),(132,42),
175:(310,110),(304,121),(183,69),(288,29),(204,121),(289,138),(147,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(172,138),(332,78),(224,57),(85,25),(21,77),(204,134),(207,53),(218,5),(264,33),(160,109),(203,77),(117,158),(103,70),(264,105),(312,75),(317,61),(176,17),(98,106),(300,96),(143,61),(73,69),(51,153),(50,81),(233,102),(54,117),(31,95),(102,106),(190,38),(279,162),(132,58),(261,85),(236,29),(58,57),(199,90),(324,96),(331,130),(268,70),(124,134),(203,82),(26,159),(105,154),(77,154),(79,122),(157,54),(266,110),(111,66),(179,110),(67,50),(241,14),(139,101),(181,53),(42,46),(56,118),(203,69),(212,37),(130,41),(141,142),(158,98),(50,91),(179,130),(275,89),(321,119),(146,102),(229,143),(131,42),
176:(310,110),(304,121),(184,69),(288,29),(205,121),(289,139),(146,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(171,138),(332,78),(224,57),(84,25),(21,77),(204,134),(207,53),(218,5),(264,33),(161,109),(202,77),(117,158),(102,70),(264,105),(313,75),(317,62),(175,17),(98,107),(300,96),(144,61),(73,68),(51,153),(50,80),(233,102),(54,117),(31,95),(101,106),(189,38),(279,162),(132,58),(261,85),(236,29),(58,57),(198,90),(325,96),(331,130),(268,70),(125,134),(202,82),(26,159),(106,154),(76,154),(78,122),(158,54),(266,110),(110,66),(179,110),(66,50),(241,14),(139,101),(181,53),(42,46),(55,118),(204,69),(212,37),(129,41),(141,142),(158,98),(50,91),(179,130),(276,89),(321,120),(147,102),(229,143),(130,42),
177:(310,110),(304,121),(185,69),(288,29),(206,121),(290,139),(145,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(170,138),(332,78),(224,57),(83,25),(21,77),(204,134),(207,53),(218,5),(264,33),(162,109),(201,77),(117,158),(101,70),(264,105),(314,75),(317,63),(174,17),(98,108),(300,96),(145,61),(73,67),(51,153),(50,79),(233,102),(54,117),(31,95),(100,106),(188,38),(279,162),(132,58),(261,85),(236,29),(58,57),(197,90),(326,96),(331,130),(268,70),(126,134),(201,82),(26,159),(107,154),(75,154),(77,122),(159,54),(266,110),(109,66),(179,110),(65,50),(241,14),(139,101),(181,53),(42,46),(54,118),(205,69),(212,37),(128,41),(141,142),(158,98),(50,91),(179,130),(277,89),(321,121),(148,102),(229,143),(129,42),
178:(310,110),(304,121),(185,70),(288,29),(207,121),(291,139),(144,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(169,138),(332,78),(224,57),(82,25),(21,77),(204,134),(207,53),(218,5),(264,33),(163,109),(200,77),(117,158),(100,70),(264,105),(315,75),(317,64),(173,17),(97,108),(300,96),(146,61),(73,66),(51,153),(49,79),(233,102),(54,117),(31,95),(99,106),(187,38),(279,162),(132,58),(261,85),(236,29),(58,57),(196,90),(326,95),(331,130),(268,70),(127,134),(200,82),(26,159),(108,154),(74,154),(76,122),(160,54),(266,110),(108,66),(179,110),(64,50),(241,14),(139,101),(181,53),(42,46),(53,118),(206,69),(212,37),(127,41),(141,142),(158,98),(50,91),(179,130),(277,88),(321,122),(149,102),(229,143),(128,42),
179:(310,110),(304,121),(186,70),(288,29),(208,121),(292,139),(143,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(168,138),(332,78),(224,57),(81,25),(21,77),(204,134),(207,53),(218,5),(264,33),(164,109),(199,77),(117,158),(99,70),(264,105),(316,75),(317,65),(172,17),(97,109),(300,96),(146,60),(73,65),(51,153),(48,79),(233,102),(54,117),(31,95),(98,106),(186,38),(279,162),(132,58),(261,85),(236,29),(58,57),(195,90),(326,94),(331,130),(268,70),(128,134),(199,82),(26,159),(109,154),(73,154),(75,122),(161,54),(266,110),(107,66),(179,110),(63,50),(241,14),(139,101),(181,53),(42,46),(52,118),(207,69),(212,37),(126,41),(141,142),(158,98),(50,91),(179,130),(277,87),(322,122),(150,102),(229,143),(127,42),
180:(310,110),(304,121),(187,70),(288,29),(209,121),(293,139),(142,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(167,138),(332,78),(224,57),(80,25),(21,77),(204,134),(207,53),(218,5),(264,33),(165,109),(198,77),(117,158),(98,70),(264,105),(317,75),(317,66),(171,17),(97,110),(300,96),(146,59),(73,64),(51,153),(47,79),(233,102),(54,117),(31,95),(98,107),(185,38),(279,162),(132,58),(261,85),(236,29),(58,57),(194,90),(326,93),(331,130),(268,70),(129,134),(198,82),(26,159),(110,154),(73,155),(74,122),(162,54),(266,110),(106,66),(179,110),(62,50),(241,14),(139,101),(181,53),(42,46),(51,118),(208,69),(212,37),(125,41),(141,142),(158,98),(50,91),(179,130),(278,87),(322,123),(151,102),(229,143),(126,42),
181:(310,110),(304,121),(188,70),(288,29),(210,121),(294,139),(141,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(166,138),(332,78),(224,57),(79,25),(21,77),(204,134),(207,53),(218,5),(264,33),(166,109),(197,77),(117,158),(97,70),(264,105),(318,75),(317,67),(170,17),(97,111),(300,96),(146,58),(73,63),(51,153),(46,79),(233,102),(54,117),(31,95),(98,108),(184,38),(279,162),(132,58),(261,85),(236,29),(58,57),(193,90),(326,92),(331,130),(268,70),(130,134),(197,82),(26,159),(111,154),(73,156),(73,122),(163,54),(266,110),(105,66),(179,110),(62,51),(241,14),(139,101),(181,53),(42,46),(50,118),(209,69),(212,37),(124,41),(141,142),(158,98),(50,91),(179,130),(278,86),(323,123),(152,102),(229,143),(125,42),
182:(310,110),(304,121),(189,70),(288,29),(211,121),(295,139),(140,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(165,138),(332,78),(224,57),(78,25),(21,77),(204,134),(207,53),(218,5),(264,33),(167,109),(196,77),(117,158),(96,70),(264,105),(319,75),(317,68),(170,16),(97,112),(300,96),(147,58),(73,62),(51,153),(45,79),(233,102),(54,117),(31,95),(97,108),(183,38),(279,162),(132,58),(261,85),(236,29),(58,57),(192,90),(326,91),(331,130),(268,70),(131,134),(196,82),(26,159),(112,154),(73,157),(72,122),(164,54),(266,110),(104,66),(179,110),(61,51),(241,14),(139,101),(181,53),(42,46),(49,118),(210,69),(212,37),(123,41),(141,142),(158,98),(50,91),(179,130),(279,86),(324,123),(153,102),(229,143),(124,42),
183:(310,110),(304,121),(190,70),(288,29),(212,121),(296,139),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(164,138),(332,78),(224,57),(77,25),(21,77),(204,134),(207,53),(218,5),(264,33),(168,109),(195,77),(117,158),(95,70),(264,105),(320,75),(317,69),(169,16),(97,113),(300,96),(147,57),(73,61),(51,153),(44,79),(233,102),(54,117),(31,95),(97,109),(182,38),(279,162),(132,58),(261,85),(236,29),(58,57),(191,90),(326,90),(331,130),(268,70),(132,134),(195,82),(26,159),(113,154),(72,157),(71,122),(165,54),(266,110),(103,66),(179,110),(61,52),(241,14),(139,101),(181,53),(42,46),(49,119),(211,69),(212,37),(122,41),(141,142),(158,98),(50,91),(179,130),(280,86),(325,123),(154,102),(229,143),(123,42),
184:(310,110),(304,121),(191,70),(288,29),(213,121),(297,139),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(163,138),(332,78),(224,57),(76,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,109),(194,77),(117,158),(94,70),(264,105),(321,75),(317,70),(169,15),(97,114),(300,96),(148,57),(73,60),(51,153),(43,79),(233,102),(54,117),(31,95),(96,109),(181,38),(279,162),(132,58),(261,85),(236,29),(58,57),(190,90),(326,89),(331,130),(268,70),(133,134),(194,82),(26,159),(114,154),(71,157),(70,122),(166,54),(266,110),(102,66),(179,110),(61,53),(241,14),(139,101),(181,53),(42,46),(48,119),(212,69),(212,37),(121,41),(141,142),(158,98),(50,91),(179,130),(281,86),(325,124),(155,102),(229,143),(122,42),
185:(310,110),(304,121),(192,70),(288,29),(214,121),(298,139),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(162,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,109),(193,77),(117,158),(93,70),(264,105),(322,75),(317,71),(169,14),(97,115),(300,96),(149,57),(73,59),(51,153),(42,79),(233,102),(54,117),(31,95),(96,110),(180,38),(279,162),(132,58),(261,85),(236,29),(58,57),(189,90),(326,88),(331,130),(268,70),(134,134),(193,82),(26,159),(115,154),(71,158),(69,122),(167,54),(266,110),(101,66),(179,110),(61,54),(241,14),(139,101),(181,53),(42,46),(47,119),(213,69),(212,37),(121,41),(141,142),(158,98),(50,91),(179,130),(282,86),(325,125),(156,102),(229,143),(121,42),
186:(310,110),(304,121),(193,70),(288,29),(215,121),(299,139),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(161,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(171,109),(192,77),(117,158),(92,70),(264,105),(323,75),(317,72),(168,14),(97,116),(300,96),(150,57),(73,58),(51,153),(41,79),(233,102),(54,117),(31,95),(95,110),(179,38),(279,162),(132,58),(261,85),(236,29),(58,57),(188,90),(326,87),(331,130),(268,70),(135,134),(192,82),(26,159),(116,154),(70,158),(68,122),(168,54),(266,110),(100,66),(179,110),(61,55),(241,14),(139,101),(181,53),(42,46),(46,119),(214,69),(212,37),(121,42),(141,142),(158,98),(50,91),(179,130),(283,86),(325,126),(157,102),(229,143),(120,42),
187:(310,110),(304,121),(193,71),(288,29),(216,121),(300,139),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(160,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(172,109),(191,77),(117,158),(91,70),(264,105),(324,75),(317,73),(167,14),(97,117),(300,96),(151,57),(73,57),(51,153),(40,79),(233,102),(54,117),(31,95),(94,110),(178,38),(279,162),(132,58),(261,85),(236,29),(58,57),(187,90),(326,86),(331,130),(268,70),(136,134),(191,82),(26,159),(117,154),(69,158),(67,122),(169,54),(266,110),(99,66),(179,110),(61,56),(241,14),(139,101),(181,53),(42,46),(45,119),(215,69),(212,37),(121,43),(141,142),(158,98),(50,91),(179,130),(283,85),(325,127),(158,102),(229,143),(119,42),
188:(310,110),(304,121),(193,72),(288,29),(217,121),(301,139),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(159,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(173,109),(190,77),(117,158),(90,70),(264,105),(325,75),(317,74),(167,13),(97,118),(300,96),(152,57),(73,56),(51,153),(39,79),(233,102),(54,117),(31,95),(93,110),(177,38),(279,162),(132,58),(261,85),(236,29),(58,57),(186,90),(326,85),(331,130),(268,70),(137,134),(190,82),(26,159),(118,154),(68,158),(66,122),(170,54),(266,110),(98,66),(179,110),(61,57),(241,14),(139,101),(181,53),(42,46),(44,119),(216,69),(212,37),(121,44),(141,142),(158,98),(50,91),(179,130),(284,85),(325,128),(159,102),(229,143),(118,42),
189:(310,110),(304,121),(193,73),(288,29),(218,121),(302,139),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(158,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(174,109),(189,77),(117,158),(89,70),(264,105),(325,75),(317,75),(166,13),(96,118),(300,96),(153,57),(73,55),(51,153),(38,79),(233,102),(54,117),(31,95),(92,110),(176,38),(279,162),(132,58),(261,85),(236,29),(58,57),(185,90),(326,84),(331,130),(268,70),(138,134),(189,82),(26,159),(119,154),(67,158),(65,122),(171,54),(266,110),(97,66),(179,110),(61,58),(241,14),(139,101),(181,53),(42,46),(43,119),(217,69),(212,37),(121,45),(141,142),(158,98),(50,91),(179,130),(285,85),(325,129),(160,102),(229,143),(117,42),
190:(310,110),(304,121),(194,73),(288,29),(219,121),(303,139),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(157,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(175,109),(188,77),(117,158),(88,70),(264,105),(325,75),(317,76),(165,13),(95,118),(300,96),(154,57),(73,54),(51,153),(37,79),(233,102),(54,117),(31,95),(91,110),(175,38),(279,162),(132,58),(261,85),(236,29),(58,57),(184,90),(326,83),(331,130),(268,70),(139,134),(188,82),(26,159),(120,154),(66,158),(64,122),(172,54),(266,110),(96,66),(179,110),(61,59),(241,14),(139,101),(181,53),(42,46),(42,119),(218,69),(212,37),(121,46),(141,142),(158,98),(50,91),(179,130),(286,85),(325,130),(161,102),(229,143),(116,42),
191:(310,110),(304,121),(194,74),(288,29),(220,121),(304,139),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(156,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(176,109),(187,77),(117,158),(87,70),(264,105),(325,75),(317,77),(164,13),(94,118),(300,96),(155,57),(73,53),(51,153),(36,79),(233,102),(54,117),(31,95),(90,110),(174,38),(279,162),(132,58),(261,85),(236,29),(58,57),(183,90),(326,82),(331,130),(268,70),(140,134),(187,82),(26,159),(121,154),(65,158),(63,122),(173,54),(266,110),(95,66),(179,110),(61,60),(241,14),(139,101),(181,53),(42,46),(41,119),(219,69),(212,37),(121,47),(141,142),(158,98),(50,91),(179,130),(287,85),(325,131),(162,102),(229,143),(115,42),
192:(310,110),(304,121),(195,74),(288,29),(221,121),(305,139),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(155,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(177,109),(186,77),(117,158),(86,70),(264,105),(325,75),(317,78),(163,13),(93,118),(300,96),(156,57),(73,52),(51,153),(35,79),(233,102),(54,117),(31,95),(89,110),(173,38),(279,162),(132,58),(261,85),(236,29),(58,57),(182,90),(326,81),(331,130),(268,70),(141,134),(186,82),(26,159),(122,154),(64,158),(62,122),(174,54),(266,110),(94,66),(179,110),(61,61),(241,14),(139,101),(181,53),(42,46),(40,119),(220,69),(212,37),(121,48),(141,142),(158,98),(50,91),(179,130),(288,85),(325,132),(163,102),(229,143),(114,42),
193:(310,110),(304,121),(196,74),(288,29),(222,121),(306,139),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(154,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(178,109),(185,77),(117,158),(85,70),(264,105),(325,75),(317,79),(162,13),(92,118),(300,96),(157,57),(73,51),(51,153),(34,79),(233,102),(54,117),(31,95),(88,110),(172,38),(279,162),(132,58),(261,85),(236,29),(58,57),(181,90),(326,80),(331,130),(268,70),(142,134),(185,82),(26,159),(123,154),(63,158),(61,122),(175,54),(266,110),(93,66),(179,110),(61,62),(241,14),(139,101),(181,53),(42,46),(39,119),(221,69),(212,37),(121,49),(141,142),(158,98),(50,91),(179,130),(289,85),(326,132),(164,102),(229,143),(113,42),
194:(310,110),(304,121),(197,74),(288,29),(223,121),(307,139),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(153,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(179,109),(184,77),(117,158),(85,71),(264,105),(325,75),(317,80),(161,13),(91,118),(300,96),(157,56),(73,50),(51,153),(33,79),(233,102),(54,117),(31,95),(87,110),(171,38),(279,162),(132,58),(261,85),(236,29),(58,57),(180,90),(326,79),(331,130),(268,70),(143,134),(184,82),(26,159),(124,154),(62,158),(60,122),(176,54),(266,110),(92,66),(179,110),(61,63),(241,14),(139,101),(181,53),(42,46),(38,119),(222,69),(212,37),(121,50),(141,142),(158,98),(50,91),(179,130),(290,85),(326,133),(165,102),(229,143),(112,42),
195:(310,110),(304,121),(198,74),(288,29),(224,121),(308,139),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(152,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(180,109),(183,77),(117,158),(85,72),(264,105),(325,75),(317,81),(160,13),(90,118),(300,96),(157,55),(73,49),(51,153),(32,79),(233,102),(54,117),(31,95),(86,110),(170,38),(279,162),(132,58),(261,85),(236,29),(58,57),(179,90),(326,78),(331,130),(268,70),(144,134),(183,82),(26,159),(125,154),(61,158),(59,122),(177,54),(266,110),(91,66),(179,110),(61,64),(241,14),(139,101),(181,53),(42,46),(37,119),(223,69),(212,37),(121,51),(141,142),(158,98),(50,91),(179,130),(290,84),(326,134),(166,102),(229,143),(111,42),
196:(310,110),(304,121),(199,74),(288,29),(225,121),(309,139),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(151,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,109),(182,77),(117,158),(85,73),(264,105),(325,75),(317,81),(159,13),(90,118),(300,96),(158,55),(73,48),(51,153),(31,79),(233,102),(54,117),(31,95),(85,110),(169,38),(279,162),(132,58),(261,85),(236,29),(58,57),(178,90),(326,77),(331,130),(268,70),(145,134),(182,82),(26,159),(126,154),(60,158),(58,122),(178,54),(266,110),(90,66),(179,110),(61,65),(241,14),(139,101),(181,53),(42,46),(36,119),(224,69),(212,37),(121,52),(141,142),(158,98),(50,91),(179,130),(291,84),(326,135),(167,102),(229,143),(110,42),
197:(310,110),(304,121),(200,74),(288,29),(226,121),(310,139),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(150,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,108),(181,77),(117,158),(85,74),(264,105),(325,75),(317,81),(158,13),(90,118),(300,96),(158,54),(73,47),(51,153),(30,79),(233,102),(54,117),(31,95),(84,110),(168,38),(279,162),(132,58),(261,85),(236,29),(58,57),(177,90),(326,76),(331,130),(268,70),(145,135),(181,82),(26,159),(127,154),(59,158),(57,122),(179,54),(266,110),(89,66),(179,110),(61,66),(241,14),(139,101),(181,53),(42,46),(35,119),(225,69),(212,37),(121,53),(141,142),(158,98),(50,91),(179,130),(292,84),(326,136),(168,102),(229,143),(109,42),
