174:(89,181),(165,133),(149,115),(123,91),(131,153),(104,151),(75,32),(87,177),(83,158),(240,98),(179,178),(219,189),(146,151),(185,131),(184,71),(165,67),(152,144),(128,103),(142,153),(165,106),(72,47),(134,108),(206,178),(144,151),(159,128),(185,72),(63,139),(87,84),(159,118),(124,156),(103,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,116),(198,75),(105,218),(133,156),(201,79),(153,211),(200,73),(58,49),(68,173),(134,100),(149,145),(152,112),(134,227),(160,124),(88,82),(161,101),(167,126),(180,54),(120,172),(172,127),(221,36),(222,82),(239,118),(190,157),(203,79),(174,56),(179,146),(132,173),(96,57),(210,202),(163,104),(212,32),(236,46),(126,168),
175:(89,182),(166,133),(148,115),(122,91),(130,153),(103,151),(74,32),(87,177),(82,158),(240,98),(180,178),(219,189),(145,151),(185,132),(184,71),(165,66),(152,143),(128,103),(141,153),(165,105),(72,47),(134,108),(207,178),(144,152),(159,129),(185,72),(62,139),(87,84),(159,118),(124,156),(102,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,115),(198,75),(105,218),(133,156),(201,78),(153,211),(201,73),(57,49),(67,173),(134,99),(150,145),(152,111),(134,227),(160,124),(88,81),(160,101),(167,126),(180,54),(120,173),(172,126),(221,36),(222,82),(239,118),(190,157),(204,79),(174,56),(179,146),(131,173),(96,57),(210,202),(163,104),(213,32),(236,46),(125,168),
176:(88,182),(166,132),(148,114),(121,91),(129,153),(102,151),(73,32),(87,177),(81,158),(240,98),(181,178),(219,189),(144,151),(185,133),(184,71),(165,65),(153,143),(128,103),(140,153),(165,104),(72,47),(134,108),(208,178),(143,152),(159,130),(185,72),(61,139),(87,84),(159,118),(124,156),(101,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,114),(198,75),(105,218),(133,156),(202,78),(153,211),(202,73),(57,48),(66,173),(134,98),(151,145),(152,110),(134,227),(160,124),(87,81),(160,102),(167,126),(180,54),(119,173),(172,125),(221,36),(222,82),(239,118),(190,157),(204,78),(174,56),(179,146),(130,173),(96,57),(210,202),(163,104),(214,32),(236,46),(124,168),
177:(88,183),(167,132),(148,113),(120,91),(128,153),(101,151),(72,32),(87,177),(80,158),(240,98),(182,178),(219,189),(144,152),(185,134),(184,71),(165,64),(154,143),(128,103),(139,153),(165,103),(72,47),(134,108),(209,178),(142,152),(159,131),(185,72),(60,139),(87,84),(159,118),(124,156),(100,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,113),(198,75),(105,218),(133,156),(202,77),(153,211),(203,73),(57,47),(65,173),(133,98),(151,144),(152,109),(134,227),(160,124),(87,80),(160,103),(167,126),(180,54),(118,173),(172,124),(221,36),(222,82),(239,118),(190,157),(205,78),(174,56),(179,146),(129,173),(96,57),(210,202),(163,104),(215,32),(236,46),(123,168),
178:(88,184),(168,132),(147,113),(119,91),(127,153),(100,151),(71,32),(87,177),(79,158),(240,98),(183,178),(219,189),(143,152),(185,135),(184,71),(165,63),(154,142),(128,103),(138,153),(165,102),(72,47),(134,108),(210,178),(141,152),(159,132),(185,72),(60,139),(87,84),(159,118),(124,156),(100,174),(230,73),(97,44),(165,148),(173,60),(159,110),(179,112),(198,75),(105,218),(133,156),(203,77),(153,211),(204,73),(57,46),(64,173),(132,98),(152,144),(152,108),(134,227),(160,124),(86,80),(159,103),(167,126),(180,54),(117,173),(172,123),(221,36),(222,82),(239,118),(190,157),(206,78),(174,56),(179,146),(128,173),(96,57),(210,202),(163,104),(215,32),(236,46),(122,168),
179:(87,184),(168,131),(147,112),(118,91),(126,153),(99,151),(70,32),(87,177),(78,158),(240,98),(184,178),(219,189),(143,153),(185,136),(184,71),(165,62),(155,142),(128,103),(137,153),(165,101),(72,47),(134,108),(211,178),(140,152),(159,133),(185,72),(60,139),(87,84),(159,118),(124,156),(99,174),(230,73),(97,44),(165,148),(173,60),(159,110),(179,111),(198,75),(105,218),(133,156),(203,76),(153,211),(205,73),(57,45),(63,173),(131,98),(152,143),(152,107),(134,227),(160,124),(85,80),(159,104),(167,126),(180,54),(116,173),(172,122),(221,36),(222,82),(239,118),(190,157),(206,77),(174,56),(179,146),(127,173),(96,57),(210,202),(163,104),(215,32),(236,46),(121,168),
180:(87,185),(169,131),(147,111),(117,91),(125,153),(98,151),(70,31),(87,177),(77,158),(240,98),(185,178),(219,189),(143,154),(185,137),(184,71),(165,61),(155,141),(128,103),(136,153),(165,100),(72,47),(134,108),(211,178),(140,153),(159,134),(185,72),(60,139),(87,84),(159,118),(124,156),(99,175),(230,73),(97,44),(165,148),(173,60),(159,110),(179,110),(198,75),(105,218),(133,156),(204,76),(153,211),(206,73),(57,44),(62,173),(131,97),(153,143),(151,107),(134,227),(160,124),(85,79),(159,105),(167,126),(180,54),(115,173),(172,121),(221,36),(222,82),(239,118),(190,157),(207,77),(174,56),(179,146),(126,173),(96,57),(210,202),(163,104),(215,32),(236,46),(121,169),
181:(87,186),(169,130),(147,110),(116,91),(124,153),(97,151),(69,31),(87,177),(76,158),(240,98),(186,178),(219,189),(142,154),(185,138),(184,71),(165,60),(155,140),(128,103),(135,153),(165,99),(72,47),(134,108),(211,178),(139,153),(159,135),(185,72),(60,139),(87,84),(159,118),(124,156),(98,175),(230,73),(97,44),(165,148),(173,60),(159,110),(179,109),(198,75),(105,218),(133,156),(205,76),(153,211),(207,73),(57,43),(61,173),(130,97),(153,142),(150,107),(134,227),(160,124),(84,79),(159,106),(167,126),(180,54),(114,173),(173,121),(221,36),(222,82),(239,118),(190,157),(208,77),(174,56),(179,146),(125,173),(96,57),(210,202),(163,104),(215,32),(236,46),(120,169),
182:(86,186),(170,130),(146,110),(115,91),(123,153),(96,151),(69,30),(87,177),(75,158),(240,98),(187,178),(219,189),(142,155),(186,138),(184,71),(165,59),(156,140),(128,103),(134,153),(165,98),(72,47),(134,108),(211,178),(138,153),(159,136),(185,72),(60,139),(87,84),(159,118),(124,156),(97,175),(230,73),(97,44),(165,148),(173,60),(159,110),(179,108),(198,75),(105,218),(133,156),(206,76),(153,211),(208,73),(57,42),(60,173),(130,96),(153,141),(149,107),(134,227),(160,124),(84,78),(159,107),(167,126),(180,54),(113,173),(173,120),(221,36),(222,82),(239,118),(190,157),(208,76),(174,56),(179,146),(124,173),(96,57),(210,202),(163,104),(215,32),(236,46),(119,169),
183:(85,186),(170,129),(145,110),(114,91),(122,153),(95,151),(69,29),(87,177),(74,158),(240,98),(188,178),(219,189),(142,156),(186,139),(184,71),(165,58),(157,140),(128,103),(133,153),(165,97),(72,47),(134,108),(211,178),(138,154),(159,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,176),(230,73),(97,44),(165,148),(173,60),(159,110),(179,107),(198,75),(105,218),(133,156),(206,75),(153,211),(209,73),(57,41),(59,173),(129,96),(153,140),(148,107),(134,227),(160,124),(84,77),(159,108),(167,126),(180,54),(112,173),(173,119),(221,36),(222,82),(239,118),(190,157),(208,75),(174,56),(179,146),(123,173),(96,57),(210,202),(163,104),(215,32),(236,46),(118,169),
184:(84,186),(170,128),(145,109),(113,91),(121,153),(94,151),(69,28),(87,177),(73,158),(240,98),(189,178),(219,189),(142,157),(186,140),(184,71),(164,58),(157,139),(128,103),(132,153),(165,96),(72,47),(134,108),(211,178),(137,154),(159,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,177),(230,73),(97,44),(165,148),(173,60),(159,110),(179,106),(198,75),(105,218),(133,156),(207,75),(153,211),(210,73),(57,40),(58,173),(128,96),(154,140),(147,107),(134,227),(160,124),(83,77),(159,109),(167,126),(180,54),(111,173),(173,118),(221,36),(222,82),(239,118),(190,157),(209,75),(174,56),(179,146),(122,173),(96,57),(210,202),(163,104),(215,32),(236,46),(117,169),
185:(84,187),(171,128),(144,109),(112,91),(120,153),(93,151),(68,28),(87,177),(72,158),(240,98),(190,178),(219,189),(141,157),(187,140),(184,71),(163,58),(157,138),(128,103),(131,153),(165,95),(72,47),(134,108),(211,178),(137,155),(158,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,178),(230,73),(97,44),(165,148),(173,60),(160,110),(179,105),(198,75),(105,218),(133,156),(208,75),(153,211),(211,73),(57,39),(57,173),(127,96),(154,139),(146,107),(134,227),(160,124),(82,77),(159,110),(167,126),(180,54),(110,173),(173,117),(221,36),(222,82),(239,118),(190,157),(209,74),(174,56),(179,146),(121,173),(96,57),(210,202),(163,104),(215,32),(236,46),(116,169),
186:(84,188),(172,128),(144,108),(111,91),(119,153),(92,151),(68,27),(87,177),(71,158),(240,98),(191,178),(219,189),(141,158),(187,141),(184,71),(163,57),(158,138),(128,103),(130,153),(165,94),(72,47),(134,108),(211,178),(136,155),(158,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,179),(230,73),(97,44),(165,148),(173,60),(159,110),(180,105),(198,75),(105,218),(133,156),(209,75),(153,211),(212,73),(57,39),(56,173),(126,96),(155,139),(145,107),(134,227),(160,124),(82,76),(159,111),(167,126),(180,54),(109,173),(174,117),(221,36),(222,82),(239,118),(190,157),(209,73),(174,56),(179,146),(120,173),(96,57),(210,202),(163,104),(215,32),(236,46),(116,170),
187:(84,189),(172,127),(143,108),(110,91),(118,153),(91,151),(68,26),(87,177),(70,158),(240,98),(191,179),(219,189),(140,158),(187,142),(184,71),(163,56),(158,137),(128,103),(129,153),(165,93),(72,47),(134,108),(211,178),(136,156),(158,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,180),(230,73),(97,44),(165,148),(173,60),(159,110),(180,104),(198,75),(105,218),(133,156),(210,75),(153,211),(213,73),(57,39),(55,173),(125,96),(156,139),(144,107),(134,227),(160,124),(81,76),(159,112),(167,126),(180,54),(108,173),(174,116),(221,36),(222,82),(239,118),(190,157),(210,73),(174,56),(179,146),(119,173),(96,57),(210,202),(163,104),(215,32),(236,46),(115,170),
188:(84,190),(172,126),(142,108),(109,91),(117,153),(90,151),(68,26),(87,177),(69,158),(240,98),(192,179),(219,189),(140,159),(187,143),(184,71),(163,55),(159,137),(128,103),(128,153),(165,92),(72,47),(134,108),(211,178),(136,157),(158,141),(185,72),(60,139),(87,84),(159,118),(124,156),(97,181),(230,73),(97,44),(165,148),(173,60),(159,110),(181,104),(198,75),(105,218),(133,156),(211,75),(153,211),(214,73),(57,39),(54,173),(124,96),(157,139),(143,107),(134,227),(160,124),(80,76),(159,113),(167,126),(180,54),(107,173),(175,116),(221,36),(222,82),(239,118),(190,157),(211,73),(174,56),(179,146),(118,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,170),
189:(84,191),(172,125),(141,108),(108,91),(116,153),(89,151),(68,26),(87,177),(68,158),(240,98),(193,179),(219,189),(140,160),(187,144),(184,71),(162,55),(159,136),(128,103),(127,153),(165,91),(72,47),(134,108),(211,178),(135,157),(158,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,182),(230,73),(97,44),(165,148),(173,60),(159,110),(181,103),(198,75),(105,218),(133,156),(212,75),(153,211),(215,73),(57,39),(53,173),(123,96),(157,138),(142,107),(134,227),(160,124),(80,75),(159,114),(167,126),(180,54),(106,173),(176,116),(221,36),(222,82),(239,118),(190,157),(212,73),(174,56),(179,146),(117,173),(96,57),(210,202),(163,104),(215,32),(236,46),(113,170),
190:(84,192),(172,124),(141,107),(107,91),(115,153),(88,151),(68,26),(87,177),(67,158),(240,98),(193,180),(219,189),(140,161),(187,145),(184,71),(162,54),(160,136),(128,103),(126,153),(165,90),(72,47),(134,108),(211,178),(135,158),(158,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,183),(230,73),(97,44),(165,148),(173,60),(159,110),(181,102),(198,75),(105,218),(133,156),(213,75),(153,211),(216,73),(57,39),(52,173),(122,96),(158,138),(142,107),(134,227),(160,124),(79,75),(159,115),(167,126),(180,54),(105,173),(176,115),(221,36),(222,82),(239,118),(190,157),(212,72),(174,56),(179,146),(116,173),(96,57),(210,202),(163,104),(215,32),(236,46),(112,170),
191:(84,193),(172,123),(140,107),(106,91),(114,153),(87,151),(68,26),(87,177),(66,158),(240,98),(194,180),(219,189),(139,161),(187,146),(184,71),(161,54),(161,136),(128,103),(125,153),(165,89),(72,47),(134,108),(211,178),(135,159),(158,144),(185,72),(60,139),(87,84),(159,118),(124,156),(97,184),(230,73),(97,44),(165,148),(173,60),(159,110),(181,101),(198,75),(105,218),(133,156),(214,75),(153,211),(217,73),(57,39),(51,173),(121,96),(158,137),(141,107),(134,227),(160,124),(78,75),(159,116),(167,126),(180,54),(104,173),(177,115),(221,36),(222,82),(239,118),(190,157),(213,72),(174,56),(179,146),(115,173),(96,57),(210,202),(163,104),(215,32),(236,46),(112,171),
192:(84,194),(173,123),(139,107),(105,91),(113,153),(86,151),(68,26),(87,177),(65,158),(240,98),(195,180),(219,189),(139,162),(187,147),(184,71),(161,53),(161,135),(128,103),(124,153),(165,88),(72,47),(134,108),(211,178),(134,159),(158,145),(185,72),(60,139),(87,84),(159,118),(124,156),(97,185),(230,73),(97,44),(165,148),(173,60),(159,110),(181,100),(198,75),(105,218),(133,156),(215,75),(153,211),(218,73),(57,39),(51,174),(120,96),(159,137),(140,107),(134,227),(160,124),(77,75),(159,117),(167,126),(180,54),(103,173),(177,114),(221,36),(222,82),(239,118),(190,157),(214,72),(174,56),(179,146),(114,173),(96,57),(210,202),(163,104),(215,32),(236,46),(111,171),
193:(84,195),(174,123),(138,107),(104,91),(112,153),(85,151),(68,26),(87,177),(64,158),(240,98),(196,180),(219,189),(139,163),(187,148),(184,71),(161,52),(161,134),(128,103),(123,153),(165,87),(72,47),(134,108),(211,178),(133,159),(158,146),(185,72),(60,139),(87,84),(159,119),(124,156),(97,186),(230,73),(97,44),(165,148),(173,60),(159,110),(182,100),(198,75),(105,218),(133,156),(216,75),(153,211),(219,73),(57,39),(50,174),(119,96),(159,136),(139,107),(134,227),(160,124),(76,75),(159,118),(167,126),(180,54),(102,173),(177,113),(221,36),(222,82),(239,118),(190,157),(215,72),(174,56),(179,146),(113,173),(96,57),(210,202),(163,104),(215,32),(236,46),(110,171),
194:(84,196),(174,122),(137,107),(103,91),(111,153),(84,151),(68,26),(87,177),(63,158),(240,98),(197,180),(219,189),(139,164),(187,149),(184,71),(160,52),(161,133),(128,103),(122,153),(165,86),(72,47),(134,108),(211,178),(132,159),(157,146),(185,72),(60,139),(87,84),(160,119),(124,156),(97,187),(230,73),(97,44),(165,148),(173,60),(159,110),(182,99),(198,75),(105,218),(133,156),(217,75),(153,211),(220,73),(57,39),(50,175),(118,96),(159,135),(138,107),(134,227),(160,124),(75,75),(159,119),(167,126),(180,54),(101,173),(177,112),(221,36),(222,82),(239,118),(190,157),(216,72),(174,56),(179,146),(112,173),(96,57),(210,202),(163,104),(215,32),(236,46),(109,171),
195:(84,197),(175,122),(136,107),(102,91),(110,153),(83,151),(68,26),(87,177),(62,158),(240,98),(198,180),(219,189),(138,164),(187,150),(184,71),(159,52),(162,133),(128,103),(121,153),(165,85),(72,47),(134,108),(211,178),(131,159),(156,146),(185,72),(60,139),(87,84),(160,118),(124,156),(97,188),(230,73),(97,44),(165,148),(173,60),(159,110),(182,98),(198,75),(105,218),(133,156),(218,75),(153,211),(221,73),(57,39),(50,176),(117,96),(159,134),(137,107),(134,227),(160,124),(74,75),(159,120),(167,126),(180,54),(100,173),(178,112),(221,36),(222,82),(239,118),(190,157),(217,72),(174,56),(179,146),(111,173),(96,57),(210,202),(163,104),(215,32),(236,46),(109,172),
196:(84,198),(175,121),(135,107),(101,91),(109,153),(82,151),(68,26),(87,177),(61,158),(240,98),(198,181),(219,189),(137,164),(187,151),(184,71),(159,51),(163,133),(128,103),(120,153),(165,84),(72,47),(134,108),(211,178),(130,159),(155,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,189),(230,73),(97,44),(165,148),(173,60),(159,110),(183,98),(198,75),(105,218),(133,156),(219,75),(153,211),(222,73),(57,39),(49,176),(116,96),(159,133),(136,107),(134,227),(160,124),(73,75),(159,121),(167,126),(180,54),(100,174),(178,111),(221,36),(222,82),(239,118),(190,157),(217,71),(174,56),(179,146),(110,173),(96,57),(210,202),(163,104),(215,32),(236,46),(108,172),
197:(84,199),(176,121),(134,107),(100,91),(108,153),(81,151),(68,26),(87,177),(60,158),(240,98),(199,181),(219,189),(137,165),(187,152),(184,71),(158,51),(164,133),(128,103),(119,153),(165,83),(72,47),(134,108),(211,178),(129,159),(154,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,190),(230,73),(97,44),(165,148),(173,60),(159,110),(183,97),(198,75),(105,218),(133,156),(220,75),(153,211),(223,73),(57,39),(48,176),(115,96),(159,132),(135,107),(134,227),(160,124),(73,74),(159,122),(167,126),(180,54),(99,174),(178,110),(221,36),(222,82),(239,118),(190,157),(217,70),(174,56),(179,146),(109,173),(96,57),(210,202),(163,104),(215,32),(236,46),(108,173),
198:(84,200),(176,120),(134,106),(99,91),(108,152),(80,151),(68,26),(87,177),(60,158),(240,98),(199,182),(219,189),(136,165),(188,152),(184,71),(157,51),(165,133),(128,103),(118,153),(165,82),(72,47),(134,108),(211,178),(128,159),(153,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,191),(230,73),(97,44),(165,148),(173,60),(159,110),(183,96),(198,75),(105,218),(133,156),(221,75),(153,211),(224,73),(57,39),(48,177),(114,96),(159,131),(134,107),(134,227),(160,124),(72,74),(159,123),(167,126),(180,54),(98,174),(178,109),(221,36),(222,82),(239,118),(190,157),(217,69),(174,56),(179,146),(108,173),(96,57),(210,202),(163,104),(215,32),(236,46),(107,173),
199:(84,201),(176,119),(134,105),(98,91),(108,151),(79,151),(68,26),(87,177),(60,158),(240,98),(200,182),(219,189),(136,166),(189,152),(184,71),(157,50),(165,132),(128,103),(117,153),(165,81),(72,47),(134,108),(211,178),(127,159),(152,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,192),(230,73),(97,44),(165,148),(173,60),(159,110),(184,96),(198,75),(105,218),(133,156),(222,75),(153,211),(225,73),(57,39),(48,178),(113,96),(158,131),(133,107),(134,227),(160,124),(71,74),(159,124),(167,126),(180,54),(97,174),(178,108),(221,36),(222,82),(239,118),(190,157),(217,68),(174,56),(179,146),(107,173),(96,57),(210,202),(163,104),(215,32),(236,46),(106,173),
200:(84,202),(176,118),(134,104),(97,91),(107,151),(78,151),(68,26),(87,177),(60,158),(240,98),(200,183),(219,189),(135,166),(189,153),(184,71),(156,50),(166,132),(128,103),(116,153),(165,80),(72,47),(134,108),(211,178),(126,159),(151,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,193),(230,73),(97,44),(165,148),(173,60),(159,110),(184,95),(198,75),(105,218),(133,156),(223,75),(153,211),(226,73),(57,39),(47,178),(112,96),(158,130),(132,107),(134,227),(160,124),(71,73),(159,125),(167,126),(180,54),(97,175),(178,107),(221,36),(222,82),(239,118),(190,157),(218,68),(174,56),(179,146),(106,173),(96,57),(210,202),(163,104),(215,32),(236,46),(105,173),
201:(84,203),(176,117),(133,104),(96,91),(106,151),(77,151),(68,26),(87,177),(60,158),(240,98),(201,183),(219,189),(135,167),(190,153),(184,71),(155,50),(166,131),(128,103),(115,153),(165,79),(72,47),(134,108),(211,178),(125,159),(150,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,194),(230,73),(97,44),(165,148),(173,60),(159,110),(184,94),(198,75),(105,218),(133,156),(224,75),(153,211),(227,73),(57,39),(46,178),(111,96),(158,129),(131,107),(134,227),(160,124),(71,72),(159,126),(167,126),(180,54),(97,176),(178,106),(221,36),(222,82),(239,118),(190,157),(218,67),(174,56),(179,146),(105,173),(96,57),(210,202),(163,104),(215,32),(236,46),(104,173),
202:(84,204),(177,117),(133,103),(95,91),(106,150),(76,151),(68,26),(87,177),(60,158),(240,98),(201,184),(219,189),(134,167),(191,153),(184,71),(154,50),(167,131),(128,103),(114,153),(165,78),(72,47),(134,108),(211,178),(124,159),(149,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,195),(230,73),(97,44),(165,148),(173,60),(159,110),(185,94),(198,75),(105,218),(133,156),(225,75),(153,211),(228,73),(57,39),(45,178),(110,96),(157,129),(130,107),(134,227),(160,124),(71,71),(159,127),(167,126),(180,54),(97,177),(178,105),(221,36),(222,82),(239,118),(190,157),(218,66),(174,56),(179,146),(104,173),(96,57),(210,202),(163,104),(215,32),(236,46),(103,173),
203:(84,205),(177,116),(133,102),(94,91),(106,149),(75,151),(68,26),(87,177),(60,158),(240,98),(202,184),(219,189),(133,167),(191,154),(184,71),(153,50),(168,131),(128,103),(113,153),(165,77),(72,47),(134,108),(211,178),(123,159),(149,147),(185,72),(60,139),(87,84),(159,118),(124,156),(97,196),(230,73),(97,44),(165,148),(173,60),(159,110),(185,93),(198,75),(105,218),(133,156),(226,75),(153,211),(229,73),(57,39),(44,178),(109,96),(157,128),(129,107),(134,227),(160,124),(71,70),(159,128),(167,126),(180,54),(97,178),(178,104),(221,36),(222,82),(239,118),(190,157),(218,65),(174,56),(179,146),(103,173),(96,57),(210,202),(163,104),(215,32),(236,46),(102,173),
204:(84,206),(177,115),(133,101),(93,91),(106,148),(74,151),(68,26),(87,177),(60,158),(240,98),(203,184),(219,189),(132,167),(192,154),(184,71),(153,49),(168,130),(128,103),(112,153),(165,76),(72,47),(134,108),(211,178),(122,159),(149,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,197),(230,74),(97,44),(165,148),(173,60),(159,110),(185,92),(198,75),(105,218),(133,156),(227,75),(153,211),(230,73),(57,39),(43,178),(108,96),(157,127),(128,107),(134,227),(160,124),(70,70),(159,129),(167,126),(180,54),(97,179),(179,104),(221,36),(222,82),(239,118),(190,157),(219,65),(174,56),(179,146),(102,173),(96,57),(210,202),(163,104),(215,32),(236,46),(101,173),
205:(84,207),(178,115),(133,100),(92,91),(105,148),(73,151),(68,26),(87,177),(60,158),(240,98),(204,184),(219,189),(131,167),(192,155),(184,71),(152,49),(169,130),(128,103),(111,153),(165,75),(72,47),(134,108),(211,178),(121,159),(149,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,198),(230,73),(97,44),(165,148),(173,60),(159,110),(185,91),(198,75),(105,218),(133,156),(228,75),(153,211),(231,73),(57,39),(42,178),(107,96),(157,126),(127,107),(134,227),(160,124),(70,69),(159,130),(167,126),(180,54),(97,180),(179,103),(221,36),(222,82),(239,118),(190,157),(219,64),(174,56),(179,146),(101,173),(96,57),(210,202),(163,104),(215,32),(236,46),(100,173),
206:(84,208),(178,114),(133,99),(91,91),(105,147),(72,151),(68,26),(87,177),(60,158),(240,98),(205,184),(219,189),(130,167),(193,155),(184,71),(152,48),(169,129),(128,103),(110,153),(165,74),(72,47),(134,108),(211,178),(120,159),(149,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,199),(230,73),(97,44),(165,148),(173,60),(159,110),(185,90),(198,75),(105,218),(133,156),(229,75),(153,211),(232,73),(57,39),(41,178),(106,96),(157,125),(126,107),(134,227),(160,124),(70,68),(159,131),(167,126),(180,54),(97,181),(180,103),(221,36),(222,82),(239,118),(190,157),(219,63),(174,56),(179,146),(100,173),(96,57),(210,202),(163,104),(215,32),(236,46),(99,173),
207:(84,209),(178,113),(133,98),(90,91),(104,147),(71,151),(68,26),(87,177),(60,158),(240,98),(206,184),(219,189),(129,167),(193,156),(184,71),(152,47),(169,128),(128,103),(109,153),(165,73),(72,47),(134,108),(211,178),(119,159),(149,151),(185,72),(60,139),(87,84),(159,118),(124,156),(98,199),(230,73),(97,44),(165,148),(173,60),(159,110),(185,89),(198,75),(105,218),(133,156),(230,75),(153,211),(233,73),(57,39),(40,178),(105,96),(157,124),(125,107),(134,227),(160,124),(70,67),(159,132),(167,126),(180,54),(97,182),(180,102),(221,36),(222,82),(239,118),(190,157),(219,62),(174,56),(179,146),(100,174),(96,57),(210,202),(163,104),(215,32),(236,46),(98,173),
208:(84,210),(179,113),(133,97),(89,91),(103,147),(70,151),(68,26),(87,177),(60,158),(240,98),(207,184),(219,189),(128,167),(193,157),(184,71),(152,46),(170,128),(128,103),(108,153),(165,72),(72,47),(134,108),(211,178),(118,159),(149,152),(185,72),(60,139),(87,84),(159,118),(124,156),(98,200),(230,73),(97,44),(165,148),(173,60),(159,110),(185,88),(198,75),(105,218),(133,156),(231,75),(153,211),(233,73),(57,39),(40,179),(104,96),(157,123),(124,107),(134,227),(160,124),(70,66),(159,133),(167,126),(180,54),(97,183),(181,102),(221,36),(222,82),(239,118),(190,157),(219,61),(174,56),(179,146),(99,174),(96,57),(210,202),(163,104),(215,32),(236,46),(98,174),
209:(84,211),(179,112),(133,96),(89,90),(103,146),(70,151),(68,26),(87,177),(60,158),(240,98),(208,184),(219,189),(127,167),(193,158),(184,71),(151,46),(171,128),(128,103),(107,153),(165,71),(72,47),(134,108),(211,178),(117,159),(149,153),(185,72),(60,139),(87,84),(159,118),(124,156),(99,200),(230,73),(97,44),(165,148),(173,60),(159,110),(185,87),(198,75),(105,218),(133,156),(232,75),(153,211),(233,73),(57,39),(39,179),(103,96),(156,123),(123,107),(134,227),(160,124),(70,65),(159,134),(167,126),(180,54),(97,184),(182,102),(221,36),(222,82),(239,118),(190,157),(219,60),(174,56),(179,146),(99,175),(96,57),(210,202),(163,104),(215,32),(236,46),(97,174),
210:(84,212),(179,111),(132,96),(88,90),(103,145),(70,151),(68,26),(87,177),(60,158),(240,98),(209,184),(219,189),(126,167),(194,158),(184,71),(150,46),(171,127),(128,103),(106,153),(165,70),(72,47),(134,108),(211,178),(116,159),(149,154),(185,72),(60,139),(87,84),(159,118),(124,156),(99,201),(230,73),(97,44),(165,148),(173,60),(159,110),(185,86),(198,75),(105,218),(133,156),(233,75),(153,211),(233,73),(57,39),(38,179),(102,96),(156,122),(122,107),(134,227),(160,124),(70,64),(159,135),(167,126),(180,54),(97,185),(182,101),(221,36),(222,82),(239,118),(190,157),(220,60),(174,56),(179,146),(98,175),(96,57),(210,202),(163,104),(215,32),(236,46),(97,175),
211:(84,213),(179,110),(131,96),(87,90),(102,145),(70,151),(68,26),(87,177),(60,158),(240,98),(210,184),(219,189),(125,167),(195,158),(184,71),(150,45),(171,126),(128,103),(105,153),(165,69),(72,47),(134,108),(211,178),(115,159),(149,155),(185,72),(60,139),(87,84),(159,118),(124,156),(99,202),(230,73),(97,44),(165,148),(173,60),(159,110),(185,85),(198,75),(105,218),(133,156),(234,75),(153,211),(233,73),(57,39),(38,180),(101,96),(156,121),(121,107),(134,227),(160,124),(69,64),(159,136),(167,126),(180,54),(97,186),(182,100),(221,36),(222,82),(239,118),(190,157),(221,60),(174,56),(179,146),(98,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,176),
212:(84,214),(179,109),(131,95),(86,90),(102,144),(70,151),(68,26),(87,177),(60,158),(240,98),(211,184),(219,189),(124,167),(195,159),(184,71),(149,45),(171,125),(128,103),(105,152),(165,68),(72,47),(134,108),(211,178),(114,159),(149,156),(185,72),(60,139),(87,84),(159,118),(124,156),(99,203),(230,73),(97,44),(165,148),(173,60),(159,110),(185,84),(198,75),(105,218),(133,156),(235,75),(153,211),(233,73),(57,39),(38,181),(100,96),(156,120),(120,107),(134,227),(160,124),(68,64),(159,137),(167,126),(180,54),(97,187),(182,99),(221,36),(222,82),(239,118),(190,157),(222,60),(174,56),(179,146),(97,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,177),
