190:(212,6),(136,58),(29,105),(325,145),(2,141),(53,125),(185,121),(230,28),(6,90),(219,89),(305,120),(97,16),(337,67),(205,51),(171,73),(98,64),(254,111),(327,3),(169,121),(28,90),(316,111),(188,126),(46,100),(64,73),(138,121),(224,69),(56,122),(81,145),(89,61),(117,86),(241,14),(290,73),(140,26),(145,24),(184,134),(292,130),(267,130),(81,94),(254,137),(73,86),(79,2),(148,46),(329,113),(205,24),(195,6),(40,107),(30,126),(327,66),(231,110),(38,119),(230,62),(169,124),(182,17),(160,90),(227,125),(70,37),(30,76),(308,106),(318,128),(165,62),(158,6),(282,102),(95,49),(97,57),(25,139),(194,101),(119,26),(113,146),(297,108),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,48),(203,106),(267,54),(165,81),(336,128),(83,42),(142,42),(153,121),(12,1),(128,130),(306,61),(105,62),(112,126),(31,66),(125,86),(169,18),(192,69),(29,35),(62,133),(28,36),(15,113),(155,114),(169,61),(201,77),
191:(212,6),(135,58),(29,105),(325,145),(2,141),(53,125),(186,121),(230,28),(6,90),(219,89),(306,120),(97,16),(337,67),(205,51),(172,73),(98,64),(254,112),(327,3),(169,121),(28,89),(316,111),(188,126),(46,100),(64,73),(137,121),(224,69),(56,122),(80,145),(89,61),(118,86),(241,14),(290,73),(140,26),(146,24),(183,134),(292,130),(267,130),(81,94),(254,137),(73,85),(79,2),(148,46),(329,113),(205,23),(195,6),(40,107),(30,126),(327,66),(232,110),(38,119),(231,62),(170,124),(182,16),(159,90),(227,125),(69,37),(30,76),(308,106),(318,128),(166,62),(158,5),(283,102),(95,49),(96,57),(25,139),(194,101),(119,26),(113,146),(297,107),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,47),(202,106),(267,54),(166,81),(336,128),(83,42),(141,42),(153,121),(12,1),(128,130),(306,61),(104,62),(112,126),(31,66),(125,86),(168,18),(193,69),(29,35),(62,134),(28,36),(15,113),(156,114),(169,61),(201,78),
192:(212,6),(134,58),(29,105),(325,145),(2,141),(53,125),(187,121),(230,28),(6,90),(219,89),(307,120),(97,16),(337,67),(205,51),(173,73),(98,64),(254,113),(327,3),(169,121),(28,88),(316,111),(188,126),(46,100),(64,73),(136,121),(224,69),(56,122),(79,145),(89,61),(119,86),(241,14),(290,73),(140,26),(146,23),(182,134),(292,130),(267,130),(81,94),(254,137),(73,84),(79,2),(148,46),(329,113),(205,22),(195,6),(40,107),(30,126),(327,66),(233,110),(38,119),(232,62),(170,125),(182,15),(158,90),(227,125),(68,37),(30,76),(308,106),(318,128),(167,62),(159,5),(284,102),(95,49),(95,57),(25,139),(194,101),(119,26),(113,146),(298,107),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,46),(201,106),(267,54),(167,81),(336,128),(83,42),(140,42),(153,121),(12,1),(128,130),(306,61),(103,62),(112,126),(31,66),(125,86),(168,17),(194,69),(29,35),(62,135),(28,36),(15,113),(157,114),(169,61),(200,78),
193:(212,6),(133,58),(29,105),(325,145),(2,141),(53,125),(188,121),(230,28),(6,90),(219,89),(308,120),(97,16),(337,67),(205,51),(174,73),(98,64),(254,114),(327,3),(169,121),(28,87),(316,111),(188,126),(46,100),(64,73),(135,121),(224,69),(56,122),(78,145),(89,61),(120,86),(241,14),(290,73),(140,26),(146,22),(181,134),(292,130),(267,130),(81,94),(254,137),(73,83),(79,2),(148,46),(329,113),(205,21),(195,6),(40,107),(30,126),(327,66),(234,110),(38,119),(233,62),(171,125),(182,14),(158,91),(227,125),(67,37),(30,76),(308,106),(318,128),(168,62),(160,5),(285,102),(95,49),(94,57),(25,139),(194,101),(119,26),(113,146),(299,107),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,45),(200,106),(267,54),(168,81),(336,128),(83,42),(139,42),(153,121),(12,1),(128,130),(306,61),(102,62),(112,126),(31,66),(125,86),(167,17),(195,69),(29,35),(62,136),(28,36),(15,113),(158,114),(169,61),(199,78),
194:(212,6),(132,58),(29,105),(325,145),(2,141),(53,125),(189,121),(230,28),(6,90),(219,89),(309,120),(97,16),(337,67),(205,51),(175,73),(98,64),(255,114),(327,3),(169,121),(28,86),(316,111),(188,126),(46,100),(64,73),(134,121),(224,69),(56,122),(77,145),(89,61),(121,86),(241,14),(290,73),(140,26),(147,22),(180,134),(292,130),(267,130),(81,94),(254,137),(73,82),(79,2),(148,46),(329,113),(205,20),(195,6),(40,107),(30,126),(327,66),(235,110),(38,119),(234,62),(172,125),(182,13),(157,91),(227,125),(66,37),(30,76),(308,106),(318,128),(169,62),(161,5),(286,102),(95,49),(94,58),(25,139),(194,101),(119,26),(113,146),(299,106),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,44),(199,106),(267,54),(169,81),(336,128),(83,42),(138,42),(153,121),(12,1),(128,130),(306,61),(101,62),(112,126),(31,66),(125,86),(166,17),(196,69),(29,35),(62,137),(28,36),(15,113),(158,115),(169,61),(198,78),
195:(212,6),(131,58),(29,105),(325,145),(2,141),(53,125),(190,121),(230,28),(6,90),(219,89),(310,120),(97,16),(337,67),(205,51),(176,73),(98,64),(256,114),(327,3),(169,121),(28,85),(316,111),(188,126),(46,100),(64,73),(133,121),(224,69),(56,122),(76,145),(89,61),(121,87),(241,14),(290,73),(140,26),(147,21),(179,134),(292,130),(267,130),(81,94),(254,137),(73,81),(79,2),(148,46),(329,113),(205,19),(195,6),(40,107),(30,126),(327,66),(236,110),(38,119),(235,62),(172,126),(183,13),(157,92),(227,125),(65,37),(30,76),(308,106),(318,128),(169,63),(162,5),(287,102),(95,49),(93,58),(25,139),(194,101),(119,26),(113,146),(299,105),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,43),(198,106),(267,54),(170,81),(336,128),(83,42),(137,42),(153,121),(12,1),(128,130),(306,61),(100,62),(112,126),(31,66),(125,86),(165,17),(197,69),(29,35),(62,138),(28,36),(15,113),(158,116),(169,61),(197,78),
196:(212,6),(130,58),(29,105),(325,145),(2,141),(53,125),(191,121),(230,28),(6,90),(219,89),(311,120),(97,16),(337,67),(205,51),(177,73),(98,64),(257,114),(327,3),(169,121),(28,84),(316,111),(188,126),(46,100),(64,73),(132,121),(224,69),(56,122),(75,145),(89,61),(121,88),(241,14),(290,73),(140,26),(148,21),(178,134),(292,130),(267,130),(81,94),(254,137),(73,80),(79,2),(148,46),(329,113),(205,18),(195,6),(40,107),(30,126),(327,66),(237,110),(38,119),(236,62),(173,126),(184,13),(157,93),(227,125),(64,37),(30,76),(308,106),(318,128),(170,63),(163,5),(288,102),(95,49),(92,58),(25,139),(194,101),(119,26),(113,146),(299,104),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,42),(197,106),(267,54),(171,81),(336,128),(83,42),(136,42),(153,121),(12,1),(128,130),(306,61),(99,62),(112,126),(31,66),(125,86),(164,17),(198,69),(29,35),(62,139),(28,36),(15,113),(158,117),(169,61),(196,78),
197:(212,6),(129,58),(29,105),(325,145),(2,141),(53,125),(192,121),(230,28),(6,90),(219,89),(312,120),(97,16),(337,67),(205,51),(178,73),(98,64),(258,114),(327,3),(169,121),(28,83),(316,111),(188,126),(46,100),(64,73),(131,121),(224,69),(56,122),(74,145),(89,61),(121,89),(241,14),(290,73),(140,26),(149,21),(177,134),(292,130),(267,130),(81,94),(254,137),(73,79),(79,2),(148,46),(329,113),(205,17),(195,6),(40,107),(30,126),(327,66),(238,110),(38,119),(237,62),(174,126),(185,13),(157,94),(227,125),(63,37),(30,76),(308,106),(318,128),(170,64),(164,5),(289,102),(95,49),(91,58),(25,139),(194,101),(119,26),(113,146),(300,104),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,41),(196,106),(267,54),(172,81),(336,128),(83,42),(135,42),(153,121),(12,1),(128,130),(306,61),(98,62),(112,126),(31,66),(125,86),(163,17),(199,69),(29,35),(62,140),(28,36),(15,113),(159,117),(169,61),(195,78),
198:(212,6),(128,58),(29,105),(325,145),(2,141),(53,125),(193,121),(230,28),(6,90),(219,89),(313,120),(97,16),(337,67),(205,51),(179,73),(98,64),(259,114),(327,3),(169,121),(28,82),(316,111),(188,126),(46,100),(64,73),(130,121),(224,69),(56,122),(73,145),(89,61),(122,89),(241,14),(290,73),(140,26),(150,21),(176,134),(292,130),(267,130),(81,94),(254,137),(73,78),(79,2),(148,46),(329,113),(204,17),(195,6),(40,107),(30,126),(327,66),(239,110),(38,119),(238,62),(175,126),(186,13),(157,95),(227,125),(62,37),(30,76),(308,106),(318,128),(170,65),(165,5),(289,103),(95,49),(90,58),(25,139),(194,101),(119,26),(113,146),(300,103),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,40),(195,106),(267,54),(173,81),(336,128),(83,42),(134,42),(153,121),(12,1),(128,130),(306,61),(97,62),(112,126),(31,66),(125,86),(162,17),(200,69),(29,35),(62,140),(28,36),(15,113),(160,117),(169,61),(194,78),
199:(212,6),(127,58),(29,105),(325,145),(2,141),(53,125),(194,121),(230,28),(6,90),(219,89),(314,120),(97,16),(337,67),(205,51),(180,73),(98,64),(260,114),(327,3),(169,121),(28,81),(316,111),(188,126),(46,100),(64,73),(129,121),(224,69),(56,122),(72,145),(89,61),(122,90),(241,14),(290,73),(140,26),(151,21),(175,134),(292,130),(267,130),(81,94),(254,137),(73,77),(79,2),(148,46),(329,113),(203,17),(195,6),(40,107),(30,126),(327,66),(240,110),(38,119),(239,62),(176,126),(187,13),(157,96),(227,125),(61,37),(30,76),(308,106),(318,128),(171,65),(166,5),(290,103),(95,49),(89,58),(25,139),(194,101),(119,26),(113,146),(301,103),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,39),(194,106),(267,54),(174,81),(336,128),(83,42),(133,42),(153,121),(12,1),(128,130),(306,61),(96,62),(112,126),(31,66),(125,86),(161,17),(201,69),(29,35),(62,140),(28,36),(15,113),(161,117),(169,61),(193,78),
200:(212,6),(126,58),(29,105),(325,145),(2,141),(53,125),(195,121),(230,28),(6,90),(219,89),(315,120),(97,16),(337,67),(205,51),(181,73),(98,64),(261,114),(327,3),(169,121),(28,80),(316,111),(188,126),(46,100),(64,73),(128,121),(224,69),(56,122),(71,145),(89,61),(122,91),(241,14),(290,73),(140,26),(152,21),(174,134),(292,130),(267,130),(81,94),(254,137),(73,76),(79,2),(148,46),(329,113),(202,17),(195,6),(40,107),(30,126),(327,66),(241,110),(38,119),(240,62),(177,126),(188,13),(157,97),(227,125),(60,37),(30,76),(308,106),(318,128),(171,66),(167,5),(291,103),(95,49),(88,58),(25,139),(194,101),(119,26),(113,146),(301,102),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,38),(193,106),(267,54),(175,81),(336,128),(83,42),(132,42),(153,121),(12,1),(128,130),(306,61),(95,62),(112,126),(31,66),(125,86),(160,17),(202,69),(29,35),(62,140),(28,36),(15,113),(161,118),(169,61),(192,78),
201:(212,6),(125,58),(29,105),(325,145),(2,141),(53,125),(196,121),(230,28),(6,90),(219,89),(316,120),(97,16),(337,67),(205,51),(182,73),(98,64),(262,114),(327,3),(169,121),(28,79),(316,111),(188,126),(46,100),(64,73),(127,121),(224,69),(56,122),(70,145),(89,61),(122,92),(241,14),(290,73),(140,26),(153,21),(173,134),(292,130),(267,130),(81,94),(254,137),(73,75),(79,2),(148,46),(329,113),(201,17),(195,6),(40,107),(30,126),(327,66),(242,110),(38,119),(241,62),(178,126),(189,13),(157,98),(227,125),(59,37),(30,76),(308,106),(318,128),(172,66),(168,5),(292,103),(95,49),(87,58),(25,139),(194,101),(119,26),(113,146),(302,102),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,37),(193,107),(267,54),(176,81),(336,128),(83,42),(131,42),(153,121),(12,1),(128,130),(306,61),(94,62),(112,126),(31,66),(125,86),(159,17),(203,69),(29,35),(62,140),(28,36),(15,113),(162,118),(169,61),(191,78),
202:(212,6),(124,58),(29,105),(325,145),(2,141),(53,125),(197,121),(230,28),(6,90),(219,89),(317,120),(97,16),(337,67),(205,51),(183,73),(98,64),(263,114),(327,3),(169,121),(28,78),(316,111),(188,126),(46,100),(64,73),(126,121),(224,69),(56,122),(69,145),(89,61),(122,93),(241,14),(290,73),(140,26),(154,21),(172,134),(292,130),(267,130),(81,94),(254,137),(73,74),(79,2),(148,46),(329,113),(200,17),(195,6),(40,107),(30,126),(327,66),(243,110),(38,119),(242,62),(179,126),(190,13),(157,99),(227,125),(58,37),(30,76),(308,106),(318,128),(173,66),(169,5),(292,103),(95,49),(86,58),(25,139),(194,101),(119,26),(113,146),(303,102),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,36),(193,108),(267,54),(177,81),(336,128),(83,42),(130,42),(153,121),(12,1),(128,130),(306,61),(93,62),(112,126),(31,66),(125,86),(158,17),(204,69),(29,35),(62,140),(28,36),(15,113),(163,118),(169,61),(190,78),
203:(212,6),(123,58),(29,105),(325,145),(2,141),(53,125),(198,121),(230,28),(6,90),(219,89),(318,120),(97,16),(337,67),(205,51),(184,73),(98,64),(264,114),(327,3),(169,121),(28,77),(316,111),(188,126),(46,100),(64,73),(125,121),(224,69),(56,122),(68,145),(89,61),(122,94),(241,14),(290,73),(140,26),(155,21),(171,134),(292,130),(267,130),(81,94),(254,137),(73,73),(79,2),(148,46),(329,113),(199,17),(195,6),(40,107),(30,126),(327,66),(244,110),(38,119),(242,63),(180,126),(191,13),(157,100),(227,125),(57,37),(30,76),(308,106),(318,128),(174,66),(170,5),(292,103),(95,49),(85,58),(25,139),(194,101),(119,26),(113,146),(304,102),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,35),(193,109),(267,54),(178,81),(336,128),(83,42),(129,42),(153,121),(12,1),(128,130),(306,61),(92,62),(112,126),(31,66),(125,86),(157,17),(205,69),(29,35),(62,140),(28,36),(15,113),(164,118),(169,61),(189,78),
204:(212,6),(122,58),(29,105),(325,145),(2,141),(53,125),(199,121),(230,28),(6,90),(219,89),(319,120),(97,16),(337,67),(205,51),(185,73),(98,64),(265,114),(327,3),(169,121),(28,76),(316,111),(188,126),(46,100),(64,73),(124,121),(224,69),(56,122),(67,145),(89,61),(122,95),(241,14),(290,73),(140,26),(156,21),(170,134),(292,130),(267,130),(81,94),(254,137),(73,72),(79,2),(148,46),(329,113),(198,17),(195,6),(40,107),(30,126),(327,66),(245,110),(38,119),(242,64),(181,126),(192,13),(157,101),(227,125),(56,37),(30,76),(308,106),(318,128),(175,66),(171,5),(292,103),(95,49),(85,59),(25,139),(194,101),(119,26),(113,146),(304,101),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,34),(193,110),(267,54),(179,81),(336,128),(83,42),(128,42),(153,121),(12,1),(128,130),(306,61),(91,62),(112,126),(31,66),(125,86),(156,17),(206,69),(29,35),(62,140),(28,36),(15,113),(165,118),(169,61),(188,78),
205:(212,6),(121,58),(29,105),(325,145),(2,141),(53,125),(200,121),(230,28),(6,90),(219,89),(320,120),(97,16),(337,67),(205,51),(186,73),(98,64),(265,115),(327,3),(169,121),(28,75),(316,111),(188,126),(46,100),(64,73),(123,121),(224,69),(56,122),(66,145),(89,61),(122,96),(241,14),(290,73),(140,26),(157,21),(169,134),(292,130),(267,130),(81,94),(254,137),(73,71),(79,2),(148,46),(329,113),(197,17),(195,6),(40,107),(30,126),(327,66),(246,110),(38,119),(242,65),(182,126),(193,13),(157,102),(227,125),(55,37),(30,76),(308,106),(318,128),(176,66),(172,5),(292,103),(95,49),(85,60),(25,139),(194,101),(119,26),(113,146),(304,100),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,33),(193,111),(267,54),(180,81),(336,128),(83,42),(127,42),(153,121),(12,1),(128,130),(306,61),(90,62),(112,126),(31,66),(125,86),(155,17),(207,69),(29,35),(62,140),(28,36),(15,113),(166,118),(169,61),(187,78),
206:(212,6),(120,58),(29,105),(325,145),(2,141),(53,125),(201,121),(230,28),(6,90),(219,89),(321,120),(97,16),(337,67),(205,51),(187,73),(98,64),(265,116),(327,3),(169,121),(28,74),(316,111),(188,126),(46,100),(64,73),(122,121),(224,69),(56,122),(65,145),(89,61),(122,97),(241,14),(290,73),(140,26),(157,20),(168,134),(292,130),(267,130),(81,94),(254,137),(73,70),(79,2),(148,46),(329,113),(196,17),(195,6),(40,107),(30,126),(327,66),(247,110),(38,119),(242,66),(182,127),(194,13),(157,103),(227,125),(54,37),(30,76),(308,106),(318,128),(177,66),(173,5),(292,103),(95,49),(85,61),(25,139),(194,101),(119,26),(113,146),(304,99),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,32),(193,112),(267,54),(181,81),(336,128),(83,42),(126,42),(153,121),(12,1),(128,130),(306,61),(89,62),(112,126),(31,66),(125,86),(154,17),(208,69),(29,35),(62,140),(28,36),(15,113),(167,118),(169,61),(186,78),
207:(212,6),(119,58),(29,105),(325,145),(2,141),(53,125),(202,121),(230,28),(6,90),(219,89),(322,120),(97,16),(337,67),(205,51),(188,73),(98,64),(266,116),(327,3),(169,121),(28,73),(316,111),(188,126),(46,100),(64,73),(121,121),(224,69),(56,122),(64,145),(89,61),(123,97),(241,14),(290,73),(140,26),(157,19),(167,134),(292,130),(267,130),(81,94),(254,137),(72,70),(79,2),(148,46),(329,113),(195,17),(195,6),(40,107),(30,126),(327,66),(248,110),(38,119),(242,67),(182,128),(195,13),(157,104),(227,125),(53,37),(30,76),(308,106),(318,128),(178,66),(174,5),(292,103),(95,49),(85,62),(25,139),(194,101),(119,26),(113,146),(304,98),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,31),(193,113),(267,54),(182,81),(336,128),(83,42),(125,42),(153,121),(12,1),(128,130),(306,61),(88,62),(112,126),(31,66),(125,86),(153,17),(209,69),(29,35),(62,140),(28,36),(15,113),(168,118),(169,61),(185,78),
208:(212,6),(118,58),(29,105),(325,145),(2,141),(53,125),(203,121),(230,28),(6,90),(219,89),(323,120),(97,16),(337,67),(205,51),(189,73),(98,64),(266,117),(327,3),(169,121),(28,72),(316,111),(188,126),(46,100),(64,73),(120,121),(224,69),(56,122),(63,145),(89,61),(124,97),(241,14),(290,73),(140,26),(158,19),(166,134),(292,130),(267,130),(81,94),(254,137),(71,70),(79,2),(148,46),(329,113),(194,17),(195,6),(40,107),(30,126),(327,66),(249,110),(38,119),(242,68),(182,129),(196,13),(157,105),(227,125),(53,37),(30,76),(308,106),(318,128),(179,66),(175,5),(292,103),(95,49),(85,63),(25,139),(194,101),(119,26),(113,146),(304,97),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,30),(192,113),(267,54),(183,81),(336,128),(83,42),(124,42),(153,121),(12,1),(128,130),(306,61),(87,62),(112,126),(31,66),(125,86),(152,17),(210,69),(29,35),(62,140),(28,36),(15,113),(169,118),(169,61),(184,78),
209:(212,6),(117,58),(29,105),(325,145),(2,141),(53,125),(204,121),(230,28),(6,90),(219,89),(324,120),(97,16),(337,67),(205,51),(190,73),(98,64),(267,117),(327,3),(169,121),(28,71),(316,111),(188,126),(46,100),(64,73),(119,121),(224,69),(56,122),(62,145),(89,61),(125,97),(241,14),(290,73),(140,26),(158,18),(165,134),(292,130),(267,130),(81,94),(254,137),(70,70),(79,2),(148,46),(329,113),(193,17),(195,6),(40,107),(30,126),(327,66),(250,110),(38,119),(242,69),(182,130),(197,13),(157,106),(227,125),(53,37),(30,76),(308,106),(318,128),(180,66),(176,5),(292,103),(95,49),(85,64),(25,139),(194,101),(119,26),(113,146),(304,96),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,29),(191,113),(267,54),(184,81),(336,128),(83,42),(123,42),(153,121),(12,1),(128,130),(306,61),(86,62),(112,126),(31,66),(125,86),(151,17),(211,69),(29,35),(62,140),(28,36),(15,113),(170,118),(169,61),(183,78),
210:(212,6),(116,58),(29,105),(325,145),(2,141),(53,125),(205,121),(230,28),(6,90),(219,89),(325,120),(97,16),(337,67),(205,51),(191,73),(98,64),(267,118),(327,3),(169,121),(28,70),(316,111),(188,126),(46,100),(64,73),(118,121),(224,69),(56,122),(61,145),(89,61),(126,97),(241,14),(290,73),(140,26),(159,18),(164,134),(292,130),(267,130),(81,94),(254,137),(69,70),(79,2),(148,46),(329,113),(192,17),(195,6),(40,107),(30,126),(327,66),(251,110),(38,119),(242,70),(183,130),(198,13),(157,107),(227,125),(53,37),(30,76),(308,106),(318,128),(181,66),(177,5),(292,103),(95,49),(85,65),(25,139),(194,101),(119,26),(113,146),(304,95),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,28),(190,113),(267,54),(185,81),(336,128),(83,42),(122,42),(153,121),(12,1),(128,130),(306,61),(85,62),(112,126),(31,66),(125,86),(150,17),(212,69),(29,35),(62,140),(28,36),(15,113),(171,118),(169,61),(182,78),
211:(212,6),(115,58),(29,105),(325,145),(2,141),(53,125),(206,121),(230,28),(6,90),(219,89),(326,120),(97,16),(337,67),(205,51),(192,73),(98,64),(268,118),(327,3),(169,121),(28,69),(316,111),(188,126),(46,100),(64,73),(117,121),(224,69),(56,122),(60,145),(89,61),(126,98),(241,14),(290,73),(140,26),(159,17),(163,134),(292,130),(267,130),(81,94),(254,137),(68,70),(79,2),(148,46),(329,113),(191,17),(195,6),(40,107),(30,126),(327,66),(252,110),(38,119),(242,71),(184,130),(199,13),(157,108),(227,125),(53,37),(30,76),(308,106),(318,128),(181,67),(178,5),(292,103),(95,49),(84,65),(25,139),(194,101),(119,26),(113,146),(304,94),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,27),(189,113),(267,54),(186,81),(336,128),(83,42),(121,42),(153,121),(12,1),(128,130),(306,61),(84,62),(112,126),(31,66),(125,86),(149,17),(213,69),(29,35),(62,140),(28,36),(15,113),(172,118),(169,61),(182,79),
212:(212,6),(114,58),(29,105),(325,145),(2,141),(53,125),(207,121),(230,28),(6,90),(219,89),(327,120),(97,16),(337,67),(205,51),(193,73),(98,64),(269,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(116,121),(224,69),(56,122),(59,145),(89,61),(127,98),(241,14),(290,73),(140,26),(160,17),(162,134),(292,130),(267,130),(81,94),(254,137),(67,70),(79,2),(148,46),(329,113),(190,17),(195,6),(40,107),(30,126),(327,66),(253,110),(38,119),(242,72),(185,130),(200,13),(157,109),(227,125),(53,37),(30,76),(308,106),(318,128),(182,67),(179,5),(292,103),(95,49),(84,66),(25,139),(194,101),(119,26),(113,146),(304,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,26),(189,114),(267,54),(187,81),(336,128),(83,42),(120,42),(153,121),(12,1),(128,130),(306,61),(83,62),(112,126),(31,66),(125,86),(148,17),(214,69),(29,35),(62,140),(28,36),(15,113),(173,118),(169,61),(182,80),
213:(212,6),(113,58),(29,105),(325,145),(2,141),(53,125),(208,121),(230,28),(6,90),(219,89),(328,120),(97,16),(337,67),(205,51),(194,73),(98,64),(270,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(115,121),(224,69),(56,122),(58,145),(89,61),(128,98),(241,14),(290,73),(140,26),(161,17),(161,134),(292,130),(267,130),(81,94),(254,137),(66,70),(79,2),(148,46),(329,113),(189,17),(195,6),(40,107),(30,126),(327,66),(254,110),(38,119),(242,73),(186,130),(201,13),(157,110),(227,125),(53,37),(30,76),(308,106),(318,128),(182,68),(180,5),(292,103),(95,49),(83,66),(25,139),(194,101),(119,26),(113,146),(304,92),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,25),(188,114),(267,54),(188,81),(336,128),(83,42),(119,42),(153,121),(12,1),(128,130),(306,61),(82,62),(112,126),(31,66),(125,86),(147,17),(215,69),(29,35),(62,140),(28,36),(15,113),(174,118),(169,61),(182,81),
214:(212,6),(112,58),(29,105),(325,145),(2,141),(53,125),(209,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(195,73),(98,64),(271,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(114,121),(224,69),(56,122),(57,145),(89,61),(129,98),(241,14),(290,73),(140,26),(162,17),(160,134),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(188,17),(195,6),(40,107),(30,126),(327,66),(255,110),(38,119),(242,74),(187,130),(202,13),(157,111),(227,125),(53,37),(30,76),(308,106),(318,128),(182,69),(181,5),(292,103),(95,49),(82,66),(25,139),(194,101),(119,26),(113,146),(304,91),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,24),(187,114),(267,54),(189,81),(336,128),(83,42),(118,42),(153,121),(12,1),(128,130),(306,61),(81,62),(112,126),(31,66),(125,86),(146,17),(216,69),(29,35),(62,140),(28,36),(15,113),(175,118),(169,61),(181,81),
215:(212,6),(111,58),(29,105),(325,145),(2,141),(53,125),(210,121),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(196,73),(98,64),(272,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(113,121),(224,69),(56,122),(56,145),(89,61),(130,98),(241,14),(290,73),(140,26),(163,17),(159,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(187,17),(195,6),(40,107),(30,126),(327,66),(256,110),(38,119),(242,75),(188,130),(203,13),(157,112),(227,125),(53,37),(30,76),(308,106),(318,128),(183,69),(182,5),(292,103),(95,49),(81,66),(25,139),(194,101),(119,26),(113,146),(304,90),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,23),(186,114),(267,54),(190,81),(336,128),(83,42),(117,42),(153,121),(12,1),(128,130),(306,61),(80,62),(112,126),(31,66),(125,86),(145,17),(217,69),(29,35),(62,140),(28,36),(15,113),(176,118),(169,61),(180,81),
216:(212,6),(110,58),(29,105),(325,145),(2,141),(53,125),(211,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(197,73),(98,64),(273,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(112,121),(224,69),(56,122),(55,145),(89,61),(131,98),(241,14),(290,73),(140,26),(164,17),(158,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(186,17),(195,6),(40,107),(30,126),(327,66),(257,110),(38,119),(242,76),(189,130),(204,13),(157,113),(227,125),(53,37),(30,76),(308,106),(318,128),(183,70),(183,5),(292,103),(95,49),(80,66),(25,139),(194,101),(119,26),(113,146),(304,89),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,22),(185,114),(267,54),(191,81),(336,128),(83,42),(116,42),(153,121),(12,1),(128,130),(306,61),(79,62),(112,126),(31,66),(125,86),(144,17),(218,69),(29,35),(62,140),(28,36),(15,113),(177,118),(169,61),(180,82),
