264:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,8),(122,73),(330,81),(296,39),(62,101),(134,85),(204,150),(52,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(27,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(74,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,147),(255,46),(312,156),(269,137),(21,161),(61,17),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
265:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(203,150),(51,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(26,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(75,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,146),(255,46),(312,156),(269,137),(21,161),(61,18),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(61,17),(29,26),(60,97),(21,66),(45,79),(134,77),
266:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(202,150),(50,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(25,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(76,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,145),(255,46),(312,156),(269,137),(21,161),(61,19),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(62,17),(29,26),(60,97),(21,66),(45,79),(134,77),
267:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(201,150),(49,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(24,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(77,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,144),(255,46),(312,156),(269,137),(21,161),(61,20),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(63,17),(29,26),(60,97),(21,66),(45,79),(134,77),
268:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(200,150),(48,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(23,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(78,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,143),(255,46),(312,156),(269,137),(21,161),(61,21),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(64,17),(29,26),(60,97),(21,66),(45,79),(134,77),
269:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(199,150),(47,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(22,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(79,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,142),(255,46),(312,156),(269,137),(21,161),(61,22),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(65,17),(29,26),(60,97),(21,66),(45,79),(134,77),
270:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(198,150),(46,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(21,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(80,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,141),(255,46),(312,156),(269,137),(21,161),(61,23),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(66,17),(29,26),(60,97),(21,66),(45,79),(134,77),
271:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(197,150),(45,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(20,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(81,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,140),(255,46),(312,156),(269,137),(21,161),(61,24),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(67,17),(29,26),(60,97),(21,66),(45,79),(134,77),
272:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(196,150),(44,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(19,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(82,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,139),(255,46),(312,156),(269,137),(21,161),(61,25),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(68,17),(29,26),(60,97),(21,66),(45,79),(134,77),
273:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(195,150),(43,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(18,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(83,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,138),(255,46),(312,156),(269,137),(21,161),(61,26),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(69,17),(29,26),(60,97),(21,66),(45,79),(134,77),
274:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,9),(122,73),(330,81),(296,39),(62,101),(134,85),(194,150),(42,6),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(17,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(84,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,137),(255,46),(312,156),(269,137),(21,161),(61,27),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(70,17),(29,26),(60,97),(21,66),(45,79),(134,77),
275:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,10),(122,73),(330,81),(296,39),(62,101),(134,85),(193,150),(42,7),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(16,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(85,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,136),(255,46),(312,156),(269,137),(21,161),(61,28),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(71,17),(29,26),(60,97),(21,66),(45,79),(134,77),
276:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,11),(122,73),(330,81),(296,39),(62,101),(134,85),(192,150),(42,8),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(15,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(86,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,135),(255,46),(312,156),(269,137),(21,161),(61,29),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(72,17),(29,26),(60,97),(21,66),(45,79),(134,77),
277:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,12),(122,73),(330,81),(296,39),(62,101),(134,85),(191,150),(42,9),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(14,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(87,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,134),(255,46),(312,156),(269,137),(21,161),(61,30),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(73,17),(29,26),(60,97),(21,66),(45,79),(134,77),
278:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,13),(122,73),(330,81),(296,39),(62,101),(134,85),(190,150),(42,10),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(13,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(88,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,133),(255,46),(312,156),(269,137),(21,161),(61,31),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(74,17),(29,26),(60,97),(21,66),(45,79),(134,77),
279:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,14),(122,73),(330,81),(296,39),(62,101),(134,85),(189,150),(42,11),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(12,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(89,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,132),(255,46),(312,156),(269,137),(21,161),(61,32),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(75,17),(29,26),(60,97),(21,66),(45,79),(134,77),
280:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,15),(122,73),(330,81),(296,39),(62,101),(134,85),(188,150),(42,12),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(11,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(90,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,131),(255,46),(312,156),(269,137),(21,161),(61,33),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(76,17),(29,26),(60,97),(21,66),(45,79),(134,77),
281:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,16),(122,73),(330,81),(296,39),(62,101),(134,85),(187,150),(42,13),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(10,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(91,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,130),(255,46),(312,156),(269,137),(21,161),(61,34),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(77,17),(29,26),(60,97),(21,66),(45,79),(134,77),
282:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,17),(122,73),(330,81),(296,39),(62,101),(134,85),(186,150),(42,14),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(9,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(92,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,129),(255,46),(312,156),(269,137),(21,161),(61,35),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(78,17),(29,26),(60,97),(21,66),(45,79),(134,77),
283:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,18),(122,73),(330,81),(296,39),(62,101),(134,85),(185,150),(42,15),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(8,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(93,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,128),(255,46),(312,156),(269,137),(21,161),(61,36),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(79,17),(29,26),(60,97),(21,66),(45,79),(134,77),
284:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,19),(122,73),(330,81),(296,39),(62,101),(134,85),(184,150),(42,16),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(7,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(94,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,127),(255,46),(312,156),(269,137),(21,161),(61,37),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(80,17),(29,26),(60,97),(21,66),(45,79),(134,77),
285:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,20),(122,73),(330,81),(296,39),(62,101),(134,85),(183,150),(42,17),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(6,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(95,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,126),(255,46),(312,156),(269,137),(21,161),(61,38),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(81,17),(29,26),(60,97),(21,66),(45,79),(134,77),
286:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,21),(122,73),(330,81),(296,39),(62,101),(134,85),(182,150),(42,18),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,10),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(96,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,125),(255,46),(312,156),(269,137),(21,161),(61,39),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(82,17),(29,26),(60,97),(21,66),(45,79),(134,77),
287:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,22),(122,73),(330,81),(296,39),(62,101),(134,85),(181,150),(42,19),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,11),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(97,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,124),(255,46),(312,156),(269,137),(21,161),(61,40),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(83,17),(29,26),(60,97),(21,66),(45,79),(134,77),
288:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,23),(122,73),(330,81),(296,39),(62,101),(134,85),(180,150),(42,20),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,12),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(98,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,123),(255,46),(312,156),(269,137),(21,161),(61,41),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(84,17),(29,26),(60,97),(21,66),(45,79),(134,77),
289:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,24),(122,73),(330,81),(296,39),(62,101),(134,85),(179,150),(42,21),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,13),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(99,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,122),(255,46),(312,156),(269,137),(21,161),(61,42),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(85,17),(29,26),(60,97),(21,66),(45,79),(134,77),
290:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,25),(122,73),(330,81),(296,39),(62,101),(134,85),(178,150),(42,22),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,14),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(100,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,121),(255,46),(312,156),(269,137),(21,161),(61,43),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(86,17),(29,26),(60,97),(21,66),(45,79),(134,77),
291:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,26),(122,73),(330,81),(296,39),(62,101),(134,85),(177,150),(42,23),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,15),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(101,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,120),(255,46),(312,156),(269,137),(21,161),(61,44),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(87,17),(29,26),(60,97),(21,66),(45,79),(134,77),
292:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,27),(122,73),(330,81),(296,39),(62,101),(134,85),(176,150),(42,24),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,16),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(102,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,119),(255,46),(312,156),(269,137),(21,161),(61,45),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(88,17),(29,26),(60,97),(21,66),(45,79),(134,77),
293:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,28),(122,73),(330,81),(296,39),(62,101),(134,85),(175,150),(42,25),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,17),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(103,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,118),(255,46),(312,156),(269,137),(21,161),(61,46),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(89,17),(29,26),(60,97),(21,66),(45,79),(134,77),
294:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,29),(122,73),(330,81),(296,39),(62,101),(134,85),(174,150),(42,26),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,18),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(62,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(104,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,117),(255,46),(312,156),(269,137),(21,161),(61,47),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(90,17),(29,26),(60,97),(21,66),(45,79),(134,77),
295:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,30),(122,73),(330,81),(296,39),(62,101),(134,85),(173,150),(42,27),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,19),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(61,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(105,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,116),(255,46),(312,156),(269,137),(21,161),(61,48),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(91,17),(29,26),(60,97),(21,66),(45,79),(134,77),
296:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,31),(122,73),(330,81),(296,39),(62,101),(134,85),(172,150),(42,28),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,20),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(60,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(106,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,115),(255,46),(312,156),(269,137),(21,161),(61,49),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(92,17),(29,26),(60,97),(21,66),(45,79),(134,77),
297:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,32),(122,73),(330,81),(296,39),(62,101),(134,85),(171,150),(42,29),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,21),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(59,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(107,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,114),(255,46),(312,156),(269,137),(21,161),(61,50),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(93,17),(29,26),(60,97),(21,66),(45,79),(134,77),
