254:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(315,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(262,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(70,37),(193,100),(19,118),
255:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(316,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(263,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(69,37),(193,100),(19,118),
256:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(317,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(264,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(68,37),(193,100),(19,118),
257:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(318,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(265,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(67,37),(193,100),(19,118),
258:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(319,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(66,37),(193,100),(19,118),
259:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(320,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,6),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(65,37),(193,100),(19,118),
260:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(321,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,7),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(64,37),(193,100),(19,118),
261:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(322,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,8),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(63,37),(193,100),(19,118),
262:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(323,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,9),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(62,37),(193,100),(19,118),
263:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(324,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,10),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(61,37),(193,100),(19,118),
264:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(325,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,11),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(60,37),(193,100),(19,118),
265:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(326,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,12),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(59,37),(193,100),(19,118),
266:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(327,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,13),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(58,37),(193,100),(19,118),
267:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(328,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,14),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(57,37),(193,100),(19,118),
268:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(329,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,15),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(56,37),(193,100),(19,118),
269:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(330,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,16),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(55,37),(193,100),(19,118),
270:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(331,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,17),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(54,37),(193,100),(19,118),
271:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(332,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,18),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(53,37),(193,100),(19,118),
272:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(333,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,19),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(52,37),(193,100),(19,118),
273:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,20),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(51,37),(193,100),(19,118),
274:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,152),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,21),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(50,37),(193,100),(19,118),
275:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,151),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,22),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(49,37),(193,100),(19,118),
276:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,150),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,23),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(48,37),(193,100),(19,118),
277:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,149),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,24),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(47,37),(193,100),(19,118),
278:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,148),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,25),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(46,37),(193,100),(19,118),
279:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,147),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,26),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(265,26),(217,97),(229,149),(40,101),(253,138),(36,133),(45,37),(193,100),(19,118),
280:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,146),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,27),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(266,26),(217,97),(229,149),(40,101),(253,138),(36,133),(44,37),(193,100),(19,118),
281:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,145),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,28),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(267,26),(217,97),(229,149),(40,101),(253,138),(36,133),(43,37),(193,100),(19,118),
282:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,144),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,29),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(268,26),(217,97),(229,149),(40,101),(253,138),(36,133),(42,37),(193,100),(19,118),
283:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,143),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,30),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(269,26),(217,97),(229,149),(40,101),(253,138),(36,133),(41,37),(193,100),(19,118),
284:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,142),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,31),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(270,26),(217,97),(229,149),(40,101),(253,138),(36,133),(40,37),(193,100),(19,118),
285:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,141),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,32),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(271,26),(217,97),(229,149),(40,101),(253,138),(36,133),(39,37),(193,100),(19,118),
286:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,140),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,33),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(272,26),(217,97),(229,149),(40,101),(253,138),(36,133),(38,37),(193,100),(19,118),
287:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,139),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,34),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(273,26),(217,97),(229,149),(40,101),(253,138),(36,133),(37,37),(193,100),(19,118),
