261:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(279,13),(135,117),(181,40),(98,90),(217,125),(44,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(292,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(262,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,32),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,55),(147,114),(279,81),(144,145),
262:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(280,13),(135,117),(181,40),(98,90),(217,125),(45,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(293,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(263,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,33),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,54),(147,114),(279,81),(144,145),
263:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(281,13),(135,117),(181,40),(98,90),(217,125),(46,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(294,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(264,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,34),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,53),(147,114),(279,81),(144,145),
264:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(282,13),(135,117),(181,40),(98,90),(217,125),(47,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(295,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(265,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,35),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,52),(147,114),(279,81),(144,145),
265:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(283,13),(135,117),(181,40),(98,90),(217,125),(48,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(296,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(266,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(254,34),(13,107),(305,121),(219,90),(333,92),(254,36),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,51),(147,114),(279,81),(144,145),
266:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(284,13),(135,117),(181,40),(98,90),(217,125),(49,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(297,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(267,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(255,34),(13,107),(305,121),(219,90),(333,92),(254,37),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,50),(147,114),(279,81),(144,145),
267:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(285,13),(135,117),(181,40),(98,90),(217,125),(50,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(298,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(268,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(256,34),(13,107),(305,121),(219,90),(333,92),(254,38),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,49),(147,114),(279,81),(144,145),
268:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(286,13),(135,117),(181,40),(98,90),(217,125),(51,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(299,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(269,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(257,34),(13,107),(305,121),(219,90),(333,92),(254,39),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,48),(147,114),(279,81),(144,145),
269:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(287,13),(135,117),(181,40),(98,90),(217,125),(52,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(300,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(270,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(258,34),(13,107),(305,121),(219,90),(333,92),(254,40),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,47),(147,114),(279,81),(144,145),
270:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(288,13),(135,117),(181,40),(98,90),(217,125),(53,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(301,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(271,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(259,34),(13,107),(305,121),(219,90),(333,92),(254,41),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,46),(147,114),(279,81),(144,145),
271:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(289,13),(135,117),(181,40),(98,90),(217,125),(54,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(302,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(272,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(260,34),(13,107),(305,121),(219,90),(333,92),(254,42),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,45),(147,114),(279,81),(144,145),
272:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(290,13),(135,117),(181,40),(98,90),(217,125),(55,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(253,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(303,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(273,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(261,34),(13,107),(305,121),(219,90),(333,92),(254,43),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,44),(147,114),(279,81),(144,145),
273:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(291,13),(135,117),(181,40),(98,90),(217,125),(56,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(254,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(304,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(274,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(262,34),(13,107),(305,121),(219,90),(333,92),(254,44),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,43),(147,114),(279,81),(144,145),
274:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(292,13),(135,117),(181,40),(98,90),(217,125),(57,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(255,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(305,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(275,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(263,34),(13,107),(305,121),(219,90),(333,92),(254,45),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,42),(147,114),(279,81),(144,145),
275:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(293,13),(135,117),(181,40),(98,90),(217,125),(58,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(256,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(306,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(276,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(264,34),(13,107),(305,121),(219,90),(333,92),(254,46),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,41),(147,114),(279,81),(144,145),
276:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(294,13),(135,117),(181,40),(98,90),(217,125),(59,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(257,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(307,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(277,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(265,34),(13,107),(305,121),(219,90),(333,92),(254,47),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,40),(147,114),(279,81),(144,145),
277:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(295,13),(135,117),(181,40),(98,90),(217,125),(60,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(258,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(308,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(278,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(266,34),(13,107),(305,121),(219,90),(333,92),(254,48),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,39),(147,114),(279,81),(144,145),
278:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(296,13),(135,117),(181,40),(98,90),(217,125),(61,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(259,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(309,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(279,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(267,34),(13,107),(305,121),(219,90),(333,92),(254,49),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,38),(147,114),(279,81),(144,145),
279:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(62,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(260,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(310,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(280,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(268,34),(13,107),(305,121),(219,90),(333,92),(254,50),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,37),(147,114),(279,81),(144,145),
280:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(63,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(261,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(311,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(281,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(269,34),(13,107),(305,121),(219,90),(333,92),(254,51),(98,3),(98,6),(96,94),(297,40),(9,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,36),(147,114),(279,81),(144,145),
281:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(64,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(262,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(312,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(282,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(270,34),(13,107),(305,121),(219,90),(333,92),(254,52),(98,3),(98,6),(96,94),(297,40),(10,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,35),(147,114),(279,81),(144,145),
282:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(65,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(263,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(313,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(283,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(271,34),(13,107),(305,121),(219,90),(333,92),(254,53),(98,3),(98,6),(96,94),(297,40),(11,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,34),(147,114),(279,81),(144,145),
283:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(66,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(264,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(314,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(284,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(272,34),(13,107),(305,121),(219,90),(333,92),(254,54),(98,3),(98,6),(96,94),(297,40),(12,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,33),(147,114),(279,81),(144,145),
284:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(67,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(265,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(315,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(285,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(273,34),(13,107),(305,121),(219,90),(333,92),(254,55),(98,3),(98,6),(96,94),(297,40),(13,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,32),(147,114),(279,81),(144,145),
285:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(68,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(266,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(316,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(286,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(274,34),(13,107),(305,121),(219,90),(333,92),(254,56),(98,3),(98,6),(96,94),(297,40),(14,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,31),(147,114),(279,81),(144,145),
286:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(69,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(267,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(287,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(275,34),(13,107),(305,121),(219,90),(333,92),(254,57),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,30),(147,114),(279,81),(144,145),
287:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(70,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(268,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,3),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(288,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(276,34),(13,107),(305,121),(219,90),(333,92),(254,58),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,29),(147,114),(279,81),(144,145),
288:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(71,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(269,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,4),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(289,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,59),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,28),(147,114),(279,81),(144,145),
289:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(72,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(270,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,5),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(290,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,60),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,27),(147,114),(279,81),(144,145),
290:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(73,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(271,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,6),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(291,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,61),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,26),(147,114),(279,81),(144,145),
291:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(74,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(272,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,7),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(292,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,62),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,25),(147,114),(279,81),(144,145),
292:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(75,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(273,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,8),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(293,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,63),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,24),(147,114),(279,81),(144,145),
293:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(76,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(274,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,9),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(294,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,64),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,23),(147,114),(279,81),(144,145),
294:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,40),(98,90),(217,125),(77,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(275,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,10),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(147,74),(295,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,65),(98,3),(98,6),(96,94),(297,40),(15,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(9,22),(147,114),(279,81),(144,145),
