252:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(129,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,102),(202,91),(90,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(127,153),
253:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(128,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,101),(202,91),(89,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(128,153),
254:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(127,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,100),(202,91),(88,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(129,153),
255:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(126,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,99),(202,91),(87,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(130,153),
256:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(125,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,98),(202,91),(86,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(131,153),
257:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(124,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,97),(202,91),(85,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(132,153),
258:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(123,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,96),(202,91),(84,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(133,153),
259:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(122,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,95),(202,91),(83,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(134,153),
260:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(121,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(185,94),(202,91),(82,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(135,153),
261:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(120,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(186,94),(202,91),(81,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(136,153),
262:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(119,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(187,94),(202,91),(80,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(137,153),
263:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(118,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(187,93),(202,91),(79,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(137,152),
264:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(117,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(187,92),(202,91),(78,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(138,152),
265:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(116,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(187,91),(202,91),(77,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(139,152),
266:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(115,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(188,91),(202,91),(76,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(140,152),
267:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(114,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(189,91),(202,91),(75,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(141,152),
268:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(113,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(190,91),(202,91),(74,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(142,152),
269:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(112,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(191,91),(202,91),(73,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(143,152),
270:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(111,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(191,90),(202,91),(72,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(144,152),
271:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(110,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(191,89),(202,91),(71,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(145,152),
272:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(109,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(191,88),(202,91),(70,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(146,152),
273:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(108,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(191,87),(202,91),(69,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(147,152),
274:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(107,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(191,86),(202,91),(68,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(148,152),
275:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(106,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(192,86),(202,91),(67,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(149,152),
276:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(105,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(193,86),(202,91),(66,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(150,152),
277:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(104,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(194,86),(202,91),(65,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(151,152),
278:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(103,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(195,86),(202,91),(64,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(152,152),
279:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(102,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(196,86),(202,91),(63,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(153,152),
280:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(101,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(197,86),(202,91),(62,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(154,152),
281:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(100,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(198,86),(202,91),(61,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(155,152),
282:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(99,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(199,86),(202,91),(60,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(156,152),
283:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(98,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(200,86),(202,91),(59,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(157,152),
284:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(97,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(201,86),(202,91),(58,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(158,152),
285:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(96,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(202,86),(202,91),(57,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,152),
286:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(95,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(203,86),(202,91),(56,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,151),
287:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(94,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(204,86),(202,91),(55,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,150),
288:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(93,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(205,86),(202,91),(54,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,149),
289:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(92,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(206,86),(202,91),(53,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,148),
290:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(91,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(207,86),(202,91),(52,153),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(159,147),
